[[難易度表/ふつう/ポリリズム]]

-210コンボということも書いた方が良い。 --  &new{2010-01-04 (月) 11:23:19};
-このBPMであの譜面だったら☆４上位レベル --  &new{2010-01-04 (月) 18:14:23};
-譜面うｐしますた。 --  &new{2010-10-18 (月) 17:02:37};
//-KAGEKIYOと同レベル --  &new{2011-06-23 (木) 12:56:18};
//-これは☆３でいい。マルモリと同レベル --  &new{2011-12-19 (月) 00:08:00};
-ゴーゴーは少しリズムが難しく★４クラス。でもそれ以外は★１クラスだから総合して★３。 --  &new{2012-05-17 (木) 22:58:47};
//-農営や宇宙SAMURAIとともに、★×6にしてはかなり簡単。 --  &new{2012-12-06 (木) 20:01:40};
//-何も知らないふつうドンだーがこれやるとサビでとんでもない事になる。 --  &new{2013-07-26 (金) 22:54:10};
-ゴーゴー考えたらふつうに★６妥当だろう。少なくとも逆詐称はない。 --  &new{2013-09-19 (木) 05:27:32};
//-☆4~☆5 BPM170とかならトリッキーな6と考えられるが128なら16分ないと雑魚 --  &new{2013-09-25 (水) 01:08:17};
//-今の所、スゴ特パック版太鼓の達人のふつう唯一の★×6かつ難易度順で一番右に来るが、それより難しい☆×5があるから最難関候補とは言い難い。 --  &new{2013-11-24 (日) 18:45:47};
-同アーティストで☆2のチョコレイトディスコがフルコンできれば十分クリア可能。 --  &new{2014-06-02 (月) 01:20:59};
//-↑3ゴーゴーをむずかしい(達人譜面)と同じにしたら、16分がないという理由で雑魚と言えるか？ --  &new{2015-09-05 (土) 12:30:54};
//-↑2 AC11が初出だから、逆詐称に思われてるのかも。 --  &new{2016-01-25 (月) 22:37:35};
//-↑意味がわからん。 --  &new{2016-01-25 (月) 22:44:56};
