[[難易度表/おに/刻竜 〜Kokuryu〜]]

//-全く書いてないな。まあ時間が早いし仕方が無いか。 --  &new{2021-09-08 (水) 07:37:24};
-この曲最大885コンボです --  &new{2021-09-08 (水) 07:50:35};
-まさかの裏無し --  &new{2021-09-08 (水) 07:57:55};
-フルコンボ称号 刻竜を討伐せし者 --  &new{2021-09-08 (水) 08:20:53};
-裏今後出る可能性も無くはないから --  &new{2021-09-08 (水) 08:35:51};
-4+1と同時に裏追加してほしい --  &new{2021-09-08 (水) 08:40:44};
-秋竜も最初は裏なかったよな --  &new{2021-09-08 (水) 09:43:15};
-まだむずかしい以下出てないから予想すると3/6/6/10 --  &new{2021-09-08 (水) 09:48:22};
-↑2 初出から表裏揃ってるの春と氷だけだったりする --  &new{2021-09-08 (水) 09:48:30};
-刻竜ってことは時間に関係する何かなんだろうな。BPM240の4分は60回繰り返せば丁度1分 --  &new{2021-09-08 (水) 10:44:23};
-1つ前の作とは違い、むずかしい以下は5/7/7です --  &new{2021-09-08 (水) 10:51:12};
-曲中に3回入る、時間が止まったような演出好き。 --  &new{2021-09-08 (水) 12:42:40};
-音拾えてないところ結構あったから裏は出ると思うなあ --  &new{2021-09-08 (水) 12:42:53};
-↑拾えてないじゃなくて拾ってないんじゃないの --  &new{2021-09-08 (水) 12:58:11};
-むずかしい以下のノーツがめっちゃ少ない。むずかしいは冬竜よりちょっとむずかしいくらい。 --  &new{2021-09-08 (水) 13:53:27};
-刻竜の刻って、子の刻とかの刻かな。 --  &new{2021-09-08 (水) 14:45:23};
-4小節目のヒュイーーンって時止めみたいな音好き --  &new{2021-09-08 (水) 15:14:49};
-最後の一打忘れる奴いそう --  &new{2021-09-08 (水) 15:47:13};
-刻む竜？ --  &new{2021-09-08 (水) 16:15:42};
-来年にこれ裏入ってきたら多分最難関レベルになりそう --  &new{2021-09-08 (水) 17:12:25};
-譜面難しい割に曲カッコいい --  &new{2021-09-08 (水) 17:18:00};
//-裏来ないと思う --  &new{2021-09-08 (水) 17:52:13};
//-裏じゃなくて表来てほしい --  &new{2021-09-08 (水) 18:47:34};
//-↑表が来るとは？ --  &new{2021-09-08 (水) 19:08:21};
-竜シリーズ5曲とも裏きてるし、裏はほぼ確で来るでしょ。 --  &new{2021-09-08 (水) 19:11:45};
-神曲神譜面 --  &new{2021-09-08 (水) 19:15:22};
-もし裏だったらvixtoryみたいに24分が大量に来るんじゃないかな --  &new{2021-09-08 (水) 19:28:35};
-↑4むずかしい譜面とおに譜面の間の難易度の譜面が欲しいという意味。ダンガンノーツやカラミティなど一部の最難関曲などでかつてはそう願われてきたが… --  &new{2021-09-08 (水) 19:44:46};
-BPM240もあるのか、210位かと思ってた --  &new{2021-09-08 (水) 21:29:38};
-↑6 わかる。これ裏にして表が欲しい --  &new{2021-09-08 (水) 21:38:16};
-ラストのラッシュはデオダを彷彿とさせるな。BPMも一緒だし。つまりやはりデオダは玄人3曲目でもおかしくない譜面だった --  &new{2021-09-08 (水) 22:09:44};
-↑7わかるわ。鬼と比べてむずかしいがスカスカなのなんか嫌。鳩やデブステ並みにぶっ飛んだのほしい --  &new{2021-09-08 (水) 22:11:20};
-↑よせよせ。そういって良い譜面が来たことないだろ(ドグマpt1,2、絡繰回廊、幕末維新譚より) --  &new{2021-09-08 (水) 22:30:33};
-竜シリーズの表譜面、8→8→8→9→9→10でどんどん上がってるな --  &new{2021-09-08 (水) 22:56:59};
-↑裏も春→夏→秋→氷の順で難易度が高い。むずかしいは冬→春→氷≒刻→夏→秋だけど --  &new{2021-09-08 (水) 22:58:43};
-こいつの最初k kkkkd ddddk kkkd kkkdみたいにしてさんぽ(裏)みたいにするのガチ楽しいww --  &new{2021-09-09 (木) 07:11:01};
-他の公募曲よりはマシとはいえ、実際やってみたら相当忙しかったわこれ --  &new{2021-09-09 (木) 13:57:40};
-交互しないと追いつかないし、交互やってると運手こんがらがる… --  &new{2021-09-09 (木) 17:41:35};
-裏はもっとむずかしいのかな --  &new{2021-09-09 (木) 20:53:47};
-↑　刻竜が酷竜になりそうな感じですかね --  &new{2021-09-09 (木) 23:00:28};
-この譜面は見た目よりも難しい譜面に部類するだろうな。とは言えしっかりと地力つけたら寧ろ楽しい譜面 --  &new{2021-09-10 (金) 04:07:43};
-風船気持ちいい --  &new{2021-09-10 (金) 07:07:49};
-人段位の3曲目では唯一まともな譜面 --  &new{2021-09-10 (金) 07:53:26};
-これはラストの大音符の関係で魂ゲージの条件がきつい代わりに、黄色連打がないから連打条件が激甘なのね。メタポリ並みに風船が重いなら話は別だが。 --  &new{2021-09-10 (金) 12:40:47};
-ハウスだと最後の風船でたまに落ちる --  &new{2021-09-10 (金) 12:58:00};
-デッドオアダイと同じくらい？ --  &new{2021-09-10 (金) 18:05:50};
-↑デッドオアダイの方がムズい気がする --  &new{2021-09-10 (金) 18:40:52};
-今作の玄人、良く言えばバランスの良い、悪く言えば無難まとまりすぎてる --  &new{2021-09-11 (土) 07:39:23};
-↑名人以降が基地外なだけ --  &new{2021-09-11 (土) 07:51:29};
//-おっ --  &new{2021-09-11 (土) 10:12:10};
-↓の譜面画像の145小節目、5/8ではなく7/8拍子だと思います。どなたか訂正お願いします。 --  &new{2021-09-11 (土) 20:52:09};
-デットオアダイとこれ2つで玄人来ても大丈夫そう？ --  &new{2021-09-12 (日) 14:57:11};
-そのうち竜シリーズの★10だけで外伝作りそう --  &new{2021-09-12 (日) 14:57:52};
-譜面画像更新しました、小節線ギミックはこれでほぼ確定です --  &new{2021-09-13 (月) 02:53:59};
-ラストの長複合思ったより速いわ。途中から追いつかなくなってきて可が量産される。 --  &new{2021-09-13 (月) 14:07:40};
-初見だと69&#12316;74小節までの12分で引っかかる。いずれも縁4連スタートで、1、3回目はその後3-3複合からの2-1複合。2回目のみ3-3、2-2、2-1複合となっているため注意。慣れてしまえばリズム難要素は低くなるから稼ぎにもできる。159小節は16分の●●〇〇●●+12分●●●●〇〇と覚えるとやりやすい。逆手は一切使わないので全て入り手で叩ける。ラストの複合は165小節の●●●●〇〇〇〇●●〇〇のみロール処理、そのあとはシングルで叩けば体感する16分の長さは164小節分のみに減る。もちろん シングルで安定させるのが望ましい。長くなってすみません --  &new{2021-09-14 (火) 08:14:04};
-↑コメントじゃなくて攻略に書けばいいのに --  &new{2021-09-14 (火) 08:51:32};
-エモい神譜面、ただ滅茶難しい。 --  &new{2021-09-14 (火) 10:18:14};
-↑2 コメントした者です。とりあえず編集してみます --  &new{2021-09-14 (火) 16:47:50};
-↑とりあえずそのまま攻略の方に書きました。修正等必要でしたらお願いします --  &new{2021-09-14 (火) 16:52:21};
-刻竜&#12316;Kokuryu&#12316;って裏譜面ないですよね？ --  &new{2021-09-14 (火) 19:16:37};
-↑無いですよ。もしかしたら今後追加されるかもしれない。 --  &new{2021-09-14 (火) 19:29:51};
-裏譜面早く来てほしい --  &new{2021-09-15 (水) 19:32:44};
//-↑半年&#12316;5年後くらいでおk? --  &new{2021-09-16 (木) 10:20:59};
-12分のところやたらやりづらいと思ったら、1小節に9個あるがゆえに小節頭で毎回左右変わるからか --  &new{2021-09-17 (金) 01:05:18};
//-前の人が発狂しとったわ出来なくて --  &new{2021-09-17 (金) 10:28:09};
-気を抜くと風船割れない。短いとはいえ意外と油断ならない…かも --  &new{2021-09-17 (金) 21:18:35};
-デッダイのラストで苦しむようなら、これもきつそう --  &new{2021-09-18 (土) 11:56:58};
-意外とBPM240だったのか --  &new{2021-09-18 (土) 13:00:26};
-またさいたまと白鳥の湖とかその辺慣れないときつい --  &new{2021-09-18 (土) 14:08:37};
-47小節目2個めのドンは巻き込みやすいので、ブァーナスやすいので、 --  &new{2021-09-21 (火) 13:11:56};
-↑すいません、47小節目2個めのドンは巻き込みやすいので、ヴァーナスのほうがいいと思う。 --  &new{2021-09-21 (火) 13:12:32};
-譜面凝っててすこ --  &new{2021-09-21 (火) 13:56:03};
