[[難易度表/ふつう/太鼓乱舞 皆伝]]

- 達人譜面は19,21,23,47,49,51小節が曲者だな。 --  &new{2008-08-27 (水) 22:39:15};
//- 普通に複合とかｗ --  &new{2008-09-17 (水) 21:46:32};
//- 炎の巻はドドカやドコドコドンが無かったら☆1〜2位か？まあドドンがあるから☆4位か -- [[I'm Daichi]] &new{2008-09-28 (日) 12:47:09};
//- 普通譜面やったら、37万点しかとれなかった・・・ --  &new{2009-03-17 (火) 20:30:58};
- 炎の巻に●●○と●●●●●があるなら水の巻は○○○○○と●○○があればいいのに --  &new{2009-07-21 (火) 20:22:05};
- ↑つ【あべこべ】 --  &new{2009-07-21 (火) 21:53:30};
- 達人譜面は☆5上位。タッチでドコドンなら☆6上位 --  &new{2009-09-30 (水) 18:38:47};
- ☆5最難曲候補(ゴーゴーキッチンも) --  &new{2009-10-17 (土) 14:29:51};
- 達人譜面は難しい★5だろう。 --  &new{2009-10-22 (木) 21:49:17};
//-詳細　＜つ十露盤 --  &new{2009-11-24 (火) 18:53:18};
//-↑　一番下のやつか？十露盤は譜面分岐はあるが、譜面を決めるための黄色連打は無い。だからこのままで正しい。 --  &new{2009-11-24 (火) 20:26:07};
//-↑8普通譜面はフルコンボしても40万が限界でしょうから、無理もない・・・。 --  &new{2010-01-21 (木) 23:27:54};
-風の巻(普通譜面)も達人と玄人に無い難しさがあって妙に楽しい --  &new{2010-01-24 (日) 19:28:03};
//-達人譜面って、譜面が、変わっているね。 --  &new{2010-08-31 (火) 21:48:57};
//-達人譜面が好き --  &new{2010-12-06 (月) 20:19:02};
-Wii3の玄人譜面で72万点行ったのはおどろき。 --  &new{2010-12-13 (月) 21:01:17};
-AC11の達人譜面は、レベルは★×7で配点が★×1 --  &new{2012-01-11 (水) 21:21:05};
-↑ミス　配点★×2 --  &new{2012-01-11 (水) 21:22:12};
-達人譜面はDS1のふつう最難関。 --  &new{2012-10-25 (木) 00:56:10};
//-DS１で太鼓乱舞　火の巻の隣にある、てんぢく２０００が簡単 --  &new{2012-11-02 (金) 07:42:44};
-★5の中で一番難しい曲 --  &new{2013-04-24 (水) 18:02:46};
//-これが★×5とかナムコは頭おかしいだろ！ --  &new{2013-07-26 (金) 15:05:43};
//-↑頭おかしくはないだろ。3譜面を総合して見ると、｢詐称｣で済むレベル。 --  &new{2013-07-26 (金) 16:15:12};
//-↑それでも★×6 --  &new{2013-08-15 (木) 22:34:37};
-まさかの昇格無し --  &new{2014-10-24 (金) 15:17:32};
-↑ 普通譜面を考慮したら★×5上位かもね。 --  &new{2014-10-24 (金) 17:57:53};
//-Ｗii3の、玄人場面より、3DS2の玄人場面が、天井点が、高いっていうWW (Wii3　74万点 3DS2 75万点)　 --  &new{2014-11-25 (火) 16:57:36};
-DL配信終了。 --  &new{2015-11-13 (金) 19:16:43};
//-達人譜面 --  &new{2016-07-03 (日) 17:41:48};
-達人譜面、16分出るんだな。 --  &new{2016-07-03 (日) 17:43:57};
-真打配点4740点。風の巻實際天井スコア824800点＋連打、水の巻1180580点＋連打 、炎の巻998360点＋連打。 --  &new{2016-11-04 (金) 14:06:19};
-達人譜面のフルコン難度がむずかしい★×4と書いてるのは、ふつうの判定の緩さを考慮してる感じ？ --  &new{2016-11-28 (月) 18:59:58};
-「DSでは最初から最後までゴーゴータイムだったが、ACでは実装できなかった。」のソースはどこに？ --  &new{2016-11-28 (月) 19:06:34};
--動画でしょ --  &new{2016-11-28 (月) 21:42:39};
-↑ソースが必要なのはACでは実装「できなかった。」の部分で、「仕様上そうせざるを得なかった」ならまだわかる --  &new{2016-11-28 (月) 22:07:06};
-Wiiでは普通で800000点越え可能 --  &new{2018-01-17 (水) 22:26:53};
-遅いとはいえフルコン難易度が★4なのは低すぎだね ★5や6でさえ3連打の複合や5連打は珍しいのに --  &new{2018-12-06 (木) 19:15:41};
-↑あ、達人譜面の話です --  &new{2018-12-06 (木) 19:16:23};
-↑確かに。16分があるのはかなり厳しいと思う。余談だけどでたらめつけたら16分5打はほとんどおにみたいな複合になるよね。 --  &new{2018-12-06 (木) 20:13:04};
-AC16の初項は4700 旧達人譜面が玄人譜面になったが、むしろ玄人譜面の方が難しくなった気が... --  &new{2020-03-30 (月) 13:20:44};
-裏除いたら未だに16分のドドカがあるのこれだけだからすごいな(ふつうのみで) --  &new{2020-05-20 (水) 02:50:42};
-AC5・CS2以降のふつう★×5 190ノーツは、通常、全可で魂クリアになるが、[[当譜面(AC16玄人 190ノーツ)の場合は、全可では魂クリアにならない>https://twitter.com/ULTRACYCLONE099/status/1390844714916581376]] --  &new{2021-05-09 (日) 00:25:17};
