[[難易度表/おに/ペットショップ大戦]]

-★10にしてはコンボ数少なめ？ --  &new{2020-06-20 (土) 07:58:23};
-平均密度は約7.462打/sです。計算式:695/(240/172×66.75) --  &new{2020-06-20 (土) 08:52:41};
-多分1ノーツ1440点の天井点は1002540点だと思われるが… --  &new{2020-06-20 (土) 09:38:26};
//-天井点は1440*696+100*3で1002540です --  &new{2020-06-20 (土) 11:30:47};
-天井点は1440*696+100*3で1002540です --  &new{2020-06-20 (土) 11:30:48};
//-すぐ空気になりそう --  &new{2020-06-20 (土) 12:00:49};
-めっちゃ簡単にしたカラフルって感じ --  &new{2020-06-20 (土) 12:03:03};
-↑凄い分かります --  &new{2020-06-20 (土) 14:00:13};
-曲的にもそんな感じするよね --  &new{2020-06-20 (土) 19:06:40};
-マジか、この曲名で★10だとは --  &new{2020-06-20 (土) 21:49:09};
-↑似たようなのいっぱいあるのに何を今更 --  &new{2020-06-20 (土) 22:08:53};
-個人的には簡易版まるはや --  &new{2020-06-20 (土) 23:15:37};
-BPM的に簡単にしたブレボル裏とも言えそう --  &new{2020-06-20 (土) 23:26:59};
-正直ブレボルには似てない --  &new{2020-06-21 (日) 00:03:08};
-難易度的に言えばX-DAYあたりと近そう、あっちと比べて偶数と24分の技術力を要求されるけど --  &new{2020-06-21 (日) 00:12:58};
-猫vs犬！大決戦！--  &new{2020-06-21 (日) 00:26:11};
-パピーミル --  &new{2020-06-21 (日) 02:06:28};
-おにぎりを強化したような譜面かな --  &new{2020-06-21 (日) 07:11:03};
-超絶技巧系少女とEternal Ringをたして2.5くらいで割った感じだと思った --  &new{2020-06-21 (日) 09:03:05};
-意見割れまくってて草 --  &new{2020-06-21 (日) 11:01:18};
-ここに書いてある譜面全部似てないの草 --  &new{2020-06-21 (日) 11:56:42};
-個人的には簡単にしたAltale裏 --  &new{2020-06-21 (日) 20:04:11};
-草って言ってる奴多すぎて草 --  &new{2020-06-21 (日) 21:42:52};
-一瞬↑2の最後の裏が草に見えて草 --  &new{2020-06-21 (日) 22:25:51};
