[[難易度表/おに/塊オンザロック]]

-譜面うｐしますた。 --  &new{2010-09-19 (日) 21:53:57};
//-誰も解析してないね・・・。かわいそう・・・。 --  &new{2010-09-19 (日) 21:54:13};
-★8にしては簡単に思えないのだが --  &new{2010-10-14 (木) 18:45:41};
-そりゃ天体観測とかカルメンとか犬ポリが8の時代だからな --  &new{2010-10-14 (木) 18:51:55};
-自分としてはどうして★8になったのか理解不能です --  &new{2010-10-14 (木) 18:54:34};
-↑確かCS4の8はこれ、バベル、闘牛士の歌、ドラスピ、天体、SHAKE、GO、ボンボヤ。ACではキャリバーが9で、カルメン犬ポリが8としてまかり通ってる時代だから当時基準なら当然妥当だった訳で --  &new{2010-10-14 (木) 19:23:18};
-71小節以降とか地味にきついよ --  &new{2010-11-19 (金) 20:13:50};
-BPMいくつ？ --  &new{2010-11-19 (金) 20:45:49};
-すずどん音符には「塊魂の王様」が現れます！ --  &new{2010-11-19 (金) 20:46:26};
-↑2 160。それよりぽた1持ってる奴2人プレイでDP譜面になるか見て欲しい。あと動画の需要ならかなり有ると思う --  &new{2010-11-19 (金) 20:49:17};
-↑こんなに遅かったっけ？ --  &new{2010-11-19 (金) 20:52:42};
//-sm1282373 誰か反映よろ --  &new{2010-11-22 (月) 16:31:13};
//-↑http://www.nicovideo.jp/watch/sm1282373　が繋がらないんだけど --  &new{2010-11-22 (月) 16:54:33};
//-こっちだな http://www.nicovideo.jp/watch/sm12823735 --  &new{2010-11-22 (月) 18:41:04};
-ぽた1にDP譜面はない。 --  &new{2011-01-17 (月) 09:45:55};
//-YoutubeにもDP譜面ありました。 --  &new{2011-03-01 (火) 02:50:10};
//-復活希望．．． --  &new{2011-07-04 (月) 22:55:21};
//-米TDMは☆9 --  &new{2011-08-08 (月) 15:57:41};
//-最後の風船音符２３ではなく、２４です。　修正お願いします。 --  &new{2011-10-22 (土) 22:51:53};
-３５〜４６でゲシュタルト崩壊した --  &new{2012-10-19 (金) 22:29:16};
//-詳細見てPSP1のパッケージ裏を見てみたら本当に誤字でしたｗ --  &new{2012-12-30 (日) 23:43:20};
-Nintendo swithで新作が出るから再録ワンチャンあるかも --  &new{2018-09-14 (金) 08:34:38};
-↑俺も思った Switch版のDLCで塊魂パックとか出たら良いね --  &new{2018-09-14 (金) 08:55:55};
-DP譜面の画像がない --  &new{2018-09-14 (金) 11:41:22};
-2人用譜面の画像を追加 表も1人用と分けました --  &new{2020-02-22 (土) 22:24:18};
-↑3,4 予想とは違う形だけど再録が叶ったな --  &new{2020-07-03 (金) 10:37:56};
-ぽた1以来の登場になるみたいだけど、何年ぶりなの？ --  &new{2020-07-03 (金) 10:48:54};
-↑16年 --  &new{2020-07-03 (金) 11:19:44};
-↑ ぽた1が2005年だから15年やぞ --  &new{2020-07-03 (金) 12:24:00};
-↑TDMと同時期だと思ってたぽた1。2005年て、アニスペの時期で配点が既にAC14.5までの方式だったから… --  &new{2020-07-03 (金) 12:28:42};
-アニスペとPSP1は同日発売やぞ --  &new{2020-07-03 (金) 12:45:59};
-↑ 同日発売だが、おにの点数方式は異なる(アニスペ：AC8〜14の通常配点、PSP1：AC7以前の配点)。 --  &new{2020-07-03 (金) 16:45:02};
-むずかしいが★×7に昇格。他はPSP1と同じ難易度。 --  &new{2020-07-09 (木) 00:24:04};
-↑譜面変更はなし？ --  &new{2020-07-09 (木) 00:33:32};
-2人用譜面はありませんでした --  &new{2020-07-09 (木) 00:46:40};
-↑2なしです --  &new{2020-07-09 (木) 00:46:51};
-PSPでやってた勢なんだけどNSの譜面なんか違和感あるなーって思ったら79〜86がゴーゴーになってない --  &new{2020-07-09 (木) 03:26:37};
//-正直★7でもいい気が --  &new{2020-07-09 (木) 05:27:34};
//-真打 3220 --  &new{2020-07-09 (木) 07:14:57};
-二人用譜面はありませんでしたが、手つなぎ音符は健在でした。 --  &new{2020-07-10 (金) 22:45:33};
-リッジやらりへろと同じ星の数はまだ分かるが、スクミカより星の数が多いのには違和感が・・・ --  &new{2020-07-18 (土) 22:54:39};
//-これ★×8残留はおかしいだろ… --  &new{2020-07-31 (金) 15:37:56};
//-すみません。この曲は、どうして、星8になっているのですか? --  &new{2020-08-10 (月) 05:56:46};
-バベルの塔と並んで★8最古 --  &new{2020-10-06 (火) 21:50:08};
-PTB配信 --  &new{2021-09-17 (金) 11:03:18};
-Xbox1収録 --  &new{2022-01-27 (木) 14:40:37};
//-部分的に☆8あるけどクリアだけなら☆7だよな… --  &new{2022-03-05 (土) 15:54:58};
//-終盤までほとんど8分しかないし☆8としては相当弱い。曲が素敵。 --  &new{2022-04-18 (月) 14:14:40};
//-ほぼ7★中位の難度 --  &new{2022-08-14 (日) 12:54:19};
-とてもYouはShock!って甲高い声で叫んでる人と同じ人が歌ってるとは思えない --  &new{2022-09-05 (月) 13:31:55};
