[[難易度表/おに/千の夜をこえて]]
//-逆詐称 --  &new{2010-03-22 (月) 21:19:42};
//-ＣＳ収録してなかったんだ！あと神曲 --  &new{2010-03-22 (月) 21:47:01};
-ふつうコースは★4で、16分音符があった --  &new{2010-03-22 (月) 21:48:44};
-ACに4作連続収録の曲が家庭用にない・・・か。めずらしいかも。 --  &new{2010-03-22 (月) 21:49:38};
//-片手面、もう片方縁にして楽チンフルコン --  &new{2010-10-28 (木) 12:31:26};
-初項800 公差190 --  &new{2011-01-16 (日) 01:07:26};
//-↑２　それは分業といってあまり推奨される叩き方では… --  &new{2011-02-06 (日) 20:17:14};
//-↑太鼓の叩き方に推奨も何もあったもんじゃない --  &new{2011-02-06 (日) 20:28:57};
//-↑2分業でも面3連打までしかないから他の曲よりは叩きやすいはず --  &new{2011-02-06 (日) 20:36:34};
//-↑５が下寝た書いてるかとおもた --  &new{2011-07-24 (日) 00:26:58};
//-小学生の時、千の風になってと思ってこれを選曲した自分が居る← --  &new{2012-04-07 (土) 12:58:28};
//-↑5フルコン苦手な自分でも片手フルしたことがあるんだけど --  &new{2012-09-02 (日) 16:55:14};
//-★×6で一番難しかった。 --  &new{2013-04-04 (木) 21:58:56};
-消えていたのでプレイ動画を変更 --  &new{2013-05-30 (木) 00:14:32};
-たくさんのソフランがあってリズム取りにくい。 --  &new{2016-10-22 (土) 11:44:15};
