//このページは旧「AC1/コンボ数」のページ名を新筐体に合わせる形で変更したものです。削除しないでください。

*「太鼓の達人」の収録曲＋コンボ数 [#title]
-[[AC1の収録曲]]

**収録曲リスト [#list]

|CENTER:BGCOLOR(#d0d8e0):''曲名''|CENTER:BGCOLOR(#c2381c):COLOR(#fff):''かんたん''|CENTER:BGCOLOR(#457338):COLOR(#fff):''ふつう''|CENTER:BGCOLOR(#115273):COLOR(#fff):''むずかしい''|
|ドラえもん音頭|101|-|-|
|アンパンマンのマーチ|93|-|-|
|大ちゃん数え唄|113|-|-|
|炭坑節|138|-|-|
|サザエさん一家|117|-|-|
|ルパン三世のテーマ'78|132|-|COLOR(#909):289&br;COLOR(#069):285&br;COLOR(#666):132|
|LOVEマシーン|150|-|-|
|スーダラ節|-|127|-|
|ちょこっとLOVE|-|259|-|
|ハロー！どんちゃん|-|189|-|
|ドリフ音頭|-|148|-|
|GOLDFINGER'99|-|159|-|
|HOTEL PACIFIC|-|247|-|
|翔べ！ガンダム|-|182|-|
|太陽もヤッパッパー|-|230|-|
|マッピー音頭|-|194|-|
|ラブユー☆どんちゃん|-|358|-|
|宇宙戦艦ヤマト|-|-|322|
|オフ&#9832;ロック|-|-|244|
|地獄の太鼓事典|-|-|324|
|ガッチャマンの歌|-|-|COLOR(#909):339&br;COLOR(#069):284&br;COLOR(#666):236|
|太陽にほえろのテーマ|-|-|COLOR(#909):429&br;COLOR(#069):312&br;COLOR(#666):274|
|お祭り忍者|-|-|308|
|君に、ロマンティック。|-|-|263|
|ゴーゴー・キッチン|-|-|COLOR(#909):510&br;COLOR(#069):445&br;COLOR(#666):379|
