[[難易度表/おに/ロマンス]]

- 作成乙。られへろっぽい --  &new{2009-01-30 (金) 01:06:53};
- られへろの譜面が引用されてますね。 --  &new{2009-02-01 (日) 10:15:01};
//- これは良譜面だ。ぶっちゃけ非ゴーゴーの方が難しいし、そこも繰り返しだけど、られへろを引用した譜面は確かに簡単じゃないし、立て直しが難しいという側面もあるので、★8適正は間違いないだろう。更に、音楽的にもすごくいい。大音符の4分は12初出の曲で屈指の快感だった。 --  &new{2009-02-01 (日) 12:30:29};
//- この曲を叩く前、はじめは岩崎宏美のロマンスかと思いました。 --  &new{2009-03-13 (金) 12:39:35};
//- この大音符は爽快感高いね。やってみて損はないと思う。 -- [[れいま]] &new{2009-03-13 (金) 16:07:45};
- 曲自体知らないけどやってみたら●○の繰り返しがたのしすぎる --  &new{2009-03-13 (金) 16:43:59};
//- O2もだけどこれアニメソングじゃないんだよな・・・ｗ --  &new{2009-05-09 (土) 23:37:34};
//- これってもしかしてEZやソイソースとおんなじ立場？（１作品だけ登場の高難易度J-POP） --  &new{2009-05-10 (日) 14:57:03};
//- ソイソースは10と11に登場したけど、短命だったのは確か。それと、EZとこれはコンボ数が同じだった。それによって、543コンボのJ-POPは良曲良譜面というジンクスが自分の中で成立してる。 --  &new{2009-05-10 (日) 20:55:57};
//-ロマンスは｢すごいよマサルさん｣というアニメのＯＰですよっと --  &new{2009-11-05 (木) 15:51:34};
//-↑×３　個人的にパニッシュもその立場になりそうな可能性w --  &new{2009-11-09 (月) 23:51:49};
//-削除に気づいてください、僕が復活させてあ☆げ☆る --  &new{2009-11-12 (木) 20:54:22};
//-削除しないでください、ナムコ何考えてい☆る☆の？ --  &new{2009-11-14 (土) 19:30:24};
//-はじめは岩崎宏美のロマンスかと思いました。＞＞AC4ぐらいに「ロマンスの神様」があるぞ --  &new{2009-11-21 (土) 14:01:03};
-られへろの引用って●○　●○　●○●●○ですよね。 --  &new{2009-11-21 (土) 14:17:31};
//-何で13で消える…。復活待ってます。 --  &new{2009-12-07 (月) 15:17:17};
//-ロマンス、イラネを入ればよかったのに…。 --  &new{2010-01-11 (月) 00:10:37};
//-愛に気づいて下さい♪僕が抱き締めてあ・げ・る --  &new{2010-05-08 (土) 12:05:48};
-縁の並びがまぁまぁ規則的。 --  &new{2010-06-25 (金) 19:27:12};
//-僕のクラス全員が知っています！復活望みます --  &new{2010-11-15 (月) 20:44:24};
//-テュー★ --  &new{2011-03-27 (日) 07:19:02};
-↑まあまあというよりもほぼ完全に規則的 --  &new{2011-12-31 (土) 08:03:14};
//-神譜面すぎワロタ --  &new{2012-08-07 (火) 17:49:34};
//-復活してほしいなぁ。近所の12もVer.upされたから.... --  &new{2013-02-26 (火) 23:51:38};
//-原田知世かと思った・・・。 --  &new{2013-07-05 (金) 18:18:39};
//-この譜面 叩いて楽しい。 --  &new{2013-08-29 (木) 21:04:49};
//-声が残念すぎ…。譜面自体はすき --  &new{2014-03-04 (火) 11:24:06};
-IOS収録！　待ってたよー --  &new{2014-05-02 (金) 23:40:57};
-難易度降格なしか --  &new{2014-05-03 (土) 00:23:19};
-今の版権★8の中に置いてもそんなに違和感ないのが意外 弱い方ではあると思うけど --  &new{2014-05-03 (土) 01:33:53};
//-逆詐称 --  &new{2014-05-04 (日) 12:22:28};
//-↑　ねーよ --  &new{2014-05-30 (金) 20:31:05};
-BPMが１３０になっていたら鬼★７だと思う。 --  &new{2016-04-07 (木) 19:58:07};
-EZ DO DANCEと同じ難易度かつ同じコンボ数、90年代の曲、かつてはAC限定曲と共通点が多い --  &new{2016-11-27 (日) 11:52:53};
-ササオカ譜面かな？ --  &new{2018-03-04 (日) 13:53:23};
//-PS4配信決定 --  &new{2019-11-29 (金) 17:57:09};
-まさかまさかのNS2サブスクにて復活　これは嬉しい --  &new{2022-08-18 (木) 10:47:19};
-ジャンルはアニメでサブタイトルありです --  &new{2022-08-18 (木) 12:15:56};
-カバー担当が風雅なおとさんであるソースはありますでしょうか？ --  &new{2022-08-18 (木) 22:36:12};
-おそらくWikipediaの風雅さんのページがソースだろうけどそれ自体のソースがよくわかってないからなんとも（Break the Chainも同じ理由、声自体はすごい似てるし本人の可能性はかなり高い） --  &new{2022-08-20 (土) 17:49:08};
-その他に書いてある通りアニメサイズではないんだけど、曲の始まり方はアニメのそれなんだよな --  &new{2022-10-09 (日) 17:08:53};
