[[難易度表/おに/憎悪と醜悪の花束]]

-☆10出来ないけど、これならいけるかも！ --  &new{2021-09-08 (水) 15:30:37};
-とりあえず今日のおにの譜面画像は全て作ったので、みんな頑張って。 --  &new{2021-09-08 (水) 15:36:45};
-↑ 本当にお疲れ様でした。ゆっくり休んでください --  &new{2021-09-08 (水) 17:26:38};
-調べたら最初の大音符はbpm240、そのあとの低速はbpm280、そこからbpm295でした --  &new{2021-09-08 (水) 17:40:49};
//-χ談の下位互換 --  &new{2021-09-08 (水) 18:58:10};
//-↑裏はχ談の上位互換かな --  &new{2021-09-08 (水) 19:09:36};
//-むずかしいは幽玄とかのふつうと同じ位 --  &new{2021-09-08 (水) 20:58:46};
//-↑かなり弱いな --  &new{2021-09-08 (水) 21:18:20};
-↑4 これ普通に星10中位以上あるけど大丈夫か？ --  &new{2021-09-08 (水) 21:20:44};
//-↑過去に撃沈した2020とグリーンの超人三曲目の表譜面、2020の達人の三曲目の表譜面、TDM表よりは簡単かなと。多分大丈夫！(↑9の人より) --  &new{2021-09-08 (水) 21:51:43};
//-↑さすがに星屑と儚姫よりは簡単なんじゃないかな？ --  &new{2021-09-08 (水) 22:10:24};
//-↑間違えた、難しいです --  &new{2021-09-08 (水) 22:10:40};
//-ニジイロ2027ぐらいの達人曲のむずかしいこんな感じかも --  &new{2021-09-08 (水) 23:35:19};
//-略称は象鼻とかかな --  &new{2021-09-09 (木) 07:29:40};
//-↑憎悪って呼ぼう思ったけどそっちの方がなんかカッコいいね。(たぶん憎悪か花束で流行る。でもどっちもJポップではそれなりにあるタイトルなんだよな、太鼓にいないだけで) --  &new{2021-09-09 (木) 08:25:04};
//-増収？ --  &new{2021-09-09 (木) 08:34:51};
-↑ガラクタ裏や儚姫表ほど速度の暴力でもないからいける。星屑はラス殺しが表も10打/秒超えてるから無理 --  &new{2021-09-09 (木) 08:50:44};
-↑どっちもこれよりだいぶ遅いんですがそれは　というか儚姫を速度の暴力って言うか？BPM224やで --  &new{2021-09-09 (木) 09:36:27};
-vixtory表よりは簡単か --  &new{2021-09-09 (木) 12:19:59};
-普通に難しいなコレ --  &new{2021-09-09 (木) 18:59:07};
-そこそこ密度が高いとこもあればスカスカなとこもあるから体力面ではガラクタ裏ができれば大丈夫かな --  &new{2021-09-09 (木) 23:46:31};
-↑3 そもビクストリー表とはベクトルが違うからあれだけど湿布とかガラクタ表みたいなのが嫌いな人にとってはビクス表よりキツい --  &new{2021-09-10 (金) 01:49:45};
-ラストむずいな --  &new{2021-09-10 (金) 23:22:14};
-この曲ガラクタとMARENOL一緒にしたみたいな曲やな --  &new{2021-09-17 (金) 12:30:17};
//-這是一首變態歌曲ww --  &new{2021-09-18 (土) 23:07:48};
-HS1の16分があるBPMとしては歴代最速である。←懐中庭園が最速じゃないんですか？ --  &new{2021-09-19 (日) 06:57:06};
-↑ これのラストがBPM331、懐中庭園は308だから最速ではない。 --  &new{2021-09-19 (日) 07:05:58};
-↑2 そもそもこの曲が出る以前もHS1の16分がある最速はチャリ走のBPM320だからね。ちなみに懐中庭園が最速なのは倍取りを除いた基本BPMの話。 --  &new{2021-09-20 (月) 08:47:32};
//-↑4 DeepL翻訳した結果:これは変態的な曲ww --  &new{2021-09-20 (月) 12:34:40};
-はたラクのいい練習になりそう --  &new{2021-09-20 (月) 20:59:19};
-表でも名人クラスある --  &new{2021-09-23 (木) 13:10:52};
-↑名人はないかな。BPMや譜面傾向こそ若干違うけど自分的に重金属寄りだと思ってるから --  &new{2021-09-25 (土) 19:28:24};
-45~47小節って125じゃなくて135じゃね？ --  &new{2021-09-25 (土) 19:54:49};
-↑2 個人差かな。ロール処理出来る人なら体感難易度かなり下がるし。ロール処理苦手な人なら逆手も程よく使うから強く感じるだろうし --  &new{2021-09-28 (火) 14:33:40};
-↑ 裏みたいな長複合ならともかく、３打５打とかでロール使ってるようじゃこの曲やる実力無いだろ --  &new{2021-09-28 (火) 14:42:54};
-なんか元々むずかしい譜面として作ってた感ある。今の裏が普通におにで --  &new{2021-09-30 (木) 09:38:02};
-↑6表は十段、行っても玄人 --  &new{2021-10-05 (火) 07:33:18};
-十段は少し強くない？ --  &new{2021-10-06 (水) 20:45:36};
-↑ むっちゃ稼ぎの十段ボス(？)かな。まあ玄人が一番妥当だと思われ --  &new{2021-10-07 (木) 08:56:33};
-クリア・フルコンだけなら連打放置すればかなり楽になるな --  &new{2021-10-11 (月) 11:48:22};
-これロール処理使わないとか言ってるやつおかしい --  &new{2021-10-17 (日) 11:24:18};
-↑ 使う人は使うし使わん人は使わん --  &new{2021-10-17 (日) 20:49:13};
