[[難易度表/おに/ナムコットメドレー]]

//- フル難易度★7じゃないと思う --  &new{2009-04-10 (金) 21:27:05};
//- フル難易度は☆8が妥当。密度も高いし。 --  &new{2009-04-10 (金) 22:10:41};
- 45〜49も案外侮れなかった。もってけと同じ6連打で何度も失敗… --  &new{2009-05-21 (木) 01:22:57};
//- ☆7無双のAC10らしい曲 --  &new{2009-05-22 (金) 19:21:17};
//- ↑AC9は全部の難易度酷いけどね。 --  &new{2009-05-22 (金) 23:24:17};
//- ↑いや、AC10は☆7が前作より強化されたと思う。反面☆8がかなり弱かった --  &new{2009-05-23 (土) 01:01:29};
//- ↑☆７だけなら９＜１０、☆８，☆９は９＞１０だね。もじぴたもそういえば１０から・・ --  &new{2009-05-23 (土) 01:46:21};
//- BPMがころころ変わるから★8でも良いと思うんだが --  &new{2009-11-11 (水) 02:05:25};
//- ☆8でいいと思う --  &new{2010-05-19 (水) 18:34:44};
-バトルシティからファミリージョッキーが詐称気味だね --  &new{2010-05-19 (水) 18:44:31};
//-これアーティスト居るのかよ --  &new{2010-05-19 (水) 22:19:14};
-今回の配信4曲では最難関だね。☆７なのに --  &new{2010-05-19 (水) 22:23:35};
//-↑2 そりゃメドレー物なんだから編集するコンポザがいるにきまってるじゃん --  &new{2010-05-19 (水) 22:33:18};
//-wikiの譜面のBPMがおかしすぎる・・・ --  &new{2010-05-23 (日) 11:51:53};
//-自分で録音とかしたやつじゃなくて、音源の動画から拾ってきて、それを測ってるからおかしくなるんだよな　動画サイトの動画のＢＰＭはほんの少しだけど、速くなったり遅くなったりしてる --  &new{2010-05-23 (日) 15:11:47};
//-↑サントラ2008の音源推 --  &new{2010-05-23 (日) 17:32:50};
//-おもちゃのシンフォニー --  &new{2010-06-03 (木) 15:04:24};
//-にゃああああ」」 --  &new{2010-06-13 (日) 14:16:44};
//-どう見てもこれ＞＞＞オバマス --  &new{2010-06-13 (日) 16:18:01};
//-みかんのうた<これ<シンフォニックMOTOS --  &new{2010-06-13 (日) 18:04:40};
//-ゴーゴーバグってなんぞ --  &new{2010-06-13 (日) 23:18:55};
//-↑例えばA小節の先頭でゴー2終わる時　A小節の先頭もボーナス対象に入ってるって事。本来は入らない。　だよね確か。違ってたら総辞職します。 --  &new{2010-06-28 (月) 17:34:49};
//-↑ 確かそれで合ってる。 --  &new{2010-08-11 (水) 21:17:59};
-これが入ったCSも3作品目になるけど今だに昇格なしという… --  &new{2010-11-28 (日) 22:47:22};
//-DSにあるのにWii3に入れるなと　幻想と熊蜂は許せるけどこれは許せん --  &new{2010-12-23 (木) 16:44:30};
//-こんな奴をWii3に入れる程だったらドルアーガの入れろよ・・・ --  &new{2010-12-27 (月) 15:07:00};
-45〜48小節が難所。 --  &new{2010-12-27 (月) 17:13:30};
//-初代ＤＳから太鼓やり始めたからこれをはじめとする強豪☆７勢のせいで夏祭りから上になかなかいけなかったのもいい思いで --  &new{2010-12-28 (火) 14:35:49};
//-↑７よりバチおが楽だったな。 --  &new{2011-03-14 (月) 08:14:21};
-18小節の終わりは16分なんだな --  &new{2011-07-01 (金) 00:08:19};
-この曲こそ765ンボにするべきだろ・・・ --  &new{2011-09-07 (水) 18:01:06};
-45小節と47〜48小節以外は★7適正 --  &new{2011-10-12 (水) 13:34:05};
-これの何が難しいかって速度がコロコロ変わるところ やりづらいから★×8でいい --  &new{2011-10-12 (水) 14:32:10};
-下の画像によれば、入力時間が0.42秒ぐらいしかないために1本目の風船はかなり重いことになる(約19打/秒)が、実際は0.6〜0.8秒ぐらいあるのでだいたい10〜12打/秒になる。 --  &new{2012-05-19 (土) 21:26:48};
//-神曲 --  &new{2012-07-25 (水) 05:58:51};
-28小節や32小節の複合が難しい、あと個人的に48小節からのﾄﾞｶｶｶｶﾄﾞがやり辛い --  &new{2012-08-12 (日) 09:20:05};
//-これとハトプリはフルコン難易度は☆9でいい気がする。百鬼達人フルした今でも不可が二桁でる。 --  &new{2012-08-12 (日) 10:58:42};
//-不可1になった --  &new{2012-10-10 (水) 16:50:11};
//-不可４０でやっと初クリア。 --  &new{2013-03-28 (木) 05:06:10};
-ちょくちょくBPMが変わるから精度取れない… --  &new{2013-04-19 (金) 22:54:41};
//-りんごーりんごーバナナー牛乳ー牛乳ー胡麻味噌ジュースチョコレイト --  &new{2013-05-09 (木) 20:54:58};
-プレイ動画が画質悪かったので変更 --  &new{2013-08-29 (木) 17:05:19};
//-ゲームはナムコ〜♪　（ナムコ宣伝BGM　カイの冒険から） --  &new{2013-09-21 (土) 20:52:42};
-WiiU版収録決定！公式サイトから --  &new{2013-11-15 (金) 16:46:19};
-降格？ --  &new{2013-11-20 (水) 20:48:04};
-↑ ☆8になってる --  &new{2013-11-20 (水) 20:55:24};
//-↑2はい --  &new{2013-11-20 (水) 21:59:29};
-★６じゃねえぞ★８だぞ、だれだよ編集したの --  &new{2013-11-20 (水) 22:59:03};
-↑★6はむずかしいと勘違い・・・かな？ --  &new{2013-11-20 (水) 23:34:56};
//-昇格は妥当…だったのか？ --  &new{2013-11-20 (水) 23:37:38};
//-↑あんまり難易度比較はしたくないけど、延命治療とか十面相裏よりは強いから普通に妥当だと思う。 --  &new{2013-11-21 (木) 12:24:14};
-新基準になって逆に昇格…だと… --  &new{2013-11-21 (木) 17:48:44};
-元★×9のさいたまと難易度が逆転してしまったな。 --  &new{2013-11-21 (木) 18:57:46};
-新基準昇格はこれとビフォーアフターとダンバダンバディンダンと他にあったっけ？ --  &new{2013-11-23 (土) 14:42:34};
-↑そばかす、君にロマンティック、ルパン、アイネ(ry、新世界より、いぬのおまわりさん --  &new{2013-11-23 (土) 15:27:24};
-↑2難コースだとトフロ、ケチャ、画竜、ハム太郎2005等の問題児が軒並み妥当な昇格を果たしてる。 --  &new{2013-11-23 (土) 22:27:48};
-ラスト、ドルアーガについてですが、カイの冒険ではオールクリア時にも流れるようです。GCCXです。 --  &new{2014-01-06 (月) 03:22:34};
//-「ゲー、ームはナムコー」と。 --  &new{2014-01-06 (月) 03:23:16};
-★８昇格おめ　てかそれが妥当な気が・・・ --  &new{2014-01-10 (金) 21:16:51};
//-さいたま2000より上とかてか★7 --  &new{2014-02-11 (火) 15:11:35};
//-★×7では詐称気味。しかし、Wii Uでは新基準でありながら、★×8に昇格した。←編集者正しい日本語使えよ。 --  &new{2014-02-19 (水) 22:46:20};
//-↑2　さいたまの現行難易度がおかしいだけでしょう、これは新基準でも★×8下位でいけると思います --  &new{2014-02-28 (金) 19:24:49};
//-これ、星9だろ。 --  &new{2014-03-21 (金) 03:06:25};
//-↑ないない --  &new{2014-03-29 (土) 15:28:56};
-様々な技術が求められますね --  &new{2014-05-27 (火) 00:05:30};
-風船連打が少し重い --  &new{2014-06-28 (土) 12:52:26};
-旧基準7だったのは異常 --  &new{2014-07-20 (日) 10:58:15};
-今の基準なら7でよくね？ --  &new{2014-11-17 (月) 19:22:58};
-サントラのブックレットには「ワープ＆ワープ」ってあるけど正確にはワープマンなんで修正します --  &new{2015-05-07 (木) 01:33:15};
-ワープワープはアレンジ移植のNESワープマンの原作AC版か。 --  &new{2015-06-14 (日) 23:28:46};
//-ワープマンはええんや・・ --  &new{2016-03-02 (水) 05:20:49};
-最後の風船はかなり重い --  &new{2016-03-26 (土) 07:07:22};
-↑4 低速とはいえ、☆7にしては複合も難しいし、偶数複合もある。速度変化もあって、コンボ数少ないから、リズム崩されると割りとキツイ。 --  &new{2016-03-26 (土) 09:38:46};
//-7降格です ついでにさいたまが9になってました https://twitter.com/unya_taiko/status/715864622918598657 --  &new{2016-04-01 (金) 20:34:16};
//-↑単に旧基準なだけでは？ --  &new{2016-04-01 (金) 21:09:08};
//-この2曲はデフォルト曲ですから、旧基準です。 --  &new{2016-04-01 (金) 21:10:05};
//-3DS収録おめーー --  &new{2016-05-19 (木) 20:10:49};
//-詐称と言われている埼玉とメカデスの中間あたりじゃないの？ --  &new{2016-05-21 (土) 11:52:24};
//-↑その2曲とは譜面傾向が違うから比較にならない --  &new{2016-06-05 (日) 15:38:12};
-てか今更だが3DS3に収録されてんだな(ローソンのDL版のQRコードで解禁) --  &new{2016-06-17 (金) 18:03:20};
-★7妥当だろ　★7でこれより難しい曲いっぱいある --  &new{2016-06-24 (金) 00:13:32};
-メドレー系は速度変化やリズム変化も豊富だから単純比較できん。少なくとも自分の初太鼓だったDS1では過激と同等くらい苦戦した --  &new{2016-06-24 (金) 00:48:23};
//-QRコード貼ってほしいな。 --  &new{2016-06-27 (月) 14:56:16};
//-QRコード載せてください --  &new{2016-06-28 (火) 19:47:58};
-↑3画像検索すれば普通に出てきます。もちろん読み込み可能(モザイクかけてる人も居るけど) --  &new{2016-09-03 (土) 11:51:09};
-18小節目の終わりのカドは何分音符なんだろう、毎回必ずここで可出るんだけど --  &new{2016-09-04 (日) 18:55:10};
-↑ 16分 --  &new{2016-09-04 (日) 19:21:29};
//-これ持ってる人少ないだろうな。そういう事考えると通信演奏ゲームは無くしてほしくなかった --  &new{2016-11-23 (水) 20:38:44};
//-これ持ってる人少ないだろうな。そういう事考えると通信演奏ゲームは無くしてほしくなかった --  &new{2016-11-23 (水) 20:38:46};
//-2回もｗ --  &new{2016-11-23 (水) 20:40:02};
-久々にやってみたけど最後の風船割り損ねてしまった。おそらくかなり重い。 --  &new{2017-01-21 (土) 19:20:24};
-真打の配点の修正 --  &new{2017-02-16 (木) 21:07:06};
-これが星7だったら詐称だろうな多分 --  &new{2017-02-16 (木) 21:56:43};
-↑★8妥当 --  &new{2017-10-21 (土) 17:28:14};
-３ＤＳ３のＤＬカードを買わずにＱＲコードを読み込む事は、窃盗行為なので気をつけてください! --  &new{2018-02-17 (土) 14:34:50};
-そんなことする輩がいるのかよ… --  &new{2018-02-17 (土) 14:45:53};
-↑2商品によりますが、ポケモンだと1200円〜1500円くらい。人によっては購入をせずに…は分からなくはない。 --  &new{2018-02-17 (土) 16:47:12};
-↑ ポケモンでそんなのある？ --  &new{2018-02-17 (土) 17:13:40};
-ヴ収録マジ? https://twitter.com/groove_coaster/status/977455627252334593 --  &new{2018-03-24 (土) 17:21:19};
-ドラスピもバニフォスも新ACに入ってる曲からの移植だからこっちもACに来る可能性も --  &new{2018-03-24 (土) 23:45:26};
-↑ ドラスピってグルコスに収録されてから常駐したんだっけ？ --  &new{2018-03-25 (日) 00:47:00};
-iosから消えた… --  &new{2018-03-27 (火) 08:43:09};
-ご褒美ショップ（春）に入荷する未来しか見えない --  &new{2018-03-29 (木) 10:32:29};
-ヴに入ったと思ったらiOSから消えてしまった --  &new{2018-03-31 (土) 14:33:27};
-グルコス見事なおっさんホイホイな背景でしたね。 --  &new{2018-03-31 (土) 20:39:25};
-AC10も同時収録なので太字にした方がいいのでは…？ --  &new{2019-09-03 (火) 05:52:26};
-ふうせんが割れない... --  &new{2020-04-16 (木) 20:35:28};
//-Switch配信決定！ --  &new{2020-07-03 (金) 14:13:09};
-switchで曲終わって即成績画面に飛ぶのが面白いww --  &new{2020-07-09 (木) 04:12:54};
-DS1が初見だけど改めて★7はおかしかった思える譜面だ さいたまよりムズい --  &new{2020-07-09 (木) 04:47:01};
-NSは譜面の挙動が変わってる。分かりやすいのは62,63小節の連打のスクロール速度が速くなってる。 --  &new{2020-07-11 (土) 16:59:49};
-またニジイロの隠し曲だったらいいのにな --  &new{2020-08-07 (金) 20:48:41};
-↑2 NS RPGの譜面はどっちになるんだろうな --  &new{2020-08-27 (木) 15:02:18};
