[[難易度表/むずかしい/ミュージック・リボルバー]]

-途中の長いくすだま音符叩いてるとき面白い。　てかDP譜面あるんかい！ --  &new{2012-04-21 (土) 16:51:36};
-このくすだま音符って、本家ミュージックガンガンのチャンスタイムの部分にあたるんじゃないんでしょうか？ --  &new{2012-04-22 (日) 20:12:24};
-2人用譜面って本家の譜面のオマージュなのかな？ --  &new{2012-05-06 (日) 00:37:44};
-けっこう分かりやすい配置だけど、★×3で8分音符65連打はビックリだな。 --  &new{2012-06-07 (木) 20:49:42};
//-はやくむずかしい裏出ないかな？ --  &new{2012-08-04 (土) 21:46:39};
//-↑出るとしたら、★7〜★8で出てほしい。おに表とは違う譜面で。 --  &new{2012-08-10 (金) 23:20:32};
//-↑2　500コンボはいってほしい。あと、ふつうが350コンボくらい、かんたんが250コンボくらいで。 --  &new{2012-08-10 (金) 23:34:49};
//-↑3 なんか恐ろしい譜面になる予感がする --  &new{2012-08-20 (月) 16:40:37};
//-↑4　エトウが作るから、''ふつう''が逆詐称で残りが地雷譜面かな。 --  &new{2012-08-20 (月) 17:02:40};
//-動画を追加。 --  &new{2012-08-20 (月) 17:06:54};
//-いつの間にくす玉ノーツ追加されてるwww --  &new{2012-08-20 (月) 17:29:02};
//-2人用の真打配点を追加。 --  &new{2013-09-24 (火) 23:06:59};
//-↑7一応、自分なりに作ってみたら、★×8で600コンボになりました。 --  &new{2013-10-19 (土) 11:49:19};
//-1人用のキャプチャ動画を追加。 --  &new{2013-11-16 (土) 00:57:50};
-真打の登録者数が１７０人近くいました。 --  &new{2014-02-12 (水) 21:48:24};
-詐称だよね？ --  &new{2014-06-12 (木) 19:28:30};
-「ミュージックガンガン！」の公式サイトが閉鎖のため、リンクを外しました。 --  &new{2014-08-21 (木) 22:15:26};
-もじぴったんメドレーに比べればまだ妥当だけどね --  &new{2017-11-23 (木) 13:35:50};
-これやもじぴったんのむずかしいを「ふつうコースでも通るので注意」なんて説明したりするとそれこそいよいよレベル内だけでなく、コース間での難易度移動が行われる訳だ。 --  &new{2019-03-29 (金) 20:00:47};
-PS4に二人用譜面はありますか？ --  &new{2019-03-30 (土) 02:24:46};
-↑ あります。 --  &new{2020-07-15 (水) 20:04:16};
-初クリアによる着せ替えは双打譜面でも獲得可能 --  &new{2020-11-25 (水) 23:18:28};
-AC16の配点が明らかにおかしかったので修正。ついでに双打譜面の配点を追加。 --  &new{2021-01-07 (木) 17:08:30};
