[[難易度表/おに/希望へのメロディー]]

-確かPS Vitaと同時収録だよね？ --  &new{2015-07-12 (日) 23:02:16};
-処刑用ＢＧＭだった --  &new{2015-07-13 (月) 06:02:44};
-最後？のクエストのトッカータ→MMからのこの曲でちょっと感動した --  &new{2015-07-13 (月) 15:06:22};
-☆7にしては辛かったけど… --  &new{2015-07-13 (月) 20:06:47};
-↑確かに詐欺 --  &new{2015-07-13 (月) 21:36:46};
-↑　詐称と言うほど難しいと感じなかったし☆7で丁度良いと思う。☆7では上位〜最上位だろうと思うけどね --  &new{2015-07-13 (月) 21:53:11};
-連打何秒だろう CS だと140しか入らなかった --  &new{2015-07-13 (月) 23:56:24};
-↑一番長いの1本だと140 --  &new{2015-07-13 (月) 23:56:50};
-なんか(ゴーゴー特に)零夜表の強化っぽい感じがした --  &new{2015-07-15 (水) 16:54:34};
//-なんだ、ただの神曲か… --  &new{2015-07-15 (水) 17:05:38};
-体力的にきつい --  &new{2015-07-15 (水) 17:29:01};
//-↑９俺も感動した --  &new{2015-07-18 (土) 09:36:33};
-この曲☆7リストになくない？ --  &new{2015-07-23 (木) 22:03:02};
-譜面をうｐ --  &new{2015-08-02 (日) 18:21:02};
//-曲も譜面も大好き --  &new{2015-08-09 (日) 14:55:46};
-絶望へのトッカータと対句になってるのかこのタイトル --  &new{2015-10-24 (土) 14:01:55};
-これ8でも行けると思う --  &new{2015-11-03 (火) 21:09:12};
-この曲って黄色連打は何秒になるの?? --  &new{2015-12-27 (日) 22:30:10};
-クリア7フルコン8っぽい --  &new{2016-03-13 (日) 20:39:15};
-33小節目の大連打は4拍目までだと思います。 --  &new{2016-03-28 (月) 18:33:45};
-☆7の中では相当体力削られる譜面だな --  &new{2016-07-16 (土) 17:27:46};
-メイプルもらえる話は書かないの？ --  &new{2016-08-04 (木) 12:24:47};
-↑5　10.31秒（合計）くらい??? --  &new{2017-03-16 (木) 15:50:26};
-詐称気味。詐称枠以外の中では一番強い気が --  &new{2017-08-06 (日) 09:24:30};
//-ゴーゴーがゴーゴになってますよ --  &new{2017-12-28 (木) 20:52:44};
-まさかのswitch收&#37636; --  &new{2021-02-20 (土) 18:18:28};
-★7では10番目にノーツが多い。 --  &new{2021-06-08 (火) 23:19:09};
-連打曲？ --  &new{2022-01-21 (金) 01:37:04};
-↑10 連打秒数求めました 約2.191秒-約1.636秒-約0.525秒-約0.710秒-約4.414秒-約0.340秒×2 合計約10.156秒 だと思います --  &new{2022-03-05 (土) 02:42:21};
-これ演奏スキップでもいいんだよね？ --  &new{2022-06-07 (火) 04:14:16};
