[[難易度表/おに/DADDY MULK]]

-確か、開幕連打がうまくはいれば5回で玄人に回れます。 --  &new{2010-02-07 (日) 22:02:08};
//-これは明らかに逆詐称 --  &new{2010-03-13 (土) 13:30:23};
-局部難の一例。ゴーゴーは★9レベル(戦国を少しぬるくした感じ)だが、それ以外は★7レベルでもいける。逆詐称まで行くかどうかはわからないが、★9の中ではかなり下位に属すると思われる。 --  &new{2010-03-13 (土) 13:36:26};
//-クリアはそうだけどこれを☆9たらしめているのはフルコンの方でしょ --  &new{2010-03-13 (土) 13:51:22};
//-この曲、速くすると曲調がAKB48の言い訳Maybeに似てる --  &new{2010-03-13 (土) 14:36:36};
//-頼む --  &new{2010-03-21 (日) 08:54:20};
//-再収録してくれ --  &new{2010-03-21 (日) 08:54:43};
//-13で消さなくてよかったのに… --  &new{2010-04-01 (木) 23:36:04};
//-4位記念　やっと日の目を浴びた。 --  &new{2010-04-05 (月) 00:09:32};
//-１４で復活して欲しい。 --  &new{2010-05-21 (金) 10:20:07};
//-普通譜面は、むずかしいよりコンボ数が少ないのか。 --  &new{2010-05-30 (日) 22:18:23};
//-これのフルバージョンは遥かに永いなぁ --  &new{2010-08-24 (火) 15:31:50};
//-ゲーセンにニンジャウォーリアーズがあったようななかったような --  &new{2010-09-21 (火) 23:09:37};
//-もっと太鼓にZUNTATAシリーズ入れてほしいなw --  &new{2010-10-12 (火) 23:56:40};
//-復活しないかな〜 --  &new{2010-11-08 (月) 22:32:16};
//-１５あたりで復活しそう --  &new{2010-11-08 (月) 22:33:10};
//-汚い牛乳と略す奴がいるな --  &new{2010-11-10 (水) 19:06:50};
-普通＜５＜玄人＜８＜達人ってあるけど５と８の時はどうなるの？ --  &new{2010-12-25 (土) 23:21:19};
-↑あれは、5〜7打が玄人、8打以上が達人に分岐する・・・です。 --  &new{2010-12-25 (土) 23:37:07};
//-ZUNの曲がほしいなー --  &new{2011-03-20 (日) 23:06:18};
//-↑東方？ --  &new{2011-03-20 (日) 23:13:31};
//-↑ZUNTATA　タイトーのサウンドチームで、太鼓のタイトー曲はほとんど(全部？)ZUNTATA発 --  &new{2011-04-03 (日) 04:36:02};
//-ZUNTATAとZUNを混同してどうする --  &new{2011-04-03 (日) 05:37:32};
//-東方だな --  &new{2011-04-03 (日) 12:46:57};
//-PSPDXに入れてくれ --  &new{2011-06-02 (木) 22:55:23};
-初見だと７６小説目みきりにくいか？ --  &new{2011-06-15 (水) 19:44:51};
-CS5のオートは開幕玄人です --  &new{2011-08-11 (木) 21:06:00};
-↑開幕は普通だった気がするが…。 --  &new{2011-08-11 (木) 21:15:21};
-↑CS５オートの開幕は玄人だよ。 --  &new{2011-08-19 (金) 23:53:39};
//-配信来てほしい --  &new{2011-08-20 (土) 00:19:35};
//-読み方書いてよ --  &new{2011-08-21 (日) 17:34:56};
//-ダディーマルク --  &new{2011-08-21 (日) 18:45:46};
//-前書いてあった気がするけど消えたのか　ダディマルクだろ --  &new{2011-08-21 (日) 18:47:15};
//-↑なんかすいませんでした --  &new{2011-08-21 (日) 20:12:29};
//-達人譜面のところの大きな音符が２つしかないからもっとふやしてほしい。 --  &new{2011-08-21 (日) 22:51:15};
//-↑っ裏リッジ --  &new{2011-08-21 (日) 23:17:51};
//-DXでDL出ないかな〜 --  &new{2011-08-22 (月) 10:00:03};
-五代目で、開幕達人で一度も達人から落ちず、199コンボまでの普通音符で可を一つ出しつつ200コンボ以降全良でフルコンボし、最初の連打で101連打出すと150万点ジャストになる。 --  &new{2011-11-11 (金) 21:56:29};
-↑開幕連打の時点でムリ --  &new{2011-11-11 (金) 22:53:46};
-101とか…　101/1．54=65.58ぐらい　　無理だね --  &new{2011-11-11 (金) 23:15:12};
//-この曲が新筐体の隠し曲であると今も願っている --  &new{2011-11-14 (月) 14:03:47};
//-偶然出先で12.5を見つけて久しぶりに遊んできた。今の基準だと☆8かもしれないけどやっぱり名譜面。 --  &new{2012-03-01 (木) 19:05:07};
-この曲をオートにすると最初の連打で打数が足りなくて玄人譜面になる。 --  &new{2012-03-25 (日) 00:38:05};
-↑4開幕は何連打？ --  &new{2012-04-16 (月) 20:13:52};
-↑2　オートは開幕14連打で普通譜面になり、750コンボ。↑1 「101連打」と書いてある。 --  &new{2012-05-06 (日) 14:47:13};
-譜面製作者ってエトウの後ろの席の人だよね？何時ぞやのブログからして --  &new{2012-05-06 (日) 19:41:22};
//-これまじで復活して欲しい --  &new{2012-05-25 (金) 19:39:09};
-カットされてる部分がかなり難しくなりそう --  &new{2012-07-18 (水) 00:58:02};
//-あー、この譜面はDXの配信で来て欲しい。曲も譜面も最高に好きなんだよ。 --  &new{2012-07-29 (日) 02:59:15};
//-デｗレｗツｗンｗｗｗｗ --  &new{2012-08-02 (木) 19:34:35};
//-フルコン難しそうだｗ --  &new{2012-08-13 (月) 06:54:33};
-五代目の譜面の６コンボ目は「縁」で今の譜面と異なります。 --  &new{2012-08-28 (火) 20:50:21};
//-↑4　ついでに譜面分岐の条件がブルトパ位になったらいいなー --  &new{2012-08-30 (木) 01:13:36};
//-これずっとタカハシ譜面だとおもってた --  &new{2012-08-30 (木) 04:36:16};
//-今復活したら難易度は★8になるんでしょうか… --  &new{2012-12-30 (日) 23:46:04};
//-復活求む --  &new{2013-03-30 (土) 10:54:33};
//-デレツン譜面なんて殆どありそうだが --  &new{2013-04-22 (月) 13:10:11};
//-だからなんで今と昔をそこまで比べようとすんのかね --  &new{2013-04-22 (月) 13:23:11};
//-気になるから、否定はやめよ痛いよ --  &new{2013-04-30 (火) 19:34:03};
//-復活希望 --  &new{2013-05-05 (日) 21:02:25};
