[[難易度表/かんたん/キルミーのベイベー！]]

-今日子どもがやってるの見た。大音符がすごい多い印象。 --  &new{2012-08-16 (木) 22:17:54};
-↑初項と公差が小さすぎると思ったら、そういうことか。 --  &new{2012-08-20 (月) 09:27:46};
-なぜだろう？このページを開くと左のメニューバーがスマホみたいになる。（PC) --  &new{2013-01-18 (金) 18:44:38};
-↑ほんとだ。 --  &new{2013-01-24 (木) 22:08:05};
//-譜面のところの(まぁ…これでいい？)に吹いたww --  &new{2013-05-27 (月) 21:36:16};
-目の錯覚かは分からないけど、譜面がなんか小さい気がする。 --  &new{2013-09-05 (木) 00:14:15};
-譜面を作り直してみたものの、29-34小節のくすだまの表記がこれ以上どうにもならない。 --  &new{2013-10-05 (土) 16:13:00};
-かんたんだけの動画を追加。 --  &new{2013-10-10 (木) 00:16:02};
-真打も大概どころか、風船割って、全特良取らなきゃ不可能だろ。 --  &new{2014-10-10 (金) 20:04:33};
-31小節目のくす玉が凄いことになってますが… --  &new{2016-04-24 (日) 17:02:33};
-携帯機では二人でプレイしようがくす玉の打数は変わらないので表を修正 --  &new{2019-06-19 (水) 22:58:46};
