[[難易度表/おに/音虫を響かせろ！]]

//-ひぃ！？スカスカだぁ！！ --  &new{2022-12-08 (木) 08:28:54};
-前作よりは難しい？ --  &new{2022-12-08 (木) 09:23:45};
-↑誰に聞いても満場一致でこっちが難しいって言うだろうな --  &new{2022-12-08 (木) 09:43:53};
-↑つかまえろの方が難しく感じるんですが --  &new{2022-12-08 (木) 10:14:45};
-前作は配置は難しくないが長複合が多くて体力寄り、今回は長複合はそこまでだけど逆手を使う複合が増えて技術レベルが上がった感じ。その得手不得手で分かれる事はあるかも。 --  &new{2022-12-08 (木) 10:39:22};
-[[音虫シリーズの第二弾らしい>https://twitter.com/KiWi___official/status/1598258661486661633]]。この曲が。 --  &new{2022-12-08 (木) 10:43:58};
//-19小節目で当たり前のように禁じ手を使うな --  &new{2022-12-08 (木) 12:31:30};
//-↑フォニイの時もそうだけどこれは禁じ手ではない --  &new{2022-12-08 (木) 12:50:42};
-何が苦手かは人によって変わるのは当然だから一概に言えないのは前提として、前作は逆詐称寄りなのにたいして今作は妥当だと思う --  &new{2022-12-08 (木) 13:18:30};
//-↑2というよりも禁じ手自体我々プレイヤー側が決めた概念であって… --  &new{2022-12-08 (木) 14:41:21};
-↑それどころか結構強めになったよね --  &new{2022-12-08 (木) 14:51:37};
-見た目より全然忙しく感じた。でも楽しい忙しさだったな --  &new{2022-12-08 (木) 14:56:06};
-1小節休みのところでBPMゆっくりになると思ったらならなかった --  &new{2022-12-08 (木) 22:18:29};
-歌唱難易度★10 --  &new{2022-12-08 (木) 22:31:57};
-大音符ちゃんと取るの難しいなこれ --  &new{2022-12-09 (金) 20:03:30};
-個人差がどうとか言ってるけど前作の方が難しいって感じるのかなりの変人では --  &new{2022-12-11 (日) 02:39:13};
-↑何が得意かで体感難易度が変わるゲームなんだから自分と感じ方が異なる程度で変人呼ばわりするのは違うだろうよ --  &new{2022-12-11 (日) 02:58:23};
