[[3DS3の収録曲]]


-今日発売！ --  &new{2016-06-16 (木) 00:00:28};
-秋竜裏&#8265; --  &new{2016-06-16 (木) 00:02:45};
//-まださいたま！？ｗ --  &new{2016-06-16 (木) 00:04:00};
-ある程度情報確定したらコメントページ削除でいいかな --  &new{2016-06-16 (木) 00:06:03};
-なんかいろいろおかしいです。 --  &new{2016-06-16 (木) 00:06:24};
-エトウが作ったって言ってた譜面はまださいたまかな --  &new{2016-06-16 (木) 00:06:31};
//-双竜裏あるじゃん --  &new{2016-06-16 (木) 00:06:54};
//-ギガンティックOTN裏とかww --  &new{2016-06-16 (木) 00:08:22};
-3DS3の各楽曲のページを作る・更新する場合は''真打の記述を付けてください''。 --  &new{2016-06-16 (木) 00:13:44};
//-チルパ裏! --  &new{2016-06-16 (木) 00:18:22};
-クレイジービューティーのBPMが250付近か。。嫌な予感しかしない --  &new{2016-06-16 (木) 00:19:52};
-まださいたま2000の解禁条件ってなんですか？ --  &new{2016-06-16 (木) 00:25:41};
-今作は黒くなくなったけど、ミバ画像投稿は前作と同じでできません。 --  &new{2016-06-16 (木) 00:26:24};
-↑2　クリア後でリンダを探す --  &new{2016-06-16 (木) 00:26:47};
-↑3 一時間も自分で探そうとしないやつな --  &new{2016-06-16 (木) 00:27:14};
-裏譜面は9曲、そのうち新曲と新規は5曲です --  &new{2016-06-16 (木) 00:31:55};
-まださいたまは達人譜面が999コンボ。恋文2000と同じく、途中から達人に変わります。精度が良ければの話ですが。 --  &new{2016-06-16 (木) 00:33:53};
-いつの間に通信からまさかに「夏祭り」「千本桜」「コナンメインテーマ」などが再登場。しかし今DLCショップに接続できないが気がする… --  &new{2016-06-16 (木) 01:23:21};
-BPM解析出来るようでしたら、どなたか……よろしくお願い致しますm(__)m&#128167; --  &new{2016-06-16 (木) 01:31:21};
//-まださいたま、東京からスカイツリーラインに乗って寝過ごして栃木の日光まで行ってる。リンダさんの実話じゃないといいけど。 --  &new{2016-06-16 (木) 02:36:19};
//-今作クリア出来ない曲が多すぎて死にそう --  &new{2016-06-16 (木) 05:44:57};
//-今日発売ですね！楽しみです。 --  &new{2016-06-16 (木) 06:00:27};
//-現在アニメとGMに10はないけどDLで来るのかな? --  &new{2016-06-16 (木) 06:34:19};
//-↑アニメで10というとウルトラマンX裏だけか・・・GMは結構あるから今作も来る可能性は高い --  &new{2016-06-16 (木) 06:46:06};
//-暗殺教室の曲は365日のやつかと思ったらquestionなのか --  &new{2016-06-16 (木) 06:50:53};
//-↑↑ならなる高難易度曲を求めるのか... --  &new{2016-06-16 (木) 06:52:05};
//-まださいたまでみんな怖がってるがドナウ裏が結構ムズいコンボ数1038 --  &new{2016-06-16 (木) 06:54:55};
//-ヘリオポーズが個人的に嬉しい。持ってるハードのソフトになかなか収録されてないんだよな --  &new{2016-06-16 (木) 07:41:05};
-おい!だ追加コンテンツに最終鬼畜妹フランドールs出たぞ! --  &new{2016-06-16 (木) 12:23:33};
-鬼畜曲 まださいたま2000登場！（またさいたまではない） --  &new{2016-06-16 (木) 12:29:27};
-↑2 ソースあくしろよ --  &new{2016-06-16 (木) 12:37:32};
//-おいギミチョコあるんだけど・・・（汗） --  &new{2016-06-16 (木) 12:48:44};
//-束ね糸ムズスギィ！ --  &new{2016-06-16 (木) 12:49:54};
-人気曲パック�　．�ミチョコ！！、Rising Hope、diever、鬼畜妹、きたさいたま --  &new{2016-06-16 (木) 12:50:17};
-ソース→https://twitter.com/tona_gsk/status/743289762627280896 --  &new{2016-06-16 (木) 12:51:48};
//-今作でさいたまシリーズ揃うかな？ --  &new{2016-06-16 (木) 12:53:20};
//-夏祭りを入れる代わりに新しい光を収録すればいいのに --  &new{2016-06-16 (木) 12:59:21};
-DiverはACとCS同時収録ということですか？ --  &new{2016-06-16 (木) 13:07:34};
-そうなりますね。因みにこのパックは全て3DS初収録の曲です --  &new{2016-06-16 (木) 13:09:02};
-束ね糸 ☆10ですhttps://youtu.be/4JMPNGo-c7I --  &new{2016-06-16 (木) 13:34:27};
//-さらっと東方アレンジ移植配信とは早いな --  &new{2016-06-16 (木) 13:36:18};
-演奏画面時の演出の一部はvitaMSからの使い回しの模様(ゴーゴータイムの火花、どんちゃんのアクションパターン、「ドン」「カッ」等の文字の色、又は100コンボオーバーからの表情の変化)「ドン」「カッ」を叩いたときのエフェクト、リザルト画面、選曲画面などは前作の3ds2と同様です --  &new{2016-06-16 (木) 13:36:53};
-今作もボカロの踊り子は一切なしか --  &new{2016-06-16 (木) 13:37:50};
-演奏終了→リザルト画面への切り替えが早い気がする --  &new{2016-06-16 (木) 14:58:42};
-既に★10が15曲... --  &new{2016-06-16 (木) 16:16:51};
-↑ミス16曲 --  &new{2016-06-16 (木) 16:18:48};
-6月だけでDL曲が16曲(裏除く)もあるのか! --  &new{2016-06-16 (木) 16:30:11};
//-束ね糸はやい --  &new{2016-06-16 (木) 16:42:46};
-東方キャラが出ません。着ぐるみはどちらも出しましたが、わかりませ。かんたんとかやれば出るのかもしれないって思っているのですが、解禁した人方法を教えてください --  &new{2016-06-16 (木) 17:14:10};
//-またさいたまかと思ったらまださいたまだったwwwww --  &new{2016-06-16 (木) 17:20:29};
//-今回東方が踊ってて可愛い/// --  &new{2016-06-16 (木) 18:05:56};
-walking through the towers と同じ日に、バトル-電光石火-も配信されるようです。 --  &new{2016-06-16 (木) 18:30:48};
-今回はカットされてる版権曲はありますか？ --  &new{2016-06-16 (木) 18:31:02};
//-幽玄とか....全フルコンおわた --  &new{2016-06-16 (木) 18:37:15};
//-2000増えるかな --  &new{2016-06-16 (木) 18:37:51};
-むしろノーカットの曲があるのか --  &new{2016-06-16 (木) 19:00:13};
-↑3DS2のガイムみたいな既存曲のカットのことです --  &new{2016-06-16 (木) 19:04:54};
//-全曲★6以上とか --  &new{2016-06-16 (木) 19:08:42};
//-↑なめこ表「」 --  &new{2016-06-16 (木) 19:10:23};
//-２０００系ってほかにありますか？ --  &new{2016-06-16 (木) 19:48:15};
//-他に見つけたならページに追加してくれ --  &new{2016-06-16 (木) 19:49:56};
-↑5 ストーリー幾らか進めると各町のサブイベントの報酬でもらえるものを泉にポン --  &new{2016-06-16 (木) 22:07:50};
//-↑は↑5宛でした --  &new{2016-06-16 (木) 22:08:23};
