[[難易度表/おに/〆ドレー2000]]

//-段位道場でも1100コンボ以降のボイス聞けたよ --  &new{2014-01-07 (火) 15:03:11};
//-36分音符見ただけでめまいが…やっぱりはたラクでミスしたX-DAYの後って --  &new{2014-01-12 (日) 06:47:39};
//-↑32分ね。あと日本語しっかりして --  &new{2014-01-12 (日) 11:43:06};
//-まあそーゆーな --  &new{2014-01-16 (木) 07:07:18};
//-はたラクが全くできんから1000コンボ以上つないでもフルコン出来んわ --  &new{2014-01-16 (木) 11:58:33};
//-はたラクが倍速じゃないとできねぇwwww --  &new{2014-01-20 (月) 22:08:57};
//-はたラクですね。問題は。 --  &new{2014-01-21 (火) 19:56:50};
//-はたラクの32分のラッシュの後、ラストの黄ダルマがとどめを刺しにくる www --  &new{2014-01-23 (木) 18:16:21};
//-俺からしたらフルコンは恋文、てんぢく、はたラクゲー --  &new{2014-01-24 (金) 19:42:01};
//-病み上がりにやったら恋文で体力きれた… --  &new{2014-01-24 (金) 21:46:56};
//-900コンボあたりで腕崩壊www --  &new{2014-01-27 (月) 01:35:56};
//-↑妥当性のない意見な上に面白くない。却下 --  &new{2014-01-27 (月) 04:33:06};
-台湾 〆ドレー2000 ない --  &new{2014-01-28 (火) 01:29:52};
//-これのでたらめフルコンを目指しているのですが、北埼玉のソフランとはたラクの後半の方が繋げません。どなたかコツを教えていただけませんか？ --  &new{2014-01-29 (水) 19:15:00};
//-きたさいたまのソフランは音符配置が難しいと同じ --  &new{2014-01-30 (木) 22:03:04};
//-個人的には、でたらめかけると運次第でやりやすくなる譜面の一つ（理由はてんぢくとはたラク） --  &new{2014-01-31 (金) 23:05:43};
//-この曲、昨日やっとフルコンボできたのですが、そろそろ紫薔薇、燎原ノ舞に挑戦してもいいのでしょうか？ --  &new{2014-02-02 (日) 08:31:37};
//-譜面傾向が三譜面まったく違うけどレベル的にはいける --  &new{2014-02-02 (日) 08:47:55};
//-これは総合力譜面か、体力譜面か。 --  &new{2014-02-04 (火) 22:24:30};
//-↑2 ご自由に --  &new{2014-02-05 (水) 20:12:42};
//-↑2　ソフランはCSなら模擬的な同時押し(実際は押すタイミングをわずかに違う)もありかも --  &new{2014-02-05 (水) 21:14:31};
-あと、ドカドカと16分くらいのリズムで適当に叩いても結構つながります。はたラクは、私も出来ませんのでどうも・・・ --  &new{2014-02-05 (水) 21:18:43};
-はたラクはよく見ないと叩けないな。全ての32分の入り手を予め覚えておいて、それに加えて長複合をとにかく叩くのが一番かと。 --  &new{2014-02-05 (水) 22:21:37};
//-開発日記が(笑) --  &new{2014-02-05 (水) 23:34:52};
//-〆ドレーのロテ、略して「〆のわ」どうですか？ --  &new{2014-02-06 (木) 18:37:33};
//-↑意味不明な上にローテーションのために造語とかないわ --  &new{2014-02-06 (木) 19:36:28};
//-↑2何でもかんでも新しい略語つくればいいってもんじゃないし。 --  &new{2014-02-07 (金) 17:10:23};
//-↑3はいはい却下却下 --  &new{2014-02-10 (月) 22:06:19};
//-どうせなら称号「2000の達人」とか「2000を統べし者」とかにすれば良かったのに。 --  &new{2014-02-10 (月) 22:36:23};
//-はたラクほんといらんwww --  &new{2014-02-11 (火) 18:15:08};
//-はたラクのせいでフルコン出来ない… --  &new{2014-02-11 (火) 18:15:49};
//-↑では、譜面覚えたらどうでしょう。 --  &new{2014-02-14 (金) 16:36:59};
//-出来ないと言っていても譜面は変わりませんよ。 --  &new{2014-02-14 (金) 23:03:54};
//-十露盤終わった時バンナムコンボなってる… --  &new{2014-02-15 (土) 07:36:50};
//-でもホント、成仏入らんで良かった --  &new{2014-02-16 (日) 12:17:07};
//-なんで曲変化以外で地味にBPM揺れるんだろ --  &new{2014-02-18 (火) 16:31:40};
//-達人挑戦者にとってはウィニングランなのだろうか… --  &new{2014-02-19 (水) 12:53:47};
//-しかしはたラクは精度取りにくいだろ --  &new{2014-02-19 (水) 13:07:41};
//-段位道場の〆か --  &new{2014-02-19 (水) 13:53:59};
//-やったね！、大好きな曲だよ！、 --  &new{2014-02-19 (水) 21:38:29};
//-↑3　BPM変化がたくさんあるし長いから一つの可が大きく影響する達人でこの曲はかなり難しいと思うのだが…。 --  &new{2014-02-19 (水) 22:52:35};
//-一見ウイニングランに見えるが3曲合計可10未満という条件でてんぢくとはたラクの発狂を超えなければいけないことを考えると酷い --  &new{2014-02-20 (木) 11:39:56};
//-成仏入ったらヤバいよ(-_-;) --  &new{2014-02-22 (土) 15:25:07};
//-万戈イム−ーノ十オワタ --  &new{2014-02-22 (土) 20:22:44};
//-皆さんに質問です！ウイニングランってなんですか？教えてください！ --  &new{2014-02-22 (土) 20:23:51};
//-↑太鼓ではあまり使われないけど最後の関門を越えて後は普通にすればクリアできるみたいな意味 winning run なのかどうかはしらないけど --  &new{2014-02-22 (土) 20:33:22};
//-あ~成る程ー。ありがとうございました!!!! --  &new{2014-02-22 (土) 20:38:56};
//-せっかくラスボスに返り咲いたのにここまで話題に上がらない曲も珍しいな。タイコタイムの方がよっぽど見られている --  &new{2014-02-22 (土) 21:08:08};
//-〆ドレー「何かと過小評価されつづけた我だが段位道場で復讐の時じゃああぁぁぁぁ！！！！！」　しかしドンだー達は七段のタイコタイムで死者続出。「達人は難しすぎて無理。それより七段だ」　十段「消失裏は通っても鳩のソフランとエトウビームで死ぬわ。鳩詰めるか」〆ドレーは完全無視。　〆ドレー「・・・」 --  &new{2014-02-22 (土) 22:13:31};
//-なんか、〆ドレーってなんとなく影薄い気が… --  &new{2014-02-22 (土) 22:15:01};
//-って言うか、超上手い人たちって練習してるのかな？ --  &new{2014-02-22 (土) 22:17:28};
//-疲れるからやらないだけだろ --  &new{2014-02-22 (土) 22:23:00};
//-あー やっぱり？ --  &new{2014-02-22 (土) 22:35:17};
-ザ★体力譜面って感じ  今となっては「過去のラスボスたちのいいところのかき集め」って感じで燃えないんだよなあ、鳩とか消失裏とか比べると確実に目劣りする まだスーハーの方がラスボスっぽい、実力は10段くらいだけど。 --  &new{2014-02-23 (日) 13:12:28};
//-〆ドレーに成仏、またさいたま、スーハーをいれてそれに更に音符を詰め込んだ「ツメコメドレー２０００」なんてのがあったら… --  &new{2014-02-23 (日) 14:12:50};
//-そんなのあったら全国のドンだーたち泣きますよー --  &new{2014-02-23 (日) 14:50:46};
//-スーハーの発狂、又埼玉のラス殺し、成仏のなんかを入れたら恐ろしいはな --  &new{2014-02-23 (日) 16:38:28};
//-話題に登らない原因:3曲目到達者がいない --  &new{2014-02-23 (日) 21:06:30};
//-でも実際はたラクで散る人もいるから〆ドレーは難しいと見直してやれよ --  &new{2014-02-23 (日) 22:13:23};
//-しかも中盤に八段お休憩の悪夢が再び来るからな --  &new{2014-02-23 (日) 22:54:52};
