[[難易度表/むずかしい/NeGa／PoSi* ラブ／コール]]

-フランの年と同じコンボか --  &new{2014-02-20 (木) 10:59:35};
-BPMは計測した結果169.02　84小節からは165.95になる 参考にどうぞ --  &new{2014-02-20 (木) 20:16:07};
-裏黒薔薇と同じ傾向の譜面。16分は少なめだけど、ラスゴーの8分が結構複雑。 --  &new{2014-02-20 (木) 20:28:20};
-リズムは確かに難しいが、この譜面に限った事ではないけども曲を覚えていれば随分と楽になるはず。この譜面は特にこれが大切だと思う。 --  &new{2014-02-20 (木) 22:21:10};
-キャプチャ動画を追加。 --  &new{2014-02-21 (金) 01:23:03};
-なぜおにのページができていない？ --  &new{2014-02-21 (金) 15:16:30};
-おにのページがないのでここに書きます。表642コンボ、裏776コンボです。 --  &new{2014-02-21 (金) 16:35:55};
-むず★6最強クラスではなかろうか --  &new{2014-02-21 (金) 20:56:41};
-↑最強クラスだけど、★×6は譜面傾向が違うのが多いから最難関かは微妙。 --  &new{2014-02-21 (金) 22:08:47};
-↑ 16分の複合がある千本桜や山葵、8分＋12分がある東京特許とかね。 --  &new{2014-02-21 (金) 22:10:27};
-↑8分と12分の混合ね。 --  &new{2014-02-21 (金) 22:11:02};
-詐称ではない　･･･と言いたいところだけど、むずかしい適正者にとっては、変拍子とか 長めの8分複合はキツイか --  &new{2014-08-15 (金) 18:26:52};
-今度の三級相当厳しい気がする --  &new{2014-09-17 (水) 08:02:14};
//-表鬼フルコンできてもこっちがフルコンできない --  &new{2014-09-27 (土) 07:42:57};
-これもまた動画が見られない --  &new{2017-07-01 (土) 22:34:04};
-AC16配点追加。 --  &new{2021-01-23 (土) 11:01:14};
