[[難易度表/おに/B.B.K.K.B.K.K.]]

-全体的に縁から入る複合が多め --  &new{2019-08-01 (木) 07:41:30};
-遅くなったカニカニみたいな感じがしますね…基礎固めにいいかも --  &new{2019-08-01 (木) 08:18:01};
-いやカニカニよりは速かった気がするけど。 --  &new{2019-08-01 (木) 10:36:45};
-↑　↑2の者ですがあちらは168なのでこっちの方が速かったですね…指摘ありがとうございます。 --  &new{2019-08-01 (木) 10:45:29};
-4小節目等のアレ24分じゃなくて32分だよ --  &new{2019-08-01 (木) 11:15:55};
-↑反映 --  &new{2019-08-01 (木) 11:19:30};
-死ぬほど苦手な人いそう --  &new{2019-08-01 (木) 11:29:14};
-後半は偶数のオンパレードだから、見切れたとしても想像以上に叩きづらい --  &new{2019-08-01 (木) 11:40:03};
-スクリーム裏が得意な人は好みそうな譜面 --  &new{2019-08-01 (木) 12:07:17};
-天井点1108840 初項380 公差90 --  &new{2019-08-01 (木) 12:30:07};
-↑6であれば32分＋付点16分ではないやろか --  &new{2019-08-01 (木) 12:35:48};
-後半の偶数ありすぎですごく叩き辛そう --  &new{2019-08-01 (木) 12:47:39};
-平均密度は約7.19(打/秒) --  &new{2019-08-01 (木) 13:04:18};
-特徴を聞けば聞くほどカニカニみたいだな… --  &new{2019-08-01 (木) 13:13:26};
-↑4反映 --  &new{2019-08-01 (木) 13:42:14};
-思ったんだけど何でBMSの曲ってゲームミュージックじゃなくてバラエティなんだろう --  &new{2019-08-01 (木) 16:08:08};
-個人的にあべこべやりやすい --  &new{2019-08-01 (木) 16:19:41};
-↑2 BMS自体はゲームじゃないからな --  &new{2019-08-01 (木) 16:22:12};
-↑2 BMSって太鼓で言う次郎みたいなもん(名前出してええんかな？)だからゲーム扱いできないんだと思う  他のゲームでもジャンル分けでそういう扱いされてるし --  &new{2019-08-01 (木) 16:23:37};
-↑4 これはBMSからの移植じゃなくてあくまでCDからの移植ですよーって意味も考えられると思う。 --  &new{2019-08-01 (木) 17:36:00};
-旧筐体だったら☆10だったろうなぁ --  &new{2019-08-01 (木) 17:44:05};
-後半夜桜裏とあんま難易度変わんなくて草 --  &new{2019-08-01 (木) 19:33:00};
-段位道場にピッタリと思われる曲 --  &new{2019-08-01 (木) 21:25:13};
-地力譜面って感じ --  &new{2019-08-01 (木) 21:46:48};
-単純に行かないでイカロスの強化版みたいに思った --  &new{2019-08-01 (木) 22:21:22};
-conflict、FD、Altaleに次ぐBMS4曲目？ --  &new{2019-08-02 (金) 12:36:10};
-Pixel Galaxy… --  &new{2019-08-02 (金) 12:44:25};
-ピクセルはBMSじゃなくね？ --  &new{2019-08-02 (金) 12:47:26};
-pixelはBMSじゃないで --  &new{2019-08-02 (金) 14:02:41};
//-結構繰り返し多めだね。もうちょっとバリエーションを増やしてほしかった --  &new{2019-08-02 (金) 22:34:55};
-ラスゴー腕運びがこんがらがってミスが誘発される --  &new{2019-08-02 (金) 23:43:02};
//-↑2　いっつも思うんだけど何で君ってでたらめをやらないの？ --  &new{2019-08-02 (金) 23:55:37};
//-でたらめは音楽もなにもないクソ譜面だからに決まってるだろ 文字通りでたらめとバリエーションはまったく別物だ --  &new{2019-08-03 (土) 00:35:39};
//-繰り返しリズムを刻む楽しさをしらんのか --  &new{2019-08-03 (土) 00:37:50};
//-譜面の好みは人それぞれなんだからこんな場所でケンカしないの。この譜面突き詰めればかなり鍛えられると思うし、ヴァーナスと交互で体感難易度が全然違うから一度使い分けてやってみると面白いよ --  &new{2019-08-03 (土) 00:47:12};
//-↑3音楽性求めるなら和太鼓教室にでも通えば？としか。繰り返し譜面もそうじゃない譜面も演奏ゲームとしては味になる。 --  &new{2019-08-03 (土) 03:57:22};
-くそたのしいやん --  &new{2019-08-03 (土) 19:44:05};
-恐らく、この曲がグリーンVer.の765曲目だと思われる(サヨナラ曲、期間限定曲含む)。 --  &new{2019-08-03 (土) 20:30:07};
-↑新筐体に存在する／存在した曲って765曲もあるのか --  &new{2019-08-04 (日) 18:26:22};
-↑4 クソわかる、ドカとカドが頻繁に入れ替わるせいで混乱して普通に鯛鯛裏とか夜桜裏みたいな似た傾向の譜面の☆10よりできない --  &new{2019-08-05 (月) 12:13:28};
-来年の6段か7段に来そうな予感がする。てか段位に来てくれ --  &new{2019-08-05 (月) 15:44:07};
-これ→altale裏→FDで九段作れそう --  &new{2019-08-05 (月) 17:02:12};
-↑2 6段じゃ強いから8段くらい？ --  &new{2019-08-05 (月) 17:50:48};
-↑2　九段というより外伝？ --  &new{2019-08-06 (火) 20:23:09};
-↑3 いくらなんでもAltale裏を過小評価しすぎだろ --  &new{2019-08-07 (水) 00:28:40};
-楽しい譜面だけどもぺもぺのせいで影薄れてきてるな... --  &new{2019-08-08 (木) 13:17:23};
