[[難易度表/おに/3piece-JazzParty!]]

//-地味に難しいw --  &new{2012-11-29 (木) 12:38:36};
-黄色なし --  &new{2012-11-29 (木) 12:40:37};
-天井スコアは1100000点だった気がする --  &new{2012-11-29 (木) 14:16:05};
//-ちょww何この譜面ww --  &new{2012-11-29 (木) 14:27:37};
//-ここまでピアノに忠実だと自分がピアノ弾いてるみたいで楽しいなｗｗ神譜面 --  &new{2012-11-29 (木) 15:17:51};
//-公募曲で1番好きだ、はやくACでもやりたい --  &new{2012-11-29 (木) 16:29:29};
//-これもし裏とか出たらピアノ譜面になりそうだなｗｗ --  &new{2012-11-29 (木) 16:34:46};
//-結構難しいな…旧基準だったら間違いなく10だな。でたらめをかけたらめっちゃ楽しいｗｗ --  &new{2012-11-29 (木) 20:10:30};
-xoxxox/xoxxox/xoxxxo/ooxxoo やりにくい複合… --  &new{2012-11-29 (木) 20:24:21};
//-神譜面すぎる --  &new{2012-11-29 (木) 20:53:43};
-36〜37の複合は逆手から入るとやりやすかった --  &new{2012-11-29 (木) 20:57:23};
-xo/xxoxxoxxoxxo/xxxooo/xxoo　これのが見やすい --  &new{2012-11-29 (木) 23:49:04};
-逆手から入る場合　○/●○○●○○●○○●○○/●○○○/●●●○○●●　が1番見やすいかな --  &new{2012-11-30 (金) 16:19:09};
-あべこべ使ったら結構やりやすかった、個人的に --  &new{2012-11-30 (金) 16:21:51};
-↑1〜3　反映しました --  &new{2012-11-30 (金) 20:37:58};
//-なんで動画リンクラーメンなんだｗｗ --  &new{2012-12-01 (土) 09:33:46};
//-なんでカラフルになってる・・・ --  &new{2012-12-01 (土) 09:45:52};
-５７できない --  &new{2012-12-01 (土) 10:56:39};
//-神曲神譜面！ミハイルさんありがとうございます！！ --  &new{2012-12-01 (土) 12:49:09};
//-カラフルで全然わかんねぇｗｗｗ --  &new{2012-12-01 (土) 12:55:25};
//-ニートの俺でもミハイルにとっては現実神なのか --  &new{2012-12-01 (土) 13:27:01};
//-ミハイル氏のサイト行ったら神曲ばっかりだった… --  &new{2012-12-01 (土) 15:12:42};
//-制度取りやすいですねぇｗｗ --  &new{2012-12-01 (土) 15:50:24};
//-サンピース？スリーピース？どっちだ？ --  &new{2012-12-03 (月) 23:38:17};
//-↑ 3以外英単語なのに3だけ日本語読みなのもどうかと思うが --  &new{2012-12-03 (月) 23:47:16};
-50音順ではスモスリの右、戦国三弦の左に来るから「スリーピース」と読む(「す」から始まる曲では右端)。 --  &new{2012-12-04 (火) 00:25:37};
//-この曲は可13回でフルコンしたがフルコンとるまで結構てこずった --  &new{2012-12-04 (火) 18:31:21};
//-この曲めっちゃ最高！ --  &new{2012-12-04 (火) 18:32:58};
-譜面作成まさかのエトウでした --  &new{2012-12-06 (木) 11:04:56};
//-↑まぁいつも通りだな --  &new{2012-12-06 (木) 13:20:26};
//-ポップンミュージックの曲かと思った --  &new{2012-12-06 (木) 13:27:20};
-音符3つずつの24分がムズい --  &new{2012-12-12 (水) 18:36:44};
//-楽譜が欲しいくらいいい曲 --  &new{2012-12-13 (木) 01:22:53};
-「譜面傾向はac12.5と似ている」のは良かったのに、何でカニカニやわんにゃに変えるの？全然似ていないじゃん --  &new{2012-12-13 (木) 20:59:57};
//-まだ譜面詰めれそうだな、裏譜面に期待!! --  &new{2012-12-14 (金) 14:23:03};
-↑2　戻しといた --  &new{2012-12-14 (金) 14:26:09};
//-ビーマニみたな曲ですな、神曲神譜面 --  &new{2012-12-14 (金) 14:27:06};
//-奇数打配置が多いから、譜面の好き嫌いが結構あるかも --  &new{2012-12-14 (金) 14:28:43};
//-ピアノの音を完全に拾えばさらに凶悪になりそうな --  &new{2012-12-14 (金) 14:42:22};
//-BPM160とは思えないくらい速い感覚がする(汗) --  &new{2012-12-14 (金) 18:17:29};
//-↑疾走感があるよね --  &new{2012-12-15 (土) 15:24:47};
//-俺もフル出来るけどさ、ミハイルさん凄いな --  &new{2012-12-20 (木) 23:59:57};
//-ラストでいっつもミスるｗ --  &new{2012-12-22 (土) 20:36:59};
//-出だしがShining Wizardそっくりなんだよなぁ… --  &new{2012-12-22 (土) 21:48:59};
//-超楽しい！！！！　そもそも曲が超かっけえ！ --  &new{2012-12-22 (土) 21:54:06};
-1分３０秒という短い時間であれだけの中身のある曲、譜面。ミハイルさんエトウどん共々すごいです --  &new{2012-12-24 (月) 22:09:51};
-枠などを追加。シューマッハのような天才が1/2に新筐体で全良すれば完成できるかも。 --  &new{2012-12-25 (火) 20:30:12};
-↑乙なんだけど、「KATSU-DON初のゲームミュージックにおける隠し曲」のようになんで遠まわしにリンクアンカーつけるの？ --  &new{2012-12-25 (火) 21:15:38};
//-↑ そこは御愛嬌だろうｗ --  &new{2012-12-25 (火) 21:17:46};
-サタデーやjunctionを速くしたような譜面だな。こういう譜面は結構好きだ --  &new{2012-12-25 (火) 21:24:39};
-見るからにこの譜面苦手すぎるｴ --  &new{2012-12-26 (水) 10:02:07};
//-やってて楽しい曲と譜面なんだが１０回に１回ぐらいしかクリアできねぇ・・・ばいそくかけると速すぎて見えないし譜面の見た目の良さも失われるし。 --  &new{2012-12-30 (日) 01:43:38};
//-これすっげえかっこいいな --  &new{2013-01-01 (火) 14:52:01};
//-↑激しく同意。むっちゃかっこいい --  &new{2013-01-01 (火) 23:38:38};
//-あべこべの方がやりやすそう --  &new{2013-01-02 (水) 00:59:59};
//-最近エトウ譜面に批判きてるけどちゃんとこういう神譜面もつくってくれるんだよな〜 --  &new{2013-01-02 (水) 18:54:32};
//-junctionといいこれといい、ジャズ曲は神曲神譜面ばかりだな --  &new{2013-01-02 (水) 19:50:57};
//-↑3同感。っていうかこれ神風同様ドカカドゲー過ぎる。他にはてんぢくやカニカニもあべこべの方がやりやすいけど(個人差) --  &new{2013-01-02 (水) 20:56:55};
-やっぱり●○○●よりも○●●○のほうがやりやすい人多いのかな --  &new{2013-01-03 (木) 01:01:22};
-この曲の読み方はスリーピース-ジャズパーティ!であっているか？　あっているんなら読み方追加しようと思うが --  &new{2013-01-03 (木) 01:30:13};
-多分合ってるんじゃない？特別な読み方とかない限り --  &new{2013-01-04 (金) 08:26:05};
-筐体で110万点ジャストなくなっちゃったね --  &new{2013-01-04 (金) 17:00:22};
-↑3 あってる ソースはPSPDXの50音順 --  &new{2013-01-04 (金) 18:32:04};
-筐体でやるとわかる難しさ --  &new{2013-01-07 (月) 10:33:21};
//-こういう複合系はBPM速くするとすぐ化けるんだがなぁ。 --  &new{2013-01-08 (火) 14:21:27};
//-なにげむずい。 --  &new{2013-01-08 (火) 23:59:47};
//-こういう曲は譜面見ながら音源をきくと面白い --  &new{2013-01-09 (水) 15:13:47};
//-神曲神譜面 --  &new{2013-01-09 (水) 19:28:21};
//-合格曲で一番好き --  &new{2013-01-09 (水) 19:29:06};
-関連動画をオートに統一 --  &new{2013-01-11 (金) 07:15:07};
//-これ --  &new{2013-01-11 (金) 22:42:06};
//-↑ミス。これでたらめ超楽しい --  &new{2013-01-11 (金) 22:42:33};
-縁49％って少ないの？ --  &new{2013-01-12 (土) 17:58:32};
-↑ 黄ダルマやまたより多い。 --  &new{2013-01-12 (土) 18:11:02};
-36〜37小節むずいです --  &new{2013-01-13 (日) 15:00:01};
-縁入りの3-3が多いのであべこべ推奨 --  &new{2013-01-18 (金) 19:36:52};
-↑3　4だいたい縁の割合は3割を切れば少ない部類に入り半分を超えれば多い部類に入る。そういや面縁ピッタリ同数の曲って何かあったかな? --  &new{2013-01-19 (土) 21:13:48};
//-みんな、これをやるときは音量を大にしようｗ --  &new{2013-01-19 (土) 21:19:42};
-面縁1個差の曲はトルコ行進曲（モーツァルト）(面290：縁291、縁率50.08％)、太鼓ラブ！(面260：縁261、縁率50.09％)の2曲ある。 --  &new{2013-01-19 (土) 21:28:27};
-ピアノ音を完全に拾えば、もう少しレベル上がるかも --  &new{2013-01-22 (火) 22:32:51};
-16分はほとんど複合で、単色が続くところもほとんどなく、面と縁の割合がほぼ同じなのであべこべでやっても縁が多すぎなどの違和感は全然ない。 --  &new{2013-01-23 (水) 14:05:37};
//-めっちゃかっけえ --  &new{2013-02-03 (日) 21:08:20};
-曲名にJazzとはあるがジャズっぽくない曲だな、めちゃかっけぇけど --  &new{2013-02-09 (土) 13:52:18};
-↑5たしか、おにコースのアナタボシがあったと記憶しています --  &new{2013-02-09 (土) 14:04:01};
//-個人的にあべこべにすると神譜面なんだよなw --  &new{2013-02-10 (日) 22:29:18};
//-うまい人でも初見でﾉﾙﾏにいきづらい曲。。 --  &new{2013-02-15 (金) 22:07:38};
//-↑　初見落ち→2週間後再チャレで本当にぎりぎりクリア。個人差激しいなこれ。ディメの方がもっと苦手だが --  &new{2013-02-15 (金) 22:32:30};
//-ディメンションズとこの曲は無理ｗｗ --  &new{2013-02-17 (日) 19:29:45};
//-これフルするミハイルさん凄いな…　しかし現人神は恐ろしい --  &new{2013-02-17 (日) 19:52:08};
-○○○●●●○叩きにくすぎ --  &new{2013-02-17 (日) 20:27:24};
//-最高の譜面！大好き！ --  &new{2013-02-19 (火) 21:12:16};
-３−３が苦手な人には、リズム難や複雑な複合もあいまって、★１０下位〜中位クラスになりうる曲。これ初見でやったらギリギリだった --  &new{2013-02-20 (水) 01:04:23};
//-マジな話すると☆9で3-3できないとか今時論外なレベル。昔は少なかったからあれだけれども --  &new{2013-02-20 (水) 12:33:33};
//-こういう譜面好きだな。 --  &new{2013-02-20 (水) 13:14:03};
//-↑2縁から始まる3−3複合は割と苦手な人が多い  ﾄﾞﾄﾞﾄﾞｶｶｶができても応用が利きにくいからな --  &new{2013-02-21 (木) 01:52:58};
//-3-3は今じゃ☆8クラスで出来なきゃだもんな…紅とか紅とか。複合好きでピアノだったりで私大歓喜だわ --  &new{2013-02-21 (木) 11:28:54};
//-まさに、はやjunction・・・。余裕でノルマ落ちしたが、この速度帯の技術偏重譜面は貴重だからありがたいわ --  &new{2013-02-21 (木) 20:39:40};
//-普通に神曲。あべこべだとやりやすいかも。個人的な意見だが・・・ --  &new{2013-02-22 (金) 11:20:46};
//-なんて読むの？（Ｏ−Ｏ） --  &new{2013-02-24 (日) 13:05:52};
-36-37小節ばかり話題になるが、33‐34や57の24分など地味に厄介な箇所も多い。 --  &new{2013-02-24 (日) 13:41:56};
//-↑2　スリーピース　ジャズパーティ --  &new{2013-02-24 (日) 14:08:00};
//-あべこべ譜面ものっけてほしい… --  &new{2013-02-27 (水) 00:57:06};
-練習曲表の速度変化が無くなった代わりに少し難しくなった感じ --  &new{2013-03-02 (土) 11:26:55};
//-サンピースジャズパーティと読む。 --  &new{2013-03-08 (金) 13:48:19};
//-↑　あぁこいつ３ピースの意味わかってねぇや --  &new{2013-03-09 (土) 16:14:37};
//-アルムジカのでたらめやってたら、初見でクリアできた --  &new{2013-03-09 (土) 21:50:24};
//-開発日記一部。【ミハイル】 とあるジャズピアニストのCDを聞いていて 「そうだ！スリーピースではっちゃけたジャズ作ってみよう！」
//↑3 にわか乙 --  &new{2013-03-09 (土) 22:07:26};
//-ミハイルさんの腕前すごすぎｗ --  &new{2013-03-13 (水) 18:38:41};
-複合の練習には丁度いいんだろうけど，一向に取れない… --  &new{2013-03-14 (木) 23:15:20};
//-ACで初見したけどムリ　絶対ムリ --  &new{2013-03-20 (水) 10:09:13};
//-裏練習の踏み台だな。まさにげd・・・じゃないまさに練習曲のための練習曲だな。 --  &new{2013-03-20 (水) 20:01:06};
//-あべこべかけないとできない --  &new{2013-03-20 (水) 21:26:56};
//-33小節目の複合がとけねぇ！！！ --  &new{2013-03-31 (日) 17:15:42};
//-↑やれば出来る！アディオ〜ス（・o ・）/ --  &new{2013-03-31 (日) 17:36:48};
-なんで今までナムコはこの類のリズム難を作らなかったのか --  &new{2013-04-13 (土) 01:35:18};
-10~17節ってどっかでそのまま聞いたことあるなあ --  &new{2013-04-13 (土) 01:35:54};
//-4ピースとか作られたら話題性で採用されちゃうじゃないかｗ --  &new{2013-04-15 (月) 20:23:58};
//-どうなるんだろうねｗ　2番煎じ感が強い気がしたんだが --  &new{2013-04-15 (月) 20:49:11};
-何かと間が読みにくいよな --  &new{2013-04-16 (火) 00:12:20};
//-4ピースは正直ずるい --  &new{2013-04-18 (木) 13:39:18};
-1小節目の説明部分がなんかおかしくなってる(表記が変) --  &new{2013-04-19 (金) 07:44:52};
-↑直した --  &new{2013-04-19 (金) 08:17:42};
//-↑５でも、太鼓チームは二番煎じやシリーズ化大好きだからなあ・・・紫薔薇みたいな例もあるし。そうなると３ピースの人気が採用において重要になってくるのでは。 --  &new{2013-04-20 (土) 21:38:26};
//-4piece-rockparty！とか良さげ --  &new{2013-04-22 (月) 21:28:58};
//-ミハイルさん4Piece-JazzPanic!ていうのつくってたw --  &new{2013-04-22 (月) 22:15:52};
//-↑ホントだ！楽曲公募応募するみたいだな。合格してくれぇ〜頼む(祈) --  &new{2013-04-22 (月) 22:26:57};
//-4ピースなら順当に考えるとギターかサックスだな --  &new{2013-04-22 (月) 22:30:29};
//-↑オルガンだとよ。 --  &new{2013-04-23 (火) 18:48:57};
//-↑３これ合格したらほかの参加者がマジでかわいそう。できレースもいいところ --  &new{2013-04-23 (火) 20:23:05};
//-↑まあ所詮ネームバリュ優先の世界ですし --  &new{2013-04-23 (火) 20:25:57};
//-採用されたら太鼓やめるわ --  &new{2013-04-23 (火) 20:30:35};
//-黙ってやめてくれ --  &new{2013-04-23 (火) 20:36:19};
//-4ピースは課題曲まではしなくていいけど、曲としてなら収録されてもいいくらい神曲 --  &new{2013-04-23 (火) 21:35:44};
//-あんなもん収録されてみろ、次に公募が荒れるぞ。姑息な曲ばかりになる。 --  &new{2013-04-24 (水) 08:50:43};
//-せめてjazzpartyの部分を変えるべきだな --  &new{2013-04-24 (水) 10:50:03};
