[[難易度表/おに/シンフォニック　ドルアーガ]]
//-シンフォニック・モトスよりは簡単。でも☆７としてはｗｗｗ --  &new{2009-11-21 (土) 13:29:43};
-＞田島勝郎  ソースは？ --  &new{2009-12-26 (土) 14:38:04};
-最後のところ重い風船（６０打）登場 --  &new{2009-12-29 (火) 15:13:07};
-モトスより大分良心的だな --  &new{2010-04-03 (土) 11:39:10};
//-99万すら乗らねぇ・・・ --  &new{2010-04-03 (土) 13:57:01};
-Wii2に収録 --  &new{2010-04-17 (土) 12:05:48};
//-58どうしたｗ --  &new{2010-04-21 (水) 15:41:39};
//-58小節ｗｗｗｗｗｗ --  &new{2010-04-21 (水) 18:42:29};
-これってPC版ドルアーガの曲では・・・ --  &new{2010-05-13 (木) 21:51:49};
//-↑2 donscoreのバグです。 --  &new{2010-05-14 (金) 00:46:37};
//-ってわけで↑の俺が直してみた ガイキチ君は詳細まで荒らすようになったから余計困る --  &new{2010-06-04 (金) 23:59:34};
-速度変化やべぇ、特に40小節 --  &new{2010-06-27 (日) 13:25:18};
-Wii2のなかでは燎原に次ぐ全良難度だと思う --  &new{2010-06-27 (日) 15:21:38};
-シンフォニックメドレーなんかを加えて「シンフォニックシリーズ」と称するのは無理がある --  &new{2010-06-29 (火) 21:33:02};
-↑２裏ロは？ --  &new{2010-08-25 (水) 15:09:42};
-↑2　モトスとワルキューレはシリーズっぽい --  &new{2010-10-09 (土) 20:30:01};
//-７で一番難いのって。。。 --  &new{2011-04-07 (木) 18:11:41};
//-超詐称曲 --  &new{2011-07-03 (日) 12:45:26};
//-ACで☆8だとしたら体感的に下から何曲目ぐらいだと思う？ --  &new{2011-07-11 (月) 23:21:47};
//-太鼓の達人史上一番精度がとれない曲 --  &new{2011-09-11 (日) 11:51:21};
-新ACに入るらしい。ソースは「太鼓の達人　新筐体　削除」でググれば出てくる。 --  &new{2011-11-01 (火) 17:11:16};
-↑これすかhttp://blogs.yahoo.co.jp/hinagiqu2000/20737801.html --  &new{2011-11-01 (火) 17:17:07};
-↑本当？ --  &new{2011-11-01 (火) 23:16:58};
-↑1、2、3 収録確定しましたよ〜、モトスよりマシだけど詐称気味だと思う --  &new{2011-11-04 (金) 16:56:13};
//-これwii2限定だったんだｗ --  &new{2011-11-05 (土) 11:37:18};
//-☆７で詐称といわれているのに７６５ｈさらに下げたようだ --  &new{2011-11-09 (水) 21:40:30};
-★６だと・・・？ --  &new{2011-11-10 (木) 22:35:22};
-超詐称曲確定 --  &new{2011-11-11 (金) 23:38:05};
-新仕様でも☆７でいいと思う --  &new{2011-11-13 (日) 14:43:59};
//-☆６は･････詐称だな・・・・・。 --  &new{2011-11-13 (日) 21:17:44};
//-どこが★６なんだ（怒） --  &new{2011-11-13 (日) 21:50:48};
//-ソウルキャリバーが☆７なのにこれ☆６って… --  &new{2011-11-16 (水) 16:27:14};
//-ノルマは妥当、フルが★１個半、全良が★３個半か★４個くらい違う --  &new{2011-11-16 (水) 17:32:53};
//-新基準でも☆6は詐称すぎ --  &new{2011-11-20 (日) 14:41:47};
//-十分☆7でいける。 --  &new{2011-12-27 (火) 17:41:55};
-つーかこの曲完全精度きょくで唯一全良達成者1ケタの曲、つまり全良すれば9位 --  &new{2012-01-22 (日) 19:52:59};
-↑これ想像以上に精度取れないんだもん・・・ --  &new{2012-01-22 (日) 21:22:57};
-初出って新筐体じゃなかったんだ --  &new{2012-02-22 (水) 23:24:37};
//-シンフォニックシリーズどれも全良難易度高すぎるだろｗｗ --  &new{2012-04-08 (日) 21:35:54};
//-やっとフルコンした… --  &new{2012-05-09 (水) 12:30:19};
//-初見でやったらチんだ。5回目でやっとフルコン…　☆６はびっくりしたなぁ --  &new{2012-05-30 (水) 20:49:52};
-とりあえず天地の存在を鑑みて最強候補の表記は外しました。旧基準で新世界にも劣るたまごっちを併記しているのも何か疑問だったので --  &new{2012-06-26 (火) 00:54:22};
-大音符は44個もある --  &new{2012-06-26 (火) 06:24:50};
//-昇格したぞwww --  &new{2012-07-25 (水) 17:03:52};
//-↑やっぱりなｗｗｗｗｗｗ --  &new{2012-07-25 (水) 17:14:47};
//-これで妥当だな --  &new{2012-07-25 (水) 17:28:50};
//-これは★6でよかったと思う・・・ --  &new{2012-07-25 (水) 18:28:14};
//-↑ない --  &new{2012-07-25 (水) 19:09:26};
//-↑釣られたらダメだ --  &new{2012-07-25 (水) 19:17:25};
-プレイ動画→オート動画 詳細の一部を削除 --  &new{2012-07-28 (土) 23:01:46};
-詐称、逆詐称を消しました。 --  &new{2012-07-28 (土) 23:44:16};
-やっぱり☆6じゃ無理があったね --  &new{2012-07-29 (日) 00:46:25};
-6の時楽勝と思ってやったらギリギリだった。7だね。この曲は。 --  &new{2012-08-02 (木) 18:19:43};
//-次郎で練習したいけどこれ作るの難しいんだよな…どこにも譜面上がってないみたいだし --  &new{2012-08-04 (土) 15:34:04};
//-↑ファントム裏と同じかそれ以上の作成のめんどさがありますなw --  &new{2012-08-07 (火) 12:03:56};
-｢リズム難｣の究極系がこいつ --  &new{2012-10-24 (水) 16:44:31};
//-ぼくの友達これ全良してましたw全良したとき後ろにひっくりえってたw --  &new{2012-12-29 (土) 21:45:06};
//-↑ちょっとよくわからない --  &new{2013-02-03 (日) 23:12:52};
-倍速もあり --  &new{2013-09-04 (水) 00:16:30};
-大音符が44個、各ふうせんの打数がすべて正しいと仮定して天井点を加筆しました --  &new{2013-09-25 (水) 21:37:21};
-譜面のところについてですが、wii2、ソライロが正しいと思います。 --  &new{2013-10-21 (月) 00:33:00};
-↑　直しました。 --  &new{2013-10-29 (火) 19:35:18};
-ありがとうございます。 --  &new{2013-11-04 (月) 21:33:02};
