[[難易度表/おに/ドクターマリオ(Fever)]]

-全難易度にソフランあり。これはスーハーや鳩に続いて三例目 --  &new{2014-03-19 (水) 01:09:01};
//-途中の大音符のせいでミスった…。 --  &new{2014-03-19 (水) 01:56:59};
//-1年前の創作譜面を見てみると、やはり裏譜面を作る余裕がありそうだな。 --  &new{2014-03-19 (水) 02:06:24};
//-良い譜面だったなぁ。ACに来てほしい --  &new{2014-03-19 (水) 04:17:44};
-↑1　にんじんも仲間に入れてあげて --  &new{2014-03-19 (水) 06:50:23};
-↑2 妖怪やKAGYUKIYOやNewマリオはどうした --  &new{2014-03-19 (水) 08:08:03};
-↑1、2適正者には見えないクラスのソフランだからあいつらに続いてって書いたんだろ --  &new{2014-03-19 (水) 08:38:08};
-↑鬼妖怪音頭も見えるとは言い難いがな。鬼以外は連打にしかかかってないが --  &new{2014-03-19 (水) 10:05:51};
-わりと良譜面　あとイヤホンでやることを推奨 --  &new{2014-03-19 (水) 12:10:24};
//-これもドンキーコンガにあったっけ？ 俺が忘れてるだけか --  &new{2014-03-19 (水) 12:30:54};
-脳トレの細菌撲滅の原曲か --  &new{2014-03-19 (水) 12:41:43};
-鯛鯛裏みたいに完全に目押しじゃなくて八分刻んでれば取れるのか、まだましだな --  &new{2014-03-19 (水) 15:03:24};
-細菌がやられる音がある１小節だけゴーゴーになっているね --  &new{2014-03-19 (水) 15:19:01};
-↑多分それ元からそういうメロだったと思う --  &new{2014-03-19 (水) 16:11:54};
//-細菌撲滅はCHILLのイメージが強い --  &new{2014-03-19 (水) 16:49:14};
-ふつう以下のソフランはおにより遅い。それでも適正者には見えるかはいい辛いけど --  &new{2014-03-19 (水) 17:20:14};
//-イヤホン片方だけさすと楽しい --  &new{2014-03-19 (水) 20:47:42};
//-逆詐称 --  &new{2014-03-19 (水) 22:23:23};
//-ドカドン嫌いな人にはムリゲー --  &new{2014-03-20 (木) 11:36:18};
-だから1小節だけゴーゴーのところは細菌消した音じゃなくてもともとそういうメロディー --  &new{2014-03-20 (木) 14:07:25};
//-一部24分が入れられそうな所があるな --  &new{2014-03-21 (金) 02:03:46};
//-ソフランは15、16、27、28、56、57小節に入れればいいのに --  &new{2014-03-21 (金) 15:30:40};
//-そこにソフランこられても困るな --  &new{2014-03-21 (金) 18:17:31};
//-↑2 追記 ドドンガ裏とかVenomous裏の追い越しみたく --  &new{2014-03-21 (金) 18:24:18};
//-ソフランは刻まないと良とれないな --  &new{2014-03-26 (水) 20:08:05};
//-初見殺し --  &new{2014-04-03 (木) 16:42:10};
//-俺だったら高速のところは逆に低速にするかな。どうでもいいが --  &new{2014-04-19 (土) 07:02:54};
//-初見ソフラン吹いた --  &new{2014-04-19 (土) 11:05:13};
//-なつかしいｗｗ --  &new{2014-04-19 (土) 11:54:33};
-凄く叩きやすい譜面だよね。難易度より叩きやすさ重視の良譜面 --  &new{2014-04-21 (月) 08:29:24};
-一ヶ月しか配信しないとか幻の譜面だわ --  &new{2014-09-02 (火) 08:01:39};
//-こんなんあったのか 今でもDLできたら買ってたのに残念だわ --  &new{2014-09-23 (火) 00:42:13};
//-CHILLはよと思った。これよりCHILLの方が好き --  &new{2016-01-14 (木) 22:39:25};
->任天堂で二番目のオリジナルパズルゲームである 1番目なんだっけ --  &new{2016-01-15 (金) 08:03:58};
-↑1984、FCのレッキングクルーかと思われる。ドクマリは1990のGB --  &new{2016-01-15 (金) 22:32:06};
-ソースはゲーカタwiki。ドクマリはGBとFCの同時発売だった --  &new{2016-01-15 (金) 22:50:53};
-ポケモンマスターと作曲者が同じ --  &new{2018-07-14 (土) 09:46:28};
//-マリオメーカー --  &new{2019-02-10 (日) 10:05:54};
//-マリオメーカー --  &new{2019-02-10 (日) 10:05:55};
-さりげなくソフランにHS7.65があるのか --  &new{2021-08-12 (木) 09:25:56};
-イケナイ太陽とは似たような曲調 --  &new{2021-10-20 (水) 07:31:18};
-↑以心電信が収録されたらこういう譜面になったのかな --  &new{2021-10-22 (金) 19:54:14};
//-ドクターマリオメドレーがあればfeverとchillで譜面が分かります --  &new{2022-03-08 (火) 20:18:08};
