[[難易度表/むずかしい/虹]]

//-普通譜面は普通の２〜３ --  &new{2009-09-10 (木) 18:46:56};
//-訂正　普通コースの２〜３ --  &new{2009-09-10 (木) 18:47:15};
//-ふつうは129コンボ、むずかしいは240コンボ。 --  &new{2009-10-08 (木) 21:20:17};
//-★2〜★3下位。ふつうだと★6で丁度良くなる。 --  &new{2010-03-27 (土) 09:27:21};
//-細々と分岐するな〜 --  &new{2010-06-09 (水) 20:12:32};
//-これ自体は 難★×4 --  &new{2010-06-26 (土) 13:32:22};
//-普通譜面は　難★1 --  &new{2010-06-26 (土) 13:33:52};
//-↑4　ふつう★6＝むずかしい★3　だから★2は無いと思うけど。 --  &new{2010-06-26 (土) 14:20:18};
-普通譜面はふつうコースでも★2準上位〜3下位くらいか？ふつう★2の夏祭りより楽。 --  &new{2010-06-26 (土) 14:21:24};
-玄人譜面乙です！ --  &new{2010-08-04 (水) 08:41:32};
-普通譜面はふつうコースよりコンボ数の少ない珍しい曲。 --  &new{2010-09-18 (土) 19:45:16};
-★3は詐称が多いから楽に感じるけど、実際の基準だと★3ではそこそこ上の方だと思うのだが。 --  &new{2010-11-23 (火) 22:59:47};
//-AC15で、★2になったwww。 --  &new{2012-01-02 (月) 18:13:18};
-↑4普通譜面はふつうコースの譜面と「ほぼ」同じ --  &new{2012-04-08 (日) 16:23:30};
//-普1/玄1/達3 --  &new{2012-07-16 (月) 14:33:55};
-bpm128ね --  &new{2012-10-28 (日) 16:53:49};
//-★×2じゃ詐称、達人譜面は★×3でもやや強めなのに --  &new{2013-06-01 (土) 10:46:03};
//-この達人譜面で２はねだろ --  &new{2013-07-31 (水) 15:29:45};
//-☆2で譜面分岐ありってなんだよw --  &new{2013-08-18 (日) 12:35:08};
-ソライロ真打の配点の他、「普通譜面維持はできない」を加筆しました。←検証済み --  &new{2013-10-19 (土) 00:04:02};
