[[難易度表/おに/スポーツダイジェスドン]]

-1番乗り、参照ファイル名に拡張子が無かったので修正しておきました --  &new{2009-01-30 (金) 13:48:08};
//-こんなのあったっけ？って感じだな。やってみるか。 --  &new{2009-01-30 (金) 16:59:32};
//-懐かしい〜三代目に収録されてたなあ〜おにをもっと難しくして復活して欲しいなあ〜 --  &new{2009-01-30 (金) 17:11:18};
-これはリズムとりにくそうだ --  &new{2009-01-30 (金) 17:54:09};
//-そういえばこの曲は今はゲームミュージック？それともナムコオリジナル？ --  &new{2009-01-30 (金) 18:34:00};
//-↑どうみてもナムオリです。　そして、この曲はスカイという名前だけあってスカスカ譜面。 --  &new{2009-01-30 (金) 22:58:37};
//-↑だれが上手いこと言えとｗ --  &new{2009-01-30 (金) 23:03:50};
-難しいと同一譜面の筈。 --  &new{2009-01-31 (土) 08:36:27};
//-というか3代目より前はスカスカ譜面とか普通だった件 --  &new{2009-01-31 (土) 09:29:49};
//-今だったら☆５でおｋ --  &new{2009-01-31 (土) 14:55:32};
//-簡単じゃんこの曲 --  &new{2009-05-25 (月) 18:40:48};
//-☆６〜☆７じゃね？少々リズム取りにくいし。 --  &new{2009-10-09 (金) 22:48:20};
-旧版では密度よりもリズム感を問う譜面が多かったように思えます。ちなみに現在のレベルでその傾向を蘇らせたのが亜空間、といった感じです。 --  &new{2009-10-09 (金) 23:30:57};
//-改めて見たら良譜面だな 今のナムコにこれを基にした鬼譜面作ってほしい --  &new{2009-10-09 (金) 23:57:01};
//-フィルインザスカスカイ --  &new{2009-10-10 (土) 22:09:32};
-これ２分半くらいあるんだよね --  &new{2009-10-10 (土) 22:53:46};
//-個人的に良曲凡譜面。56-57と60-61小節以外は普通に☆5以下でも良いレベルだな --  &new{2009-10-15 (木) 14:11:17};
//-亜空間の雰囲気なのにもったいない気がする・・・創作譜面作るか --  &new{2009-10-22 (木) 23:58:49};
//-☆9ぐらいの創作譜面がニコニコに上がってたけど個人的にあれはありだな --  &new{2009-12-28 (月) 22:30:12};
//-☆７でいいよ。 --  &new{2010-01-04 (月) 10:27:54};
//-いまでも★８だな　これは --  &new{2010-01-04 (月) 10:44:03};
//-ドラZが☆8で妥当だった当時ですら逆詐称扱いだったのに今でも☆8妥当はないだろｗ中盤のあの一本の複合さえなければ☆5クラス --  &new{2010-01-04 (月) 11:00:16};
//-復活しないかな --  &new{2010-02-13 (土) 16:48:30};
//-復活しても邪魔なだけ --  &new{2010-02-13 (土) 18:13:47};
//-↑屋上 --  &new{2010-02-13 (土) 18:16:19};
//-これ相当音余りしてるよな。ドラムの音とか聞いてたら物凄く楽しそうな譜面が出来そうだけど --  &new{2010-02-13 (土) 22:20:30};
//-http://www.nicovideo.jp/watch/sm6874452←良譜面かどうかはともかくこれはぜひやってみたい --  &new{2010-03-04 (木) 23:05:15};
//-↑携帯から見れないんだけど --  &new{2010-03-05 (金) 20:17:37};
//-↑5 孫の代まで呪ってやるからな糞が --  &new{2010-06-25 (金) 18:51:55};
//-ファイル名どうなってんだｗｗ --  &new{2010-06-25 (金) 18:53:19};
//-復活希望！確かに楽しそうな譜面が出来そう。「むずかしい」で三強と並んでるくせに触れられなかった。 --  &new{2010-08-16 (月) 20:55:26};
//-次郎のサンプルとかなり似てるがどういうつながりがあるのかな --  &new{2010-08-16 (月) 23:21:17};
//-少なからず意識してるでしょあれは --  &new{2010-08-16 (月) 23:25:03};
//-Wii[ファミリースキー2(←略した)]にも収録されてる --  &new{2010-10-12 (火) 13:18:00};
//-追加譜面で闇魂ぐらいには化けそう --  &new{2010-10-12 (火) 14:26:54};
//-譜面はともかく曲はもっと評価されるべき --  &new{2010-10-12 (火) 18:24:23};
-29小節は正しくは「23000000,」。 --  &new{2010-11-21 (日) 17:13:16};
//-↑それ禁じ手じゃね？ --  &new{2010-11-21 (日) 18:03:56};
//-↑8分音符です --  &new{2011-01-04 (火) 22:54:45};
-曲IDのsqrはT-SQUAREだったりしてな --  &new{2011-01-04 (火) 23:04:23};
//-いや、マジでそうだと思ってたんだけどｗ T-SQUAREリスペクトで --  &new{2011-01-04 (火) 23:33:08};
//-う〜わ。スッカスカ。 --  &new{2011-01-13 (木) 23:20:04};
//-次郎のサンプル２はこの曲を元にしている。 --  &new{2011-02-05 (土) 16:35:09};
-ぽたDX収録おめ　オフロックや太鼓事典みたいに強化されて帰ってくるのを祈る --  &new{2011-04-14 (木) 19:13:50};
//-復活(？)までの期間はこれが一番なのか？ --  &new{2011-04-14 (木) 21:08:01};
//-これ来るならマジ最高 --  &new{2011-04-14 (木) 21:51:41};
//-復活おめ！きっと新譜面だろうね。あと↑２ねこくじらもあるね。 --  &new{2011-04-14 (木) 21:52:50};
//-復活ｷﾀ━(ﾟ∀ﾟ)━!　 --  &new{2011-04-17 (日) 08:20:59};
//-譜面改造無しなら☆6ぐらい。 --  &new{2011-04-17 (日) 17:22:09};
//-PSPで譜面が変わったの？ --  &new{2011-04-17 (日) 17:50:28};
//-↑変わるかもしれない、ってこと --  &new{2011-04-17 (日) 19:09:42};
//-↑変わらないかもしれない --  &new{2011-04-17 (日) 19:15:14};
-今の得点方式は旧作とは違います。なので表を修正。譜面や難易度の情報が同じかはっきりしていないので[???表示にさせていただきました。 --  &new{2011-04-17 (日) 19:16:24};
//-譜面あるならとりま音源もよろ＾＾ --  &new{2011-04-17 (日) 19:40:43};
//-↑すぐ見つかった --  &new{2011-04-17 (日) 19:49:37};
//-下手したらMSSくらいに化けそうだ --  &new{2011-05-11 (水) 16:11:50};
//-なんかやたらと復活曲させ過ぎだろ。もう少し新曲を入れて欲しい。 --  &new{2011-05-24 (火) 13:27:32};
-公式サイトを見てもタイトルに中黒は入らないけども、どこにそういう表記があった？ --  &new{2011-05-25 (水) 21:24:46};
-↑公式の曲リスト --  &new{2011-05-25 (水) 22:01:27};
-PSPDXに限って中黒が入ってるわけだな、注釈を入れておこう --  &new{2011-05-25 (水) 22:04:09};
-動画が消されていたので変えた --  &new{2011-05-25 (水) 22:07:47};
//-昔の譜面のままで★8だったら最弱ｸﾗｽ？ --  &new{2011-05-27 (金) 14:53:30};
//-クラスってか★6くらいじゃね？★８でいられる要素がみあたらん --  &new{2011-06-18 (土) 14:43:20};
//-DXで新譜面（裏）でそうだな（ねこくじら、太鼓辞典）みたいに --  &new{2011-07-03 (日) 23:05:16};
//-56,62小節あたりが★6適性にはきつそうだからぎりぎり★7か。 --  &new{2011-07-03 (日) 23:46:40};
-裏譜面は☆９です --  &new{2011-07-14 (木) 11:50:03};
//-これまたエロ譜面 --  &new{2011-07-17 (日) 02:29:15};
-スカスカ過ぎて逆に難しい --  &new{2011-07-17 (日) 19:23:44};
//-これむずかしい譜面でも十分だろ。裏を新譜面にしたらいいのに --  &new{2011-07-20 (水) 07:58:25};
-↑確かにな。地味に遅いのに倍速かけたら早いし変にリズム難だからもはや見切りゲーだし。フルコンに何十分かかったか、、、 --  &new{2011-07-21 (木) 22:29:21};
//-フュージョン吹いたww --  &new{2011-07-26 (火) 19:46:39};
//-↑何か可笑しいところがあるか？ --  &new{2011-07-26 (火) 20:06:12};
//-↑音楽のジャンルだということを知らないんだろうな --  &new{2011-07-27 (水) 09:48:13};
//-↑3　Jimmy Weckl先生に土下座で謝ってこい --  &new{2011-07-27 (水) 13:46:41};
//-これがソル2と同じ難易度とは…。ナムコは何を考えてるんだ？ --  &new{2011-08-08 (月) 13:56:19};
//-正直これむずかしい☆７でいい --  &new{2011-08-10 (水) 18:15:20};
//-すかすか過ぎ吹いたww --  &new{2011-08-12 (金) 21:23:03};
//-これちゃんと曲に合ってる？　リズムをわざと外してる気分になるんだが・・・あんまりいい譜面とは思えない。 --  &new{2011-09-07 (水) 20:22:38};
//-↑　旧作譜面だからな --  &new{2011-09-07 (水) 20:26:45};
-意外にAC収録されてなかったのな --  &new{2011-09-08 (木) 23:26:00};
//-↑3 特にリズムをわざと外してる場所は感じられないが、どこが合ってないと感じるんだ？ --  &new{2011-09-08 (木) 23:32:48};
//-音符密度だけで言うと★×4クラスだろうに何だこの譜面は…　個人的にリズム難では太鼓史上最難関候補。ブル2やコズミックはまだ精度がとりやすい --  &new{2011-09-23 (金) 19:41:18};
//-そもそも主旋律自体裏入りとかでリズム難 --  &new{2011-09-26 (月) 21:57:56};
-妨害の無いゴーゴーがあるのか --  &new{2011-10-23 (日) 21:36:20};
-上でもファミリースキーとかで出てるらしいからバンクーバーとかの冬のスポーツを意識してると思う --  &new{2011-12-10 (土) 18:37:58};
//-これとヤッパッパーずっとぽたでら初出だと思ってたｗｗｗｗ --  &new{2012-01-31 (火) 11:43:10};
//-↑CS3持つ俺涙目www --  &new{2012-03-07 (水) 18:40:00};
-74小節目は1001001000002000,　だと思います --  &new{2012-03-15 (木) 11:47:35};
-↑修正しました --  &new{2012-03-15 (木) 12:04:35};
//-スコア95万ちょうどきた --  &new{2012-03-17 (土) 11:48:15};
//-↑×9 旧作の譜面にはこれ以上のリズム難があるならなあ・・・ --  &new{2012-03-17 (土) 13:01:29};
//-スポーツセンターとかに流れてそう。。 --  &new{2012-07-30 (月) 15:33:18};
-11月のドンチャレ先行解禁曲「junction」の曲IDが「sqr2」と、この曲の続編っぽかった。 --  &new{2012-10-25 (木) 20:10:23};
//-スカスカだw --  &new{2013-02-17 (日) 19:08:40};
//-スッカスカ！この譜面。 --  &new{2013-02-21 (木) 23:20:11};
//-↑そりゃあ、そうでしょう。元元はむずかしいと同一の譜面だったのですから。 --  &new{2013-02-21 (木) 23:33:24};
-今日の生放送で流れてたな　つまりもしかすると… --  &new{2013-03-08 (金) 23:33:07};
//-ホームセンターとかで流れてそう --  &new{2013-03-31 (日) 16:08:31};
//-★6だと思う --  &new{2013-04-18 (木) 16:39:08};
-局所難で当時はなかなかフルコン出来なかった --  &new{2013-06-10 (月) 19:10:07};
//-ピクダンでありそう --  &new{2014-02-22 (土) 09:13:25};
-動画を追加。なぜ今までなかった --  &new{2014-08-18 (月) 20:21:28};
-↑ 元々あった動画が削除されたからだと思う --  &new{2014-08-18 (月) 20:29:36};
//-リズムがとれんくて不可が出る… --  &new{2015-06-12 (金) 19:23:24};
//-↑5 ★7でしたね --  &new{2015-11-27 (金) 12:11:54};
