[[難易度表/おに/ワイワイワールド]]

-配点850、210。ゴーゴーは内部的に18小節の真ん中から始まるのです --  &new{2010-10-07 (木) 09:15:20};
-むずかしいと違いゴーゴータイムがかなり可笑しい。 --  &new{2010-10-07 (木) 16:41:32};
//-詰まってるなｗｗｗｗ --  &new{2010-10-07 (木) 18:04:10};
//-むずいぞこれ。☆8で妥当。 --  &new{2013-03-28 (木) 20:00:57};
-この曲をiosでやったら、ゴーゴーが修正されてたアルヨ！ --  &new{2013-06-22 (土) 16:29:41};
//-おー、懐かしー --  &new{2014-04-12 (土) 11:07:19};
//-この譜面★7にしちゃ強かった、iosでやって危うく落ちることだ。 --  &new{2014-08-10 (日) 10:46:38};
-ACの選曲の流れ出し位置が1小節目からで吹いた --  &new{2014-08-23 (土) 20:18:32};
-★6でよくね？ --  &new{2015-07-01 (水) 18:41:23};
-↑密度的にそれはない。　あと６適正者じゃ休みないところでつまづく可能性も高い。　さらにほかの難易度７を見ても休みも比較的少ない。１６分も単純とはいえない。 --  &new{2016-01-01 (金) 14:12:26};
-iOSでもゴーゴーで得点が1.2倍になるのは3拍目からっぽい？ --  &new{2020-02-01 (土) 12:37:54};
