[[3DS3の収録曲/ミステリーアドベンチャー]]

-南極はとうほうのコインが2つ手に入る --  &new{2016-06-19 (日) 11:15:29};
-アトランティス赤敵の楽曲 --  &new{2016-06-19 (日) 12:57:53};
-↑ドラゴンセイバー水没都市、グッド バイ マイ アース、ライトニングダンス、海の見える街、サーフサイド・サティ。 --  &new{2016-06-19 (日) 12:59:14};
-とりあえず各ボスの邪魔方々や対処パーティーとかを編集して来ます。 --  &new{2016-06-19 (日) 13:10:29};
-ボス攻略と見やすくする為、勝手ながら大編集しました。申し訳ございません。もし見にくいなら元に戻しても構いません。 --  &new{2016-06-19 (日) 13:46:35};
-金敵のスライムも泉でできr --  &new{2016-06-19 (日) 14:30:44};
-↑そうですね。金の敵(黄金の卵の王みたいなやつ)も何かしらのコインで出てきました。 --  &new{2016-06-19 (日) 14:45:44};
-↑5 　おい?New Worldはどうした? --  &new{2016-06-19 (日) 19:45:32};
-結局は、ドムンクルスが最強ラスボスをさび前にクリアとか外道過ぎる --  &new{2016-06-19 (日) 20:20:54};
-↑2 すみません、忘れてました。 --  &new{2016-06-19 (日) 20:48:35};
-デボラ戦は太鼓魔法オートを使うのが個人的にオススメ --  &new{2016-06-20 (月) 00:33:56};
-そうしないと勝てない人は結構いると思う --  &new{2016-06-20 (月) 00:52:21};
-↑ポポカカとティアを入れてダメージ半減を利用しながら同時押しでも倒せるもんだよ、おすすめはしないけど --  &new{2016-06-20 (月) 03:06:07};
-ミミックはコインでもゲットできますか --  &new{2016-06-20 (月) 09:12:15};
-パーティーのコストを上げる方法ってありますか？ --  &new{2016-06-20 (月) 10:45:42};
-デボラ最終形態はオートの太鼓魔法レベル3を使えば2回目の邪魔が入る前に倒せるので倒せない人はこの方法がいいと思う --  &new{2016-06-20 (月) 13:24:32};
-↑分かりました。書いたのは自分なので直します。 --  &new{2016-06-20 (月) 15:32:44};
-↑付け足すだけでした。意見があればまたお願いします。 --  &new{2016-06-20 (月) 15:36:12};
-何気に覚醒デボラ戦の曲って辛口だと★8なんだよな・・・ --  &new{2016-06-20 (月) 18:29:21};
-ミミックの入手方法がわからないので誰か教えてください --  &new{2016-06-20 (月) 19:19:44};
-↑特殊なコインを除いたコインならば泉で低確率で入手できると思う......多分 --  &new{2016-06-20 (月) 19:45:04};
-南極にアティウス戦が抜けてます --  &new{2016-06-21 (火) 07:19:22};
-↑すみません、自分の勘違いでした。 --  &new{2016-06-21 (火) 07:21:48};
-QRコードにはチート級キャラが2つある。一つはチックン。もう一つは超はやい回復役かつ見た目が可愛いだが未解禁。 --  &new{2016-06-21 (火) 13:18:49};
-対雑魚チームについて：本作の全体攻撃は「中距離＋スキル」「魔法＋スキル」「特殊キャラ」3種類しか出来ないので、前列に中距離×3、中列に魔法×3が一番良い。 --  &new{2016-06-21 (火) 13:24:21};
-対ボスチームについて：ボスの攻撃は「攻撃範囲が2列まで届ける」性質がある。つまり、前列にキャラがいる場合、後列は必ずダメージを受けない。この性質を利用して、攻撃キャラを中＆後列に集中して、前列を壁役ばかりで配置したら、一番手強いデボラと戦っても最大限に戦力を温存する事ができる。 --  &new{2016-06-21 (火) 13:29:16};
