[[難易度表/むずかしい/またさいたま2000]]

-やってきた。芋音符や一部の風船音符はおにと少しずれて来てびびった。 --  &new{2011-07-08 (金) 19:38:39};
-なんか予想が当たった。ガチで強い。16分多すぎ、フルは鬼適正でも相当困難と思われる。 --  &new{2011-07-09 (土) 00:22:19};
-少なくともDoomや燎原と同じところにいるべき譜面じゃないな --  &new{2011-07-09 (土) 00:25:16};
-速すぎるBPM、リズム難、乱れ飛ぶ16分、割れない風船…最近むずかしいが難しいな --  &new{2011-07-09 (土) 00:43:27};
-http://www.youtube.com/watch?v=QtGdPtKdT48　譜面よろ --  &new{2011-07-09 (土) 07:33:52};
-ドドンとカカッが異常に多い譜面だな --  &new{2011-07-09 (土) 12:05:05};
-風船はロール処理ができないときついな --  &new{2011-07-09 (土) 14:40:00};
-↑ハウスだとロールでも1残るからな…むずかしい敵正者がマイバチを持つ時代か --  &new{2011-07-09 (土) 14:56:30};
-むずかしいコースの風船としてはこれが一番重い？ --  &new{2011-07-09 (土) 22:06:14};
-普通におににこの譜面があっても違和感無い、途中で挟んでくるカッの16分が無駄にキツい --  &new{2011-07-10 (日) 09:25:20};
-公差は90点ですね --  &new{2011-07-10 (日) 14:44:27};
-天井計算してるけど大音符が異様に多い --  &new{2011-07-10 (日) 19:00:16};
-大音符の合計は69個 --  &new{2011-07-10 (日) 19:14:20};
-↑2の者。天井計算し終えたけど多分怪しいから誰か正しい値求む --  &new{2011-07-10 (日) 20:40:06};
-譜面製作者です。初項･公差と大音符の数、芋の打数は合っているので、たぶん違うのは風船の打数です。 --  &new{2011-07-10 (日) 20:57:46};
-コンボ数は575で合ってるはず --  &new{2011-07-12 (火) 20:43:45};
-救いは鬼のようなラス殺しがないこと。第3ゴーゴーに入ってしまえばウィニングラン。 --  &new{2011-07-17 (日) 01:10:46};
-BPM0.75倍にしてノーツを減らした鬼はたラクっぽい。　 --  &new{2011-07-20 (水) 23:29:10};
-短い風船は秒速16打？ --  &new{2011-07-21 (木) 16:31:30};
-↑難しいでそれはないでしょ --  &new{2011-07-26 (火) 22:21:18};
-いや・・・多分それであってる --  &new{2011-07-27 (水) 15:16:51};
-難所は96〜99小節と、102〜104小節 --  &new{2011-08-22 (月) 21:39:25};
//-PSPDXにて、ゼリーフライ部分の大譜面を高確率でミスるんだけど、何がいけないのか全く分からない……左右の手が少しだけずれちゃってるんだろうか。 --  &new{2011-09-05 (月) 04:24:35};
//-大譜面て両手で叩くのか？ --  &new{2011-09-06 (火) 17:44:06};
//-下手な鬼より難しい。 --  &new{2011-09-11 (日) 19:40:11};
//-またさいたまって〆ドレー作られたあとに作られた２０００シリーズでは1番目だよね --  &new{2012-09-15 (土) 12:25:02};
//-さいたまもそういえば1番目だった --  &new{2012-09-19 (水) 15:06:29};
//-スーハーやったあとなんで、比較的楽やった。 --  &new{2013-01-20 (日) 17:47:24};
//-↑　あれと比べるのがおかしいってwwwwwwww --  &new{2013-02-25 (月) 14:11:50};
-プレイ動画を変更しました。 --  &new{2013-03-24 (日) 21:50:08};
//-↑2でも、あれはクリアは極端に難しいわけではないと思う。 --  &new{2013-03-27 (水) 09:40:25};
//-↑6成仏2000では、？？ --  &new{2013-04-13 (土) 15:11:46};
//-93~104節がダメ。 --  &new{2013-05-12 (日) 19:29:37};
//-ゼリーフライ！の所を片手で楽々やってるゆずろーるさんはスゴい。 --  &new{2013-05-27 (月) 22:00:00};
//-↑確かにすごいですね。オート動画を追加しました。 --  &new{2013-05-28 (火) 00:09:16};
//-股玉と股裂いたわろた。こんなの見かけないんで削除しますね --  &new{2013-05-28 (火) 08:35:58};
//-鬼基準でいいますと☆７ぐらいですねｗｗ --  &new{2013-06-08 (土) 08:33:42};
//-難しいがノルマいってもフルとなるとムリですね。8分16分連続地帯で不可連発ですから。 --  &new{2013-06-12 (水) 23:28:24};
//-PSPだとゼリーフライが鬼畜過ぎる --  &new{2013-07-01 (月) 05:28:16};
//-俺はハウスでやるとあんべ悪いのでマイバチでやってます。 --  &new{2013-07-07 (日) 22:15:15};
//-あんべとは何だ --  &new{2013-07-07 (日) 22:33:35};
//-↑「調子」の意味です。 --  &new{2013-08-01 (木) 00:22:51};
//-おにの女々しくての強化版かもしれない --  &new{2013-08-19 (月) 18:17:37};
//-↑どこら辺が?ちっとも見えねえぞ俺 --  &new{2013-08-19 (月) 18:17:51};
-↑ 　判定が妙にきびしいってこと？ --  &new{2013-09-01 (日) 22:43:02};
-↑微妙に両手叩いたつもりがずれて2打目の大音符が不可になってしまう事がある。 --  &new{2013-09-01 (日) 22:56:13};
-途中、さいたまじゃないよね片方 --  &new{2013-09-06 (金) 07:17:44};
-↑元曲はドカ、ドドカ、ドドカドカドカですが、ここではドカ、ドドカ、ドドカドドカドカですからね。ドンが一つ多いです。 --  &new{2013-09-17 (火) 09:16:10};
//-難しいNo.1の過小評価曲だと思う。スピード考えると適正者には最難関候補の一つだと思う。 --  &new{2013-10-10 (木) 12:06:32};
//-↑分かります --  &new{2013-11-05 (火) 17:17:22};
//-↑白鳥の湖の裏は？ --  &new{2013-12-05 (木) 20:26:14};
-全良のキャプチャ動画に変更。 --  &new{2013-12-06 (金) 01:05:00};
-くすだまの速さが半端じゃない --  &new{2013-12-08 (日) 02:49:56};
//-最後の風船割れん --  &new{2014-04-08 (火) 19:27:13};
-きたさいたま地帯から腕が動かなくなるんですが、対策とかありますか？ --  &new{2014-05-03 (土) 14:30:39};
-北埼玉地帯終わりの高速は逆手で叩いたほうが楽な気がしますが --  &new{2014-08-13 (水) 12:01:18};
//-wiiだと大音符が地味に鬼畜 --  &new{2014-08-24 (日) 14:31:24};
-難易度比較コメントを削除しました。 --  &new{2014-11-11 (火) 17:57:54};
-↑削除は不要です。 --  &new{2014-11-11 (火) 18:30:59};
//-以外とムズイ --  &new{2015-01-23 (金) 22:20:52};
//-↑2 声合わせだけど、BPMが速いんだよね。 --  &new{2015-01-24 (土) 14:03:16};
//-ゼリーフライで笑って不可出したw --  &new{2016-10-11 (火) 14:40:45};
-おに★×7でも通用するので要注意というのは、(ゲージが緩いのを含めた) --  &new{2016-11-09 (水) 20:56:08};
-クリア難易度ということですか？(ミスにより２行にまたがりました) --  &new{2016-11-09 (水) 20:56:48};
//-これとTO MAKE THE END OF BATTLEの鬼どっちがムズイと思う？ --  &new{2016-11-13 (日) 13:02:57};
-おに★×７は少しヤバイ --  &new{2017-01-04 (水) 21:23:25};
-１６分音符少なめだけど、ＢＰＭが２４０と速いから、鬼に換算したら鬼★７だとゲージが削られるから鬼★８妥当だと思う。 --  &new{2017-04-05 (水) 22:53:31};
-ボタン創作だとゼリーフライ地帯の大音符の判定がシビア過ぎてよく不可出るな --  &new{2017-06-20 (火) 20:52:17};
-☆8適正者でもクリアすら厳しいかと。鬼☆8下位〜中位で合ってる --  &new{2017-08-21 (月) 14:31:41};
-個人的に難北埼玉より強い --  &new{2018-03-22 (木) 17:18:18};
-むずかしいにしては難しいけどおに適正者になる前にクリアしておきたい。 --  &new{2018-04-17 (火) 16:04:54};
