[[難易度表/おに/激動]]

-Wii2に収録期待 --  &new{2009-10-19 (月) 22:57:16};
-倍速推奨だが、33小節が最難関。 --  &new{2009-10-21 (水) 22:44:35};
//-初見５０万　きさまフルコンできてたのにｗ --  &new{2009-11-08 (日) 21:41:33};
//-な　ぜ　消　し　た　し --  &new{2009-12-10 (木) 01:22:38};
//-↑２北埼玉は何度もやってフルコンしたんだろｗｗｗｗ --  &new{2009-12-10 (木) 07:39:59};
-AC12のアニメ☆８最難候補？ --  &new{2010-01-01 (金) 19:27:18};
//-まさに''激動''の太鼓の達人。 --  &new{2010-01-01 (金) 20:22:19};
//-難易度順はもっと右が妥当(スーマリの隣ぐらい) --  &new{2010-02-28 (日) 09:30:11};
//-コイクル＝これ --  &new{2010-02-28 (日) 10:47:03};
//-↑2　増量版の難易度順（Wikiの）が間違ってたんだよね〜。88と入れ替わってて。だから実際マリオの隣なんだよねｗｗｗ --  &new{2010-07-20 (火) 18:04:16};
//-復活希望！・・・・・・・無理か・・。 --  &new{2010-07-28 (水) 19:12:07};
//-↑めちゃわかる。まあ、12、12+が近くにあるけど。 --  &new{2010-08-06 (金) 19:05:15};
//-これ難しくてカッコいい！これぞ！ムズカッコいい！UVER！ --  &new{2011-01-17 (月) 10:48:10};
//-個人的に88より簡単なんだが。 --  &new{2011-02-24 (木) 14:43:58};
//-当時フルコン出来ない曲だった --  &new{2011-08-15 (月) 11:28:18};
//-この曲またやりたいな〜 --  &new{2012-04-04 (水) 21:06:46};
-等速をキャプチャに変更 --  &new{2013-09-03 (火) 23:02:03};
//-苦手すぎて旧基準だとかなり詐称に感じた --  &new{2014-06-08 (日) 03:15:54};
//-カバーが似てない曲 --  &new{2014-08-05 (火) 21:31:36};
//-↑8・9 Twitterで聞きなさい。 --  &new{2016-08-12 (金) 06:30:37};
//-↑いつのコメントに返してるんだよｗ --  &new{2016-08-12 (金) 08:42:38};
-ドンエンガスと同じく低速リズム難譜面 --  &new{2016-09-11 (日) 12:37:55};
-これ旧基準★×8なのか・・・今でも十分通じるレベル --  &new{2016-11-29 (火) 17:40:37};
-個人的にJ-POPとして復活して欲しい曲 --  &new{2017-03-28 (火) 20:55:15};
-キジキジ譜面かな？ --  &new{2018-08-11 (土) 01:33:59};
-曲ID情報を追加するついでに攻略をちょっと追加 --  &new{2018-11-10 (土) 12:00:23};
-本当にこれは最後の1打まで油断できないわ --  &new{2018-12-07 (金) 20:23:48};
-33小節以降回復地帯一切なくて一気にゲージ持ってかれるからクリア難易度も高い --  &new{2019-04-25 (木) 03:09:09};
