[[Æñ°×ÅÙÉ½/¤ª¤Ë/ÅÅ¼Ö¤ÇÅÅ¼Ö¤Ç OPA!OPA!OPA! -GMT mashup-]]

-¤È¤ê¤¢¤¨¤ººîÀ® --  &new{2014-05-08 (ÌÚ) 17:22:26};
-ºîÀ®²µ¤Ç¤¹ --  &new{2014-05-08 (ÌÚ) 17:43:27};
-´ÊÃ±Å·°æ339960¡¡ÉáÄÌÅ·°æ637220 --  &new{2014-05-08 (ÌÚ) 17:46:55};
-´ÊÃ±½é¹à680¡¡¸øº¹220¡¡ÉáÄÌ½é¹à780¡¡¸øº¹230 --  &new{2014-05-08 (ÌÚ) 17:50:08};
-¶É½êÆñ --  &new{2014-05-08 (ÌÚ) 17:51:26};
-ÉèÌÌ¤ò¤¦p¡£ --  &new{2014-05-08 (ÌÚ) 18:38:02};
//-BPM268¤Ê¤Î¤Ë¡ú8¤Ê¤Î¤Ïº¾¾Î¡£ --  &new{2014-05-08 (ÌÚ) 18:55:43};
//-¢¬¤½¤ì¤Ï¤Ê¤¤¡¡bpm¤À¤±¤Ç¤½¤¦¤Ï¤Ê¤é¤Ê¤¤¡¡¤½¤Îbpm¤Ç¤É¤ó¤ÊÉèÌÌ¤¬Íè¤ë¤Î¤«¤¬ÌäÂê --  &new{2014-05-08 (ÌÚ) 19:00:10};
//-¥½¥Õ¥é¥óÌõÊ¬¤«¤é¤ów --  &new{2014-05-08 (ÌÚ) 19:08:51};
-2¸ÄÌÜ¤ÎÉ÷Á¥¤ª¤«¤·¤¯¤Ê¤¤¤«¡¢¤³¤ì¤À¤ÈÁêÅö½Å¤¤ --  &new{2014-05-08 (ÌÚ) 19:24:25};
-¼ÂºÝ¤Ë¤ÏÌÌ£´ÂÇ¤ÎÄ¾Á°¤Þ¤Ç¤¢¤Ã¤¿¤Ï¤º --  &new{2014-05-08 (ÌÚ) 19:26:13};
-²Î¤¬¤Ê¤ó¤«¥¦¥±¤ë --  &new{2014-05-08 (ÌÚ) 19:29:51};
-¥×¥ì¥¤Æ°²è¤òÄÉ²Ã¡£ --  &new{2014-05-08 (ÌÚ) 19:39:48};
//-Î¬¾Î¤Ï¥È¥ì¥ª¥Ñ¤Ç¤É¤¦¤À¤í¤¦¤«¡¡(ÅÅ¼Ö¡áTrain) --  &new{2014-05-08 (ÌÚ) 19:42:17};
-¢¬4¡¤3¤È¤ê¤¢¤¨¤º½ñ¤¤¤Æ¤ª¤­¤Þ¤·¤¿ --  &new{2014-05-08 (ÌÚ) 19:49:23};
-´ÊÃ±¿¿ÂÇÅ·°æ983510¡¡ÉáÄÌ¿¿ÂÇÅ·°æ989140 --  &new{2014-05-08 (ÌÚ) 20:30:46};
//-¤Ï¡©268¡© --  &new{2014-05-08 (ÌÚ) 20:46:51};
//-À¼£÷£÷£÷ --  &new{2014-05-08 (ÌÚ) 20:58:46};
//-¥¯¥½¥ï¥í¥ê¥ó¤Î¥×¥²¥ï¥í¥¹£÷£÷£÷ --  &new{2014-05-08 (ÌÚ) 21:12:34};
//-¢¬¡© --  &new{2014-05-08 (ÌÚ) 22:49:19};
//-54¾®Àá¤«¤é¥×¥ì¥¤Ãæ¤Ë²¿¸Î¤«¾Ð¤Ã¤Æ¤·¤Þ¤Ã¤¿ --  &new{2014-05-09 (¶â) 00:46:32};
