[[難易度表/かんたん/旋風ノ舞【地】]]
//-譜面作成を希望。 --  &new{2010-01-03 (日) 22:39:02};
-最近の簡単と普通で100コンボ以上離れるのは珍しい。 --  &new{2010-03-27 (土) 18:45:40};
//-かんたんから順にコンボ数は、146　242　434　616か。かんたん以外、百の位と一の位が同じ数字。 --  &new{2010-05-21 (金) 22:08:16};
//-↑AC13の話です。 --  &new{2010-05-21 (金) 22:08:35};
-↑ つWii2の裏譜面 --  &new{2010-06-27 (日) 10:10:32};
//-ｗｉｉ３収録希望☆ --  &new{2010-08-18 (水) 17:44:21};
//-↑残念ながら同じハードで同じ曲が入ることは無いのでその可能性は低い。ただAC用譜面が裏譜面として出るなら可能性は0ではないけど --  &new{2010-08-18 (水) 17:52:00};
//-↑PS2ならあった。アンパンマンや夏祭りとかはCS1とCS5に収録されてる --  &new{2010-08-18 (水) 20:24:40};
//-↑またＰＳＰで夏祭りが１とＤＸにある --  &new{2011-06-23 (木) 21:19:42};
//-↑2 アンパンマンはCS2だ --  &new{2011-09-28 (水) 22:18:40};
//-↑1,3　同様にドラえもんのうたもCS2とCS5に収録されている。TDMはPS2版収録済み曲が14曲あり、注意書きもある。DS3作のように、3作品すべてで収録曲が全くかぶっていないものもあれば、さいたまやロッテルのように同ハード3作品に収録された曲もある。&br;誰も触れていないが、この曲はWii決定版に、しかもAC用譜面とともに収録された。ちなみにACとは裏表が逆になっている。 --  &new{2011-12-17 (土) 01:05:05};
-AC15で★×4に降格したので、逆詐称を削除しました。 --  &new{2012-12-02 (日) 14:46:20};
//-↑3　エンドリ、夜桜、ロッテルはWii3作品に収録されている。 --  &new{2013-09-07 (土) 06:16:47};
//-↑　初代以外は裏譜面がある --  &new{2013-09-07 (土) 06:17:15};
-キャプチャ動画を追加。 --  &new{2013-11-22 (金) 14:34:51};
-真打　天井スコア　991200点＋連打　全良＋88連打で100万点ジャストに調整できます。 --  &new{2014-05-12 (月) 21:24:39};
-↑ 追加しました。 --  &new{2014-05-12 (月) 23:12:14};
-ニジイロの配点追加 --  &new{2020-04-09 (木) 19:17:57};
