[[難易度表/おに/らいとにんぐ ぱっしょん(裏譜面)]]
-完璧な技術譜面 --  &new{2012-01-28 (土) 14:34:24};
-風船かてえええええええええええええ --  &new{2012-01-31 (火) 22:56:09};
-これACで★いくつ？ --  &new{2012-11-02 (金) 20:45:52};
-収録おめーー --  &new{2012-11-02 (金) 21:53:58};
-↑2表7裏9 --  &new{2012-11-03 (土) 00:30:46};
-詳細に新筐体を追加。msってたら修正お願いします。 --  &new{2012-11-03 (土) 00:42:29};
-天井低いな --  &new{2012-11-03 (土) 20:43:52};
-↑最低でも計１0打は入れないと天井いかないんだな --  &new{2012-11-03 (土) 21:37:55};
-解禁方法教えて下さい --  &new{2012-11-04 (日) 08:32:59};
-↑右の太鼓でサンバアレグリーア(難易度指定なし、裏含む)を１クレ内で全てフルコンで出る --  &new{2012-11-04 (日) 09:26:28};
//-これは完全にナメてた。ここまで体力譜面だとは思わんかったな。しかも偶数複合で崩されて余計体力奪われる。 --  &new{2012-11-04 (日) 23:11:20};
-関連動画をオートに統一 --  &new{2013-01-11 (金) 07:29:17};
//-一見易しそうだけど、けっこう難しい。休憩の少なさも特徴的。 --  &new{2013-04-20 (土) 19:26:11};
-鬼の方が瞬間密度低いのか --  &new{2013-05-09 (木) 22:26:16};
//-曲IDにgodついてるから神曲 --  &new{2013-07-03 (水) 15:51:22};
-面389、ふち376 --  &new{2013-10-03 (木) 23:59:06};
-これ曲に何の楽器使ってんの？ --  &new{2014-01-08 (水) 04:14:36};
-↑聞ける範囲だと、琴・シンセ・ドラム。あとは分からん。 --  &new{2014-02-28 (金) 18:10:51};
-↑あと、笛（尺八？）も。 --  &new{2014-02-28 (金) 18:17:45};
//-偶数複合苦手だからこれむずい… --  &new{2014-05-04 (日) 09:17:19};
-この曲解禁した覚えないのにキミドリで手元にあった。何で？ --  &new{2014-07-20 (日) 09:54:08};
-↑期間限定で一般公開らしい --  &new{2014-07-20 (日) 10:43:30};
-↑ソース --  &new{2014-07-20 (日) 22:07:42};
-↑ 生放送で言ってた。3DS発売の記念らしい。 --  &new{2014-07-20 (日) 22:15:52};
-↑クリアしたら曲ゲットできますか？ --  &new{2014-07-22 (火) 16:15:51};
//-無理無理無理無理無理無理ムル無理らしいです。 --  &new{2014-07-28 (月) 16:19:15};
-無理らしいです。 --  &new{2014-07-28 (月) 16:19:15};
//-あべこべかけると2連符で不可が10程度出る --  &new{2014-09-12 (金) 21:53:16};
//-↑ 2連符じゃなくて2連打ね --  &new{2014-10-18 (土) 08:01:17};
//-僕は2連打よりも，ややこしい配置の3連打の方が苦手なんだけどな〜 --  &new{2015-01-31 (土) 20:38:57};
-前半の8分や連打の置き方がマスブチっぽいけど --  &new{2015-05-19 (火) 20:42:35};
-↑そうか？マスブチだったらドラムの音に細かく合わせるはず。曲を聴くと、音取りはしていないように思われる。そういった面では、エトウっぽい --  &new{2017-02-04 (土) 17:48:29};
-こういう譜面って星8でも星9でも違和感ないよね --  &new{2017-02-28 (火) 11:47:24};
-流石に★8だと詐欺 --  &new{2017-05-12 (金) 21:01:56};
-↑3 彼の譜面はドラム合わせというよりは「この曲に和太鼓パートを追加するとしたらどうなるか」を基準に作られてるから細かい音取りがされてなくても違うとは限らないと思う --  &new{2017-06-04 (日) 08:22:34};
-↑確かにそうかも --  &new{2017-06-04 (日) 09:59:54};
//-裏は段位に使われてないので表より存在感ないと思ってたが、地味に使われてたのかよ。 --  &new{2017-07-20 (木) 05:32:21};
-曲調好きだわ --  &new{2018-07-24 (火) 17:06:33};
//-うふ&#128149; --  &new{2018-11-01 (木) 02:55:14};
-すべてフルコンじゃないとだめですか？ --  &new{2019-02-14 (木) 19:47:56};
-↑はい --  &new{2019-02-14 (木) 20:46:43};
-グリーンVer.段位道場六段3曲目課題曲になりました。(裏)が対象です。 --  &new{2019-05-23 (木) 15:40:06};
-基礎ができれば十分対応できるだろう…けど地力不足だと門前払いにされそうな譜面（段位） --  &new{2019-05-23 (木) 15:58:19};
-表裏譜面本番段位採用おめ --  &new{2019-05-23 (木) 16:16:48};
-解禁しないと太鼓塾でも遊べないから、結構大変(夜桜と同様) --  &new{2019-05-23 (木) 21:14:26};
-大好きな曲と譜面が段位に来てくれて嬉しいから受験生だけどゲーセン行こうかな --  &new{2019-05-23 (木) 22:39:21};
-青五段ですけど、ヴァーナスでもこの曲出来ますかね？ --  &new{2019-05-24 (金) 18:51:54};
-青薔薇出来るなら出来るんじゃね？こっちの方がBPM低いし、無理に交互しない方が楽なタイプかもしれないな --  &new{2019-05-24 (金) 19:26:31};
-ゴリ押しでフルはしてるけどゴーゴー精度取れない… --  &new{2019-05-26 (日) 17:24:23};
-体力得意マンならここまで来れたら六段ほぼ確定ウィニングランと思っていいかも？ --  &new{2019-05-30 (木) 17:16:11};
-↑偶数打が多く，不可落ちする可能性があるから気は抜かない方がいいかと --  &new{2019-08-20 (火) 02:25:05};
//-オート動画ですがこちらを貼ってはいかがでしょうか？画質も全然いいかと　 --  &new{2019-08-31 (土) 21:07:00};
//-↑https://www.youtube.com/watch?v=CxaJ48O8nUU --  &new{2019-08-31 (土) 21:07:23};
//-↑オートってどういう意味か知ってる？？？ --  &new{2019-08-31 (土) 22:51:28};
//-六段。　残り音符29の時。 --  &new{2019-09-28 (土) 23:59:35};
-↑うん、いけるねと思った。　良条件　ガシャッ --  &new{2019-09-29 (日) 00:00:17};
