[[難易度表/おに/弧]]

-基礎のみ作成。 --  &new{2022-04-09 (土) 07:32:38};
-↑ナイス --  &new{2022-04-09 (土) 07:37:32};
-称号一文字って珍しいな --  &new{2022-04-09 (土) 07:42:32};
-譜面見たけど平均密度めっちゃ高そう --  &new{2022-04-09 (土) 07:48:40};
-平均密度約8.912かな、自信ないから他の人も計算してほしい --  &new{2022-04-09 (土) 08:19:44};
-↑約9.19打 --  &new{2022-04-09 (土) 08:21:23};
-複合は難しくないけど休みが無いな、そこそこBPM早いからじわじわ体力削られていく感覚 --  &new{2022-04-09 (土) 08:22:41};
-↑2譜面が置かれてる場所までで計算するのか、てっきり曲が終わるまでの秒数だと思ってた --  &new{2022-04-09 (土) 08:28:45};
-演奏時間は123.71秒 --  &new{2022-04-09 (土) 08:32:12};
-どん子裏の特権が消えてしまったか --  &new{2022-04-09 (土) 09:05:19};
-エトウ譜面っぽい --  &new{2022-04-09 (土) 09:07:10};
-↑2 ほんとだ --  &new{2022-04-09 (土) 09:33:28};
-ひとつひとつの複合はそこまで複雑じゃないけど、バリエーションが豊富で休みなく襲ってくる。しかも黄色連打が無いから尚更コンボと精度が重要になる。楽曲公募でのエトウさんのコメントにも納得 --  &new{2022-04-09 (土) 09:55:25};
-どん子裏の特権ってなんだっけ？ --  &new{2022-04-09 (土) 10:00:37};
-この曲マジで好き --  &new{2022-04-09 (土) 10:19:21};
-神楽とベヒモスを足して2で割った譜面 --  &new{2022-04-09 (土) 10:22:42};
-むずかしいは闇の魔よりもワンチャン難しいかもしれない --  &new{2022-04-09 (土) 10:43:03};
-↑それっておに譜面と比較してってこと？ --  &new{2022-04-09 (土) 11:08:16};
-4分より大きい音符間隔は36小節の風船のところしかないので実質ない どん子の特権かと思いきやワサビが更にその前からやっているやつである --  &new{2022-04-09 (土) 11:26:38};
-↑BPM190でそれをやっているのはどん子だけだった(わさびはBPM180)。ただ確かにその風船の部分は4分より大きかったね。 --  &new{2022-04-09 (土) 12:05:19};
-体力譜面だなとは思ったけどここまでとは --  &new{2022-04-09 (土) 13:00:54};
-このBPMで密度9超は凄い --  &new{2022-04-09 (土) 13:10:16};
-なんとなく紫煌ノ乱を思い出した、あれよりは明らかに体力偏重だけど --  &new{2022-04-09 (土) 13:20:18};
-難易度的にも譜面傾向的にもxevelに近いな --  &new{2022-04-09 (土) 13:27:19};
-頂の上位互換 --  &new{2022-04-09 (土) 13:42:14};
-もう★×10、1000コンボ超えの譜面きても驚かない --  &new{2022-04-09 (土) 13:58:00};
-譜面傾向が気炎万丈神楽 --  &new{2022-04-09 (土) 14:19:48};
-↑2、あまりにも特徴的な譜面のせいで誰も言及してなかったけど、実は彁裏も1000コンボ超えだったという --  &new{2022-04-09 (土) 14:20:33};
-流石にxevelの方が難しい気がすると思う --  &new{2022-04-09 (土) 14:40:48};
-↑4　そもそも☆10が来ても驚かなくなった --  &new{2022-04-09 (土) 14:43:42};
-全コース最高難易度です --  &new{2022-04-09 (土) 16:16:01};
-難コースは583コンボ。後半に何度か来る微ラッシュにさえ気をつければ、後はまあなんてことのない高速譜面で、或ル不和や気焔よりは大分弱い。 --  &new{2022-04-09 (土) 16:45:52};
->2022-04-09 (土) 16:16:01 いるかはわかりませんが一応加筆 --  &new{2022-04-09 (土) 16:58:42};
-神譜面だけど最後連打じゃないの気になる --  &new{2022-04-09 (土) 17:36:11};
-↑、2021あたりから無理やりにでも黄色連打を入れてたのにこれは珍しい --  &new{2022-04-09 (土) 17:57:31};
-↑段位にあれは連打条件入れた弊害だと思ってる --  &new{2022-04-09 (土) 20:21:07};
-↑業裏も鬱陶しいほどに黄色連打あったしもうそういう作譜の方向性になったんだと思う、まあ元凶をたどれば連打条件の誕生だと思うけど --  &new{2022-04-09 (土) 20:23:01};
-これでも2021/3/25以降に追加された精度曲が19譜面ある事実(うち☆10は5譜面) --  &new{2022-04-09 (土) 20:36:06};
-↑2.3 言うてそんなに違和感ある連打あるかな、連打条件は流石に影響出してそうだけど運営が連打使うの上手くなったってのもありそう --  &new{2022-04-09 (土) 21:04:55};
-あと最後が連打じゃない理由だけど多分連打からの切り替えのスキルを要求出来なくてただ連打が早ければ勝てるゲームになってしまうのを避けるためかなーって気がする --  &new{2022-04-09 (土) 21:23:06};
-↑コンボ数が多いのも相まって点数が低いから連打の速度だけで逆転してしまうし置くなら裏譜面とかでやるんじゃないかな --  &new{2022-04-09 (土) 21:25:39};
