[[難易度表/ふつう/The Carnivorous Carnival]]

//- ラストはボタンだと少々キツい。 --  &new{2009-07-04 (土) 18:08:47};
//- ★5.5ってどうかな？ --  &new{2009-07-08 (水) 15:02:28};
//- ☆×5でしょう。 --  &new{2009-10-13 (火) 09:54:37};
//- どっちでもいいだろ --  &new{2009-10-17 (土) 14:09:01};
//- ↑2　ボタンでやると☆5.5(太鼓だったら☆5) --  &new{2009-10-19 (月) 17:57:25};
//- フルコンのし辛さからして難易度付けに迷うよな。まあ★5+かな。 --  &new{2009-10-20 (火) 18:33:45};
//- ★6のポリリズムと譜面作者同じか？前半四分音符主体で後半リズム崩し。但しポリリズムの方がずっと複雑で様々にバリエーションを変えて襲ってるからな。下手だった頃、「★6にしては簡単だな」と思ってたけどそのポリリズムより格下。★5〜6でよくね？ --  &new{2009-11-24 (火) 18:14:14};
//-ポリ＝☆５中位　これ＝☆４〜☆５下位 --  &new{2009-11-25 (水) 15:17:01};
//-↑2だけど8分音符の長い複合だとか16分音符の連続を覚悟してたけど。この曲も「★7」の文字に覚悟して拍子抜けしたというか？ACだと殆ど★5相当だね。 --  &new{2009-11-30 (月) 17:36:51};
//-↑最近のふつうのデフレは酷いからね　もう☆６や７でも１６分がないのは当たり前みたい　なんか悲しいな --  &new{2009-12-29 (火) 00:18:39};
//-↑最近は★6と★7より★5の方が16分がある曲が多い。バチお裏も★5で16分あるし、ヤッターマンや風雲志士も★5だけどでるし。でも★5って8分の無い曲もあるから変な難易度。 --  &new{2010-01-30 (土) 12:23:57};
//-↑バチお裏はWii2では★7でした。16分音符あるけど譜面の密度的に★5でもいい気がする。コンボ数も350足らずだし。 --  &new{2010-02-09 (火) 19:03:41};
-難易度順に並べ替えると★7の一番左。 --  &new{2010-03-26 (金) 17:36:22};
//-↑カニカニ＞ロッテル＞エゴエゴになりそう --  &new{2010-03-31 (水) 14:47:16};
//-↑５　ピラメキは★４だけどラストに16分ある。 --  &new{2010-04-18 (日) 14:55:40};
//-この曲は降格の危機が。★6下位の位置に行きそう。 --  &new{2010-04-25 (日) 08:43:02};
//-↑★4〜5でいい。 --  &new{2010-05-03 (月) 11:50:05};
//-↑８Choo Choo TRAINとか☆2なのに16分音符がありますよ --  &new{2010-05-03 (月) 14:56:33};
//-↑でもAC7では★5だよ。 --  &new{2010-05-03 (月) 15:29:08};
//-初めて見た時、最後に吹いてしまった。 --  &new{2010-08-12 (木) 08:32:26};
//-↑地上の星 --  &new{2010-08-24 (火) 15:57:01};
//-↑間違え　↑4　地上の星 --  &new{2010-08-24 (火) 15:59:14};
//-↑5　ドラえもん音頭はふつう★1なのに16分3連打が出てくる。 --  &new{2011-11-01 (火) 00:50:30};
//-改めて見たらふつうはデフレというよりめちゃくちゃなんだな。こりゃ見直しも必要だわ。ちなみに最近の★7でまともなのはPSPDXの裏ノーウェイとまたさい、成仏くらいしか見当たらん… --  &new{2011-11-01 (火) 01:24:01};
//-↑成仏がまともと言ってる貴方もふつうコースを見直しましょう。 --  &new{2012-02-05 (日) 22:46:42};
//-↑2それらは、まともというより、ふつうコースにしては難しすぎる。最近の★×7でまともなのは、Black Rose Apostle(裏)とか〆ドレー2000とかじゃないか? --  &new{2012-04-19 (木) 16:02:24};
//-↑あと、初音ミクの激唱(裏)とかカナデアなども、まともだと思う。 --  &new{2012-04-20 (金) 15:32:34};
//-↑カナデアは微妙なところ。クリアは★×7にしては楽。 --  &new{2012-06-07 (木) 21:32:23};
//-↑3、2　裏ブラロ、初音ミク、カナデアはまともじゃないです。 --  &new{2012-06-17 (日) 21:51:33};
//-↑それらは最近の★×7としては良い方だけど、★×7弱くらいかな。 --  &new{2012-06-18 (月) 16:24:34};
//-↑7　裏ノウエイはまともの正反対で、ふつうコース内でも屈指のバカ難度　 --  &new{2012-07-28 (土) 22:18:41};
-逆詐称表記を削除 --  &new{2012-07-28 (土) 22:23:27};
//-簡単すぎじゃん --  &new{2012-08-09 (木) 15:40:10};
//-もし裏があったら●○●○の繰り返しかも？ --  &new{2012-09-10 (月) 20:18:05};
//-★×3で良いと思う。 --  &new{2013-07-24 (水) 08:04:21};
//-↑★×3だと低すぎる。せめて★×4。 --  &new{2013-09-09 (月) 00:35:01};
//-なんか選曲時のデモがのってしまう。 --  &new{2013-10-05 (土) 20:25:22};
//-サラバよりも簡単。 --  &new{2013-10-12 (土) 09:45:45};
-動画を画質の良いものに変更。 --  &new{2013-11-01 (金) 18:19:48};
-一部記事追加。 --  &new{2014-02-27 (木) 12:33:42};
//-逆詐称関連のコメントを削除しました。 --  &new{2014-05-13 (火) 23:07:11};
//-リズムがとりずらいから曲知らなければ★×6妥当 --  &new{2015-04-19 (日) 22:43:04};
-こんなのが★×7だったなんて… --  &new{2015-10-04 (日) 15:24:32};
-↑ふつうだと★5でしょ。 --  &new{2016-05-05 (木) 12:47:08};
