[[難易度表/おに/＋♂(プラス男子)(裏譜面)]]

-HS1で12分の大音符は初 --  &new{2017-03-15 (水) 15:13:08};
-難易度も難しさもギガンティック表より少し上かな --  &new{2017-03-15 (水) 15:13:23};
-通常配点の天井点は1103610点 --  &new{2017-03-15 (水) 15:52:50};
-9にしては強め？ --  &new{2017-03-15 (水) 16:14:49};
-別に強くはないでしょ --  &new{2017-03-15 (水) 16:40:24};
-結構密度高い。風船の重さを含めると物量的にはかなり強い。 --  &new{2017-03-15 (水) 17:08:54};
-平均密度は約6.84打/秒(表のコメントより) --  &new{2017-03-15 (水) 17:11:00};
-↑7、アイネクライネは？ --  &new{2017-03-15 (水) 17:14:23};
-↑微妙にHS掛かってた希ガス --  &new{2017-03-15 (水) 17:22:35};
-↑2　HS1.13掛かってる --  &new{2017-03-15 (水) 17:35:32};
-こりゃどう見ても譜面作ったのに〜さん --  &new{2017-03-15 (水) 20:01:31};
-24分による局所難が入ったノンストップ譜面。エンドリ譜面のような配置なのでクリアには他のノンストップ曲より弱め。中〜強ぐらい？ --  &new{2017-03-15 (水) 20:33:58};
//-ギガンティックo.t.n表に似てて初見で不可4だからフルはワンチャンあるかな？ --  &new{2017-03-17 (金) 00:00:57};
-クリア難易度は星9下位だけどフル難易度は星10に匹敵するかな  精度取りやすいけどわりと不可出る --  &new{2017-03-18 (土) 11:00:56};
-風船は全部？2打 --  &new{2017-03-20 (月) 19:10:45};
-↑108打がある。 --  &new{2017-03-20 (月) 23:22:46};
-大音符はどう考えてもコンボカッター --  &new{2017-03-20 (月) 23:34:55};
-殺風景だから適当に編集。適当に弄ってください。 --  &new{2017-03-22 (水) 06:01:36};
-風船108打って煩悩の数と一緒だからそれをイメージしている…？ --  &new{2017-03-22 (水) 20:09:01};
-PS Vitaに裏だけの無料DLC出るのかな? --  &new{2017-03-23 (木) 13:34:56};
-↑夏竜の裏は配信されてないから出なさそう --  &new{2017-03-23 (木) 14:30:56};
-☆9にしては強いかもしれません……！ --  &new{2017-03-25 (土) 20:13:45};
-風船が邪魔すぎる --  &new{2017-04-01 (土) 15:23:50};
-長風船は108確定。短風船は未測定。 --  &new{2017-04-07 (金) 22:16:37};
-次の3DSのコンテンツこれかもな。後から裏追加された夏竜みたいに後から裏付で来る気が。先走りすぎてるけど --  &new{2017-05-07 (日) 21:22:03};
