[[難易度表/おに/Realize]]

-Fly awayをほんのちょっと弱くした感じで、星7にしては難しいな --  &new{2021-03-25 (木) 10:54:58};
-ノルマはレベル高いけどフルコンは大してって感じ --  &new{2021-03-25 (木) 12:00:18};
-ドンキーコンガ2にあったRealizeとは別曲か --  &new{2021-03-25 (木) 18:11:10};
-鈴木このみとLiSAと藍井エイル全部同じカバー歌手に聞こえるんだが --  &new{2021-03-25 (木) 20:32:08};
-ちょっと不規則にした恋文むずかしい --  &new{2021-03-25 (木) 20:34:53};
-↑3 ガンダムSEEDの曲です(玉置成実) --  &new{2021-03-25 (木) 22:12:08};
//-42小節の闇の魔法少女の最初のところ引用されてて草 --  &new{2021-03-27 (土) 08:45:20};
-ゴーゴー・キッチンと同じBPMらしい --  &new{2021-03-27 (土) 10:27:13};
-42小節のところ、天下統一録に似てる？ --  &new{2021-03-27 (土) 13:22:32};
-Switchに収録決定。そこそこ早かったな --  &new{2021-06-30 (水) 12:47:07};
-プリパラのRealize!とは無関係ですね。 --  &new{2021-06-30 (水) 21:12:47};
-↑意味は理解する・自覚するといったところか --  &new{2021-06-30 (水) 21:13:34};
-Switchじゃ大音符キツイな --  &new{2021-07-08 (木) 13:06:00};
-確かに！42小節を見てみたら闇の魔法少女みたいですね！ --  &new{2021-07-13 (火) 18:29:45};
-☆7にしては強め --  &new{2021-09-19 (日) 23:12:41};
-何故Redoは入らなかったんだろう --  &new{2022-08-19 (金) 05:26:20};
