[[難易度表/おに/おばけのお仕事]]

-ラストの6連打複合以外は単純だね。 --  &new{2012-11-28 (水) 23:49:18};
//-新曲で１番すきだわ --  &new{2012-11-29 (木) 01:18:27};
//-演技のないコンボ数シリーズ第2段 --  &new{2012-11-29 (木) 03:02:01};
//-コンボ数が死にな。あとおばけかわいい。 --  &new{2012-11-29 (木) 10:32:31};
//-ひっふっみよいしょ！ --  &new{2012-11-30 (金) 17:34:35};
//-うわ…。どん子のファーストデートと同じくBPMも縁起ないじゃないか…。どん子:427(死にな)BPM190(逝くわ)・これ:427(死にな)BPM150(逝こう…)  / --  &new{2012-11-30 (金) 22:29:59};
//-おばけだからしょうがない --  &new{2012-11-30 (金) 23:04:14};
//-まさかの良曲！楽しい --  &new{2012-12-01 (土) 12:03:11};
//-連打の長さ6秒ぐらいあるような気がする --  &new{2012-12-01 (土) 14:45:59};
//-おばけの癖にうらめしや〜とかその他もろもろが可愛すぎるだろ〜ぺろぺろちゅっちゅ --  &new{2012-12-01 (土) 23:41:51};
//-最後の音符を打ってもフルコンボの演出がなかなか出ないからびっくりしたな --  &new{2012-12-02 (日) 15:53:08};
//-おばけでさえ仕事しているのにお前等ときたら… --  &new{2012-12-03 (月) 22:32:04};
//-他の例、I Was Born To Love You：427(死にな)BPM139(遺作)、地平線のエオリア(むずかしい)：427(死にな)BPM158(逝こうや) --  &new{2012-12-04 (火) 01:56:50};
//-↑　どうでもいいからやめろ --  &new{2012-12-04 (火) 09:17:42};
//-↑2 無理矢理すぎる --  &new{2012-12-08 (土) 20:54:09};
//-おっつかれさまでした〜 --  &new{2012-12-08 (土) 22:59:39};
//-↑7 同意 --  &new{2012-12-08 (土) 23:23:20};
//-どん子のデートの歌も427じゃなかったっけ？ --  &new{2012-12-09 (日) 18:23:23};
//-序盤ゲー --  &new{2013-01-16 (水) 13:10:38};
//-もしかして、コンボ数やBPMや風船音符の打数って、そうなるように意識している感じ・・・？ --  &new{2013-01-16 (水) 14:11:53};
//-この曲聞くたびに太鼓の食傷気味が分かる --  &new{2013-01-16 (水) 14:24:59};
//-日本語でおｋ --  &new{2013-01-16 (水) 14:30:59};
//-社畜シリーズ？ --  &new{2013-01-16 (水) 16:22:39};
//-こんな名前の曲あったのかｗｗ --  &new{2013-01-16 (水) 16:38:59};
//-この曲かわいい --  &new{2013-01-28 (月) 19:56:48};
-なぜ、この曲が12月に出てくるの？ --  &new{2013-03-21 (木) 19:13:19};
//-↑2 同意。叩いていて楽しい。 --  &new{2013-04-06 (土) 02:11:50};
-↑ 真夏のSounds good!にもいえるな。 --  &new{2013-04-17 (水) 18:45:00};
//-↑１７めっちゃ同意うらめしやーとかお疲れ様でした★とか・・・・・・・・・・・・ --  &new{2013-05-04 (土) 17:36:11};
//-↑↑２０にいってるの？ --  &new{2013-05-04 (土) 17:38:01};
//-ラストの●●●○○○が叩いてて一番楽しいw --  &new{2013-06-03 (月) 15:42:53};
//-復活きたけど空気曲になる気が --  &new{2013-07-25 (木) 11:41:12};
//-↑復活じゃない、初AC収録(移植)&br;別曲にもそう書いただろ？ --  &new{2013-07-25 (木) 11:50:48};
//-この曲好きだからACにきて嬉しいわw --  &new{2013-07-25 (木) 19:23:03};
//-連打多すぎィ！ --  &new{2013-07-25 (木) 20:49:03};
//-最後のお疲れ様でした(笑) --  &new{2013-07-25 (木) 23:46:42};
//-で、できましたぁ・・・じゃない訳だww --  &new{2013-07-28 (日) 23:28:39};
-ピラメキ体操の代わりになりそうだな、 --  &new{2013-08-01 (木) 09:45:16};
-レベル変わらず --  &new{2013-08-02 (金) 07:25:39};
-これは★×6標準レベルだよね --  &new{2013-08-02 (金) 07:41:37};
-AC15.20です --  &new{2013-08-02 (金) 10:51:37};
-連打数での全一争いがヤバそう…… --  &new{2013-08-02 (金) 12:18:37};
-↑2修正しました。 --  &new{2013-08-02 (金) 15:04:35};
-全一はミリオンとか出るんだろうか……もう出てるのだろうか --  &new{2013-08-02 (金) 15:56:48};
-↑DQNが22.9秒で全一935打だからまずねーよ --  &new{2013-08-02 (金) 17:37:27};
-全良してあと81300点で100万到達するが不可能だろう --  &new{2013-08-02 (金) 17:42:49};
//-良譜面 --  &new{2013-08-02 (金) 21:28:50};
-クリアは妥当そうだけどコンボカッターがちょっとある感じかね --  &new{2013-08-02 (金) 21:40:09};
-ACでもおつかれさまでしたのあとにフルコンだのノルマ成功だの出てきます。 --  &new{2013-08-03 (土) 08:38:16};
-連打秒数計算したら、全て割り切れる数字になるのだが…… --  &new{2013-08-03 (土) 20:49:02};
-100万点到達が一人いますね --  &new{2013-08-04 (日) 20:45:50};
-↑6　↑7が言いたいのは、連打数じゃなくて得点のことだろ --  &new{2013-08-05 (月) 12:53:43};
//-540打とか頭おかしい --  &new{2013-08-05 (月) 23:52:18};
-↑ ↑7はこの曲の連打の長さ(約14秒)で不足分の81300点を補えるかについて言っているのだろう --  &new{2013-08-06 (火) 07:42:11};
//-一位の連打ヤバいな… --  &new{2013-08-06 (火) 16:43:28};
//-427コンボって… --  &new{2013-08-13 (火) 07:45:12};
//-9月1日から、ソライロで正式な隠し曲となる。(多分) --  &new{2013-08-13 (火) 08:10:45};
//-この曲が隠し曲だったらニッティングとラーmはどうなるんだ？ --  &new{2013-08-13 (火) 08:12:30};
//-え、９月になったらミーナが無条件解禁されてそこから解禁出来るんじゃないん --  &new{2013-08-13 (火) 13:49:36};
//-つまり、2月〜ソライロ稼働までの風の国、3P、零時と同じことか。 --  &new{2013-08-13 (火) 20:30:27};
//-1位の王冠やばいな・・・ --  &new{2013-08-14 (水) 14:15:54};
//-↑オール金冠だな --  &new{2013-08-16 (金) 10:50:48};
//-↑5 皆さんは分かっていると思いますが、ニッティング=ニッティング・ハイ　ラーm=ラーメン　de yo-men!! どちらもwii5からの新曲です。 --  &new{2013-09-07 (土) 14:24:43};
//-忘れられてる崩冠の紅月かわいそうに。どんちゃん騒ぎはテーマ曲だから仕方ないとしても。 --  &new{2013-09-10 (火) 21:07:35};
//-Wiiで(風船抜き)641打って速い方ですか？ --  &new{2013-09-21 (土) 21:59:46};
//-↑俺653打入った --  &new{2013-09-23 (月) 19:21:29};
//-携帯機に来たからいつでも聴けて嬉しい。 --  &new{2013-10-12 (土) 03:37:02};
//-427→死にな コンボ？ --  &new{2013-10-12 (土) 21:17:07};
-56〜57も要注意 --  &new{2013-10-13 (日) 11:41:02};
-全良する点での要注意は1〜4だと思ってる --  &new{2013-10-15 (火) 00:14:48};
//-↑3 yes --  &new{2013-10-16 (水) 12:13:49};
//-↑９火星と縁へろと情熱とミュージックと千本とまとも --  &new{2013-10-22 (火) 21:06:25};
-連打合計１４．２秒では --  &new{2013-11-23 (土) 00:09:12};
-この曲のAC全一・全二から多人数連打の臭いがする --  &new{2013-11-23 (土) 20:00:17};
-72小節にラス殺しがある --  &new{2013-12-19 (木) 06:53:25};
-↑3 改めて計算したが、14秒ジャストでした。連打は表記より1/12拍短いため。 --  &new{2014-02-24 (月) 21:26:18};
-というわけで連打秒数のみ戻しました。1/1000秒未満四捨五入で表記しました。 --  &new{2014-02-24 (月) 21:37:41};
//-427ってｗ --  &new{2014-03-10 (月) 16:06:31};
//-↑427(死にな)コンボ。 --  &new{2014-03-26 (水) 20:35:08};
//-ﾄﾞﾄﾞﾄﾞｶｶｶの練習曲にしてた --  &new{2015-01-12 (月) 01:29:42};
-どのコースも骨のある譜面だね。 --  &new{2015-08-12 (水) 20:40:54};
-これぞ☆6 --  &new{2015-08-14 (金) 09:28:14};
