[[難易度表/おに/あつまれ☆太鼓まつり！]]

-譜面だけ見れば☆8クラスなんだが…詐称曲？ --  &new{2013-11-21 (木) 14:36:15};
-開発日記から、キジマさんが作譜・・・かな？ --  &new{2013-11-21 (木) 14:46:04};
///-最近のテーマソングにはない和風さがあって、良譜面だと思う --  &new{2013-11-22 (金) 23:21:48};
//-モモイロバージョンで隠し曲に、はいらないかな --  &new{2013-11-23 (土) 12:43:08};
-テーマソングにしてはレベル高めだね --  &new{2013-11-23 (土) 20:11:39};
-最初がリズム難だった --  &new{2013-11-24 (日) 22:39:47};
//-良曲良譜面 --  &new{2013-12-09 (月) 09:47:45};
//-何故難しい以下が無い！！ --  &new{2014-01-07 (火) 11:56:24};
//-曲も譜面もめちゃくちゃ好きだわどんちゃんかわいい --  &new{2014-01-10 (金) 23:44:44};
-ちなみにかんたんは★×4、115コンボ、ふつうは★×5、171コンボ、むずかしいは★×6、261コンボでした。 --  &new{2014-01-19 (日) 09:45:27};
-難しい以下の作成を誰かお願いします --  &new{2014-02-10 (月) 21:08:44};
-↑作っておきました。 --  &new{2014-02-12 (水) 00:00:56};
//-たいこの〜 たっ つっ じん♪ --  &new{2014-04-05 (土) 23:13:24};
//-これ旧作なら演歌だな --  &new{2014-04-22 (火) 18:26:08};
//-↑テーマソング表記にはなると、、よって演歌はないと思う --  &new{2014-11-24 (月) 23:38:46};
-かなり連打が多いから少し精度が悪くても100万点いけそう --  &new{2015-10-28 (水) 18:33:33};
-全難易度同時再生みると最後のゴーゴー終了が一小節早く終わる --  &new{2016-02-10 (水) 08:58:54};
//-もりもり☆特盛リズム --  &new{2019-07-04 (木) 17:23:51};
-誰か連打の秒速の計算お願いします。 --  &new{2019-08-04 (日) 05:05:16};
-↑ 1.346, 1.346, 1.577, 1.346, 2.038 --  &new{2020-03-09 (月) 12:32:06};
