[[難易度表/おに/バスターズ レディーゴー！]]

-この曲期待できるな！ --  &new{2012-04-10 (火) 20:27:21};
-↑いや、残念ながらフォーゼの二の舞になると思うぞ。子供が選曲することだし…子供がおにをやることはあまりないと思うが…。 --  &new{2012-04-10 (火) 21:29:18};
-＞子供がおにをやることはあまりないと思うが　これ非常に重要。現に特撮でも電王みたいに曲に忠実に化けてる譜面は好評だった訳だし、簡単な譜面は普通以下でやってくれればよろし --  &new{2012-04-10 (火) 21:31:34};
-16分音符は単色のみかも。 --  &new{2012-04-10 (火) 21:40:49};
-1/3/5/7ぐらいでちょうど良さそう。「子供向け」のコンセプトに引きずられて鬼まで不当にぬるい譜面にされるのはもうごめんだ --  &new{2012-04-10 (火) 21:43:38};
-他の戦隊だったら、夏や秋ごろにならないとプレイできなかったけど、これは早い段階でプレイできるから超うれしい。 --  &new{2012-04-10 (火) 22:03:52};
-ん？タイトルが戦隊名じゃないのはハリケンジャー参上以来じゃないか --  &new{2012-04-10 (火) 22:47:50};
-難易度いくつですか？ --  &new{2012-04-17 (火) 12:48:04};
-★×３。 --  &new{2012-04-17 (火) 16:24:59};
-動画ほしい --  &new{2012-04-17 (火) 20:53:39};
-☆3と聞いた瞬間に心の底からどうでも良くなったｗ 夢ドラ以外の4以下は最近量産型ばっかだし --  &new{2012-04-17 (火) 22:27:06};
-http://www.youtube.com/watch?v=96lZS3pi_0A　全良キャプチャ見つけた --  &new{2012-04-17 (火) 23:48:10};
-climax jumpがこの時期に初出したらこんな感じの譜面になりそう… --  &new{2012-04-18 (水) 15:46:34};
-一回プレイしたが難易度以前に譜面がつまらなかった・・・ --  &new{2012-04-20 (金) 00:57:11};
-↑4 夢ドラは11初出　もう4年もたった --  &new{2012-04-20 (金) 09:40:42};
-アニメでは一番左にあるから、位置的にちびっこがプレイしやすい曲。ただしかんたんが多いと思う。 --  &new{2012-04-30 (月) 22:13:57};
-低難易度が悪いとは言わないけど没個性は確かにいただけないな でも夢ドラは基準にするにはハードル高すぎるかもな あれは奇跡に近い良譜面 --  &new{2012-05-05 (土) 09:29:25};
-↑夢ドラもいいがアルプス一万尺も良譜面だ。他は確かに没個性が多いか。 --  &new{2012-05-21 (月) 19:54:36};
-ちょっと最近の新曲は、低難易度が多''すぎる''と思う。かんたんから順に難易度は、1/3/5/6くらいが良いと思う。 --  &new{2012-05-21 (月) 20:02:51};
-↑同感 この譜面はむずかしいでもいいと思う。 --  &new{2012-05-21 (月) 21:27:00};
//-大音符地帯で鳥肌が立ってしまう件w ドンカツドンカツドンドカッ！！ --  &new{2012-07-06 (金) 19:13:58};
//-今まで「匿名戦隊ゴーバスターズ」だと思ってた。なんで名前伏せるんだろう、と。 --  &new{2012-07-08 (日) 08:55:23};
//-↑匿名のヒーローとかかっこ --  &new{2012-07-10 (火) 09:02:43};
//-いいな --  &new{2012-07-10 (火) 09:02:57};
//-↑1、2、1小っちゃい子供に理解できないと思う --  &new{2012-07-16 (月) 16:53:36};
-ゲキレンジャーで「評価が悪く、平均視聴率が5.1％」言ってるけど、ゴーバスターズは最低視聴率3.0％らしい --  &new{2012-07-30 (月) 20:20:54};
-まさかの赤薔薇と同じ速さ --  &new{2012-08-29 (水) 01:16:26};
//-↑6 つい最近まで非公認戦隊と言うのがあってだな… --  &new{2012-08-29 (水) 01:40:39};
//-21小節の「心が〜」からごまえーにしか聞こえなかったころもあったなあ --  &new{2013-04-05 (金) 12:30:31};
//-↑一瞬じゃんｗ --  &new{2013-04-07 (日) 17:40:07};
-スマイルプリキュアが★×4なら、これは★×3だね。 --  &new{2013-05-23 (木) 12:10:30};
//-↑3　未来は〜からかな？BPMも近いし --  &new{2013-05-25 (土) 08:39:19};
-オート動画に変更。 --  &new{2013-05-28 (火) 22:20:11};
//-「バスターズレディーゴ！このケツにある」って聞こえる。 --  &new{2013-07-14 (日) 11:15:25};
//-難しそう --  &new{2013-07-23 (火) 09:20:52};
//-これできた人すごいよ --  &new{2013-07-23 (火) 09:21:57};
-連打の数が6つしかないね --  &new{2013-07-24 (水) 16:00:39};
-バスターズレディゴーのフルコンボのコツってあるの? --  &new{2013-07-24 (水) 16:03:00};
-wii5の判定ずれてない？ほとんど可になるんだけど。 --  &new{2013-09-29 (日) 23:58:59};
-↑2 3小節目などにある8分→16分の配置に注意。全体的に裏拍が多めなのでリズムをしっかり覚えることが重要。 --  &new{2013-11-30 (土) 16:03:35};
-これも削除か --  &new{2014-03-10 (月) 18:02:21};
-これは超ごうか版と3DSに入ってるのでセーフ --  &new{2014-03-10 (月) 20:41:29};
-あー。 --  &new{2014-03-10 (月) 20:46:27};
-でも、もうオプション4つ付けられん --  &new{2014-05-09 (金) 19:55:31};
