[[難易度表/ふつう/poxei◆DOON]]

-8分3-3複合が黒薔薇むずかしいのほぼ1.5倍速なのがキツ過ぎる。 --  &new{2019-11-23 (土) 08:32:47};
-この難易度は精度曲ではない模様。 --  &new{2019-11-23 (土) 08:33:09};
-仕事早いな。フルコンはアレでもクリアならできそう。 --  &new{2019-11-23 (土) 08:48:59};
-偶数が多いのがキツい --  &new{2019-11-23 (土) 08:59:00};
-40小節目のやつはもしかしてふつうでは瞬間密度2位？ --  &new{2019-11-23 (土) 10:48:20};
-フルコンボの際は、終盤にある縁単音８打のソフランに注意。 --  &new{2019-11-23 (土) 11:15:59};
-初項350点,交差85点です --  &new{2019-11-23 (土) 11:44:23};
-このBPMで3-3は速すぎだろw --  &new{2019-11-23 (土) 16:47:34};
-まさかの8分3-3、これたしか前までの達人3曲にはなかったよね… --  &new{2019-11-23 (土) 20:20:18};
-300BPMの八分3-3って、紅おにの16分3-3に6BPMくらいしか差がないって考えるとなかなか厳しい --  &new{2019-11-23 (土) 20:21:19};
-実際叩いてきた感想としては157小節から163小節がついていけなかった。偶数のほうが自分の場合は楽だな。むずかしい適正者だけど。 --  &new{2019-11-24 (日) 01:01:29};
-金槌地帯の後半はとりわけ音符の間隔が微妙で精度がとりづらい。かろうじて二発目フルコン。 --  &new{2019-11-24 (日) 06:48:26};
-最高密度の2打についての記述はしないのですか？ --  &new{2019-11-24 (日) 14:14:37};
-AIバトルのレベル4では、16分3連打のある所は完全4分になる --  &new{2019-12-25 (水) 11:15:49};
-↑さらに6分の○●○が●●○に変化。4でこの手の変化のしかたは珍しいとかなり思われる --  &new{2019-12-25 (水) 11:26:04};
-なお、Lv4の最大コンボ数は433で、闇の魔の404を上回りLv4譜面最大コンボ数を更新した。 --  &new{2020-02-13 (木) 19:43:50};
-↑有限とかはLv4がないからね --  &new{2020-04-05 (日) 17:16:00};
-3-3型の8分があるふつうって他には、ラーメン de Yo-Men!!くらいしか思いつかない --  &new{2020-04-05 (日) 18:21:52};
-↑一応リベリオンにもある --  &new{2020-06-21 (日) 13:37:08};
-この曲では難所になり得ないけど、16分3連打も最近のふつうではあまり見ない気がする --  &new{2020-06-21 (日) 17:57:37};
-フルコン難易度はおに★7〜8に匹敵する --  &new{2020-07-09 (木) 06:34:09};
-↑いや、★×6上位に留まると思う --  &new{2021-03-10 (水) 15:08:35};
-真打の天井点追加 --  &new{2021-05-22 (土) 17:12:46};
-今回五級3曲目がナムオリなんだが、まさかこれってことは流石にないよね？ --  &new{2021-05-22 (土) 17:50:57};
-段位だと1段くらい?1級でいいのかな...? --  &new{2021-11-02 (火) 11:41:05};
