[[難易度表/おに/IN THE ZONE]]

//-いっつもラスト一打を叩くのと同時に「(ﾟДﾟ)ホワァ!!」と無意識に叫んでしまう曲。 --  &new{2012-03-01 (木) 23:13:03};
//-↑やるなら自宅だけにしなよ。ゲーセンでやったら確実に変態だと思われるから。 --  &new{2012-03-02 (金) 21:56:17};
//-↑えっ --  &new{2012-03-02 (金) 22:01:52};
//-↑3 はげど。但し心の中で叫ぶｗ --  &new{2012-03-02 (金) 23:48:23};
//-↑４　ついでに振り向こう --  &new{2012-03-03 (土) 00:49:15};
-ギター譜面とドラム譜面がちょうどよく融合してる譜面。中途半端に融合してたらこんな良譜面は生まれなかったはず　ちなみに譜面みりゃわかると思うが面489(63.92%)縁276(36.08%)で面がかなり多い --  &new{2012-03-13 (火) 06:24:00};
//-神譜面だな --  &new{2012-03-13 (火) 10:39:19};
//-学校でこの曲好きな人少ないんだけどw --  &new{2013-02-10 (日) 00:54:50};
//-同じシリーズのゲームの曲なのにFighter's Honor (Flying Remix) との存在感の差が大きい --  &new{2013-02-13 (水) 22:24:31};
//-↑2　この曲を知っている人がどれくらいいるかにもよる。 --  &new{2013-02-22 (金) 00:43:24};
//-２４分おいつかねー --  &new{2013-02-22 (金) 00:54:49};
-さすが元☆１０だな。 --  &new{2013-02-22 (金) 11:23:53};
-百花繚乱と同じ配点であちらよりコンボ数が少ないのにこっちの方が天井点が高いのか・・・ --  &new{2013-02-22 (金) 21:43:00};
-発狂がなぜかリボルバーの単色24分より繋がりやすい件 --  &new{2013-02-22 (金) 21:55:42};
//-連打１個目ロールで２１入った --  &new{2013-03-04 (月) 14:49:00};
//-発狂繋がったのに直後でしくったw --  &new{2013-03-05 (火) 20:55:25};
//-○○○●●●●… --  &new{2013-03-05 (火) 21:07:16};
//-最初の歌い方がミスチル --  &new{2013-03-05 (火) 23:17:07};
//-神曲。シンセドラムの時のノリやすさは奇跡。 --  &new{2013-03-08 (金) 18:14:01};
-これフルコンボむずいならあべこべがおすすめ --  &new{2013-03-13 (水) 17:58:38};
-クリアするには、いかにギター間奏まで体力がしっかりあるかですね。 --  &new{2013-03-22 (金) 12:21:51};
-短連打は9打で秒速60超え --  &new{2013-04-09 (火) 19:11:04};
-最後BPMが若干揺れてるように見えるんだけど --  &new{2013-04-22 (月) 17:20:33};
-生演奏は基本揺れる。 --  &new{2013-04-22 (月) 21:06:31};
//-これは良譜面　だが元ネタのX2でこれの流れどころが最悪 --  &new{2013-04-27 (土) 21:25:05};
//-↑ X2は発狂スレイマニのインパクトが強過ぎたなぁ・・・           「売った親を！売られたオレオ！その金で俺はオレオ！」 --  &new{2013-04-28 (日) 08:58:42};
//-↑　テーマソングなんだったら砂漠以外でも流れてほしかった。 --  &new{2013-04-28 (日) 18:58:12};
-あべこべの方が発狂が楽だな。道中が縁ばっかになるけど。 --  &new{2013-04-30 (火) 14:06:34};
//-これをフルコンボした人は、[天空の撃墜王]だね。 --  &new{2013-05-03 (金) 07:31:53};
-発狂は利き手始動でゴリ押してもいいよね？ --  &new{2013-05-06 (月) 13:31:49};
-これ途中ちょっと黒薔薇裏ラスゴーに似てるんだが --  &new{2013-05-06 (月) 20:11:44};
-発狂地帯青いな --  &new{2013-05-06 (月) 20:17:18};
-これノルマいったら☆9卒業でいいかな？ --  &new{2013-05-11 (土) 20:54:08};
-↑ その程度で☆10に挑むと泣きを見るぞ。せめてワサビ、蟹蟹双方フルコンくらいなら・・・。あるいはミンティアや裏ベナ --  &new{2013-05-12 (日) 00:54:46};
-↑2 裏冬竜やパニやハレルーヤなんかやっておくと良いと思うよ。 --  &new{2013-05-12 (日) 11:32:08};
//-全部クリアしろ。以上。 --  &new{2013-05-17 (金) 22:29:12};
-↑3 確かにこの曲は☆９では難しい部類に入るけどこれで☆１０に挑むのは無謀かもなぁ・・・黒薔薇表ぐらいなら何とかなると思うけど --  &new{2013-05-17 (金) 22:38:07};
-コメントを整理。 --  &new{2013-05-18 (土) 00:03:38};
-発狂越えてもウイニングランとはいかないんだよな --  &new{2013-07-25 (木) 11:48:36};
//-タイプ1でもフルコンは出来る！ --  &new{2013-07-29 (月) 23:11:42};
-発狂以外なら出来る --  &new{2013-07-31 (水) 18:37:03};
//-ゴーゴタイムがポテチゾーンって聞こえる --  &new{2013-07-31 (水) 18:40:06};
//-↑どーしたー --  &new{2013-08-08 (木) 08:00:00};
//-ためしにあべこべかけてみても道中繋がるからおほっ、ってなったけど結局発狂つながらない　↑8月8日8時ぴったり --  &new{2013-08-10 (土) 11:18:00};
-63小節〜66小節目が危険 --  &new{2013-08-12 (月) 13:50:39};
-↑同意 --  &new{2013-08-13 (火) 02:44:20};
-でたらめかけると発狂がワケわかんなくなった --  &new{2013-08-13 (火) 19:37:49};
-↑部分発狂曲の一部や長複合はだいたいそうなる --  &new{2013-08-13 (火) 22:24:38};
-これも裏譜面を876コンボにしてほしい --  &new{2013-08-19 (月) 18:42:38};
-58〜59小節の複合が嫌い --  &new{2013-09-12 (木) 09:56:59};
-↑　ドカカド/ドカカド/カドドドカ　と覚えるといいよ --  &new{2013-09-12 (木) 10:17:54};
//-曲悲しすぎ --  &new{2013-09-14 (土) 12:24:20};
-↑2 逆手入りして●/○○●●○○/●○●●●○でもいいと思う --  &new{2013-09-23 (月) 23:15:05};
-カツドンアップデート時に判定が改善されていたので、燎原、農営裏等と同じで、「逆餡蜜は絶望的」の記述を削除させていただきました。 --  &new{2013-09-25 (水) 22:32:59};
-一番短いとこで8入ったんだけどこれって秒速どのくらいかな？ --  &new{2013-09-28 (土) 18:45:10};
-↑55ぐらいだと思う --  &new{2013-10-02 (水) 15:28:38};
-なるほど、あべこべと言う手があったか... --  &new{2013-10-03 (木) 16:30:36};
//-↑2なるほどー ありです！ --  &new{2013-10-06 (日) 20:52:44};
-発狂地帯の短連打気持ちいい --  &new{2013-10-12 (土) 15:15:18};
//-最近この曲空気? --  &new{2013-10-26 (土) 09:34:49};
//-↑ めでたくドンチャレでプッシュされたなｗ --  &new{2013-11-01 (金) 11:27:41};
//-音色ドラムにすると白薔薇裏とか恋文並みに神譜面 --  &new{2013-12-03 (火) 22:23:46};
//-これカラオケにあったら歌ってみたい(英歌詞読まれへんけど) --  &new{2013-12-17 (火) 19:07:30};
//-24分越えた後のカドカドカドカドで力んでしまう癖を治したい --  &new{2013-12-22 (日) 17:28:10};
//-Wii3はこれとNo Way Back裏のため(あと2000シリーズ)に買ってもいいと思う --  &new{2013-12-24 (火) 19:25:07};
//-動画を差し替えてくださいかーなーり見辛いです。 --  &new{2014-01-03 (金) 00:33:11};
//-↑確かにww --  &new{2014-01-04 (土) 12:26:26};
//-発狂が絶対叩けなーい --  &new{2014-01-04 (土) 20:53:07};
-発狂地帯は慣れればフルコンボがかなり楽にいく。慣れるまでに時間がかかるのが問題。 --  &new{2014-01-11 (土) 19:35:24};
//-やっぱり発狂が出来ません。 --  &new{2014-01-23 (木) 21:55:55};
//-ハートリングボーイみたいな所がある --  &new{2014-01-25 (土) 22:19:32};
-キャプチャです　http://www.youtube.com/watch?v=or8FcndhT-U --  &new{2014-01-29 (水) 20:55:41};
