[[難易度表/おに/愛想笑い]]

//-ギリギリコンボ数順リスト入りおめでとう。 --  &new{2013-07-24 (水) 16:12:05};
//-サタフィバ裏と同じノーツじゃんwww --  &new{2013-07-24 (水) 16:20:13};
//-ｲｲｷｮｸﾀﾞﾅ〜 --  &new{2013-07-24 (水) 16:28:00};
//-今回の追加曲の中では一番良心的だな --  &new{2013-07-24 (水) 17:35:32};
//-初見でやったら地味にムズかった --  &new{2013-07-24 (水) 19:00:51};
//-かんたんのページがまだないのでここに書くよ。簡単の真打配点は4480点、天井は985600天井＋連打。 --  &new{2013-07-24 (水) 19:09:59};
//-↑3 ギリギリじゃないよ　キリ番だから --  &new{2013-07-24 (水) 19:14:26};
//-何この神曲ｗｗｗ --  &new{2013-07-24 (水) 19:49:58};
-おにの真打配点は1600点です。 --  &new{2013-07-24 (水) 20:04:21};
//-返してよ、ねぇ --  &new{2013-07-24 (水) 20:07:19};
//-予選でこれきたら差がつかなそう… --  &new{2013-07-24 (水) 20:29:21};
-予選唯一の拍子一定な曲 --  &new{2013-07-24 (水) 20:30:18};
//-ボーカル誰？ --  &new{2013-07-24 (水) 21:41:23};
//-ちはるさん以外に誰がいる --  &new{2013-07-24 (水) 21:47:29};
//-↑ちはるさんは男です --  &new{2013-07-24 (水) 23:19:22};
//-そうですか、失礼しました --  &new{2013-07-24 (水) 23:26:02};
-歌詞のスマイルの綴りおかしくない？ --  &new{2013-07-25 (木) 03:16:28};
-大音符と織り交ぜられるとものすごく見にくいわ（音符の配置的な意味で） --  &new{2013-07-25 (木) 06:58:08};
//-歌詞さ、あしらいなの？ --  &new{2013-07-25 (木) 08:47:23};
-歌詞は公式から引用 --  &new{2013-07-25 (木) 09:46:46};
//-最後歌詞すごい良い --  &new{2013-07-25 (木) 13:26:19};
//-歌詞の最後すごいイイ --  &new{2013-07-25 (木) 13:27:18};
//-終わり方めっちゃ好き --  &new{2013-07-25 (木) 17:23:27};
//-この称号で、ラウ・ル・クルーゼを思い出した。10年ぶりだww --  &new{2013-07-25 (木) 19:33:21};
-スペルについてはただのミスか、本当の（正しい）笑顔ではない事の暗喩だろう --  &new{2013-07-25 (木) 22:47:46};
//-3連打の連続は土台を髣髴とさせるな --  &new{2013-07-25 (木) 23:19:13};
//-終わり方、歌詞が切ないのに変にノリノリで寒くね？ --  &new{2013-07-26 (金) 06:44:41};
//-My Mine好きな奴は好きなんだろうなーって曲 --  &new{2013-07-26 (金) 06:55:16};
//-★8版ミンティアって感じだな --  &new{2013-07-26 (金) 09:45:20};
//-↑誤爆 --  &new{2013-07-26 (金) 09:48:19};
-歌詞はただのミスでした　スマソ --  &new{2013-07-26 (金) 16:16:55};
//-ノリノリでやったらヒモがひっかかってミスったｗ --  &new{2013-07-27 (土) 21:09:59};
//-ミンティア同感 --  &new{2013-07-29 (月) 12:05:08};
-動画、音色がタンバリンだったので太鼓のものに変更。 --  &new{2013-07-30 (火) 15:11:20};
-課題曲の中では一番楽かな --  &new{2013-07-31 (水) 13:27:32};
//-↑7ミンティアもわかるが自分は速くなったSweet Layだと思った --  &new{2013-07-31 (水) 15:10:38};
//-↑９その通り！なんでわかるん？ --  &new{2013-07-31 (水) 16:35:22};
-一本目の連打の途中からゴーゴーが始まっているため、連打の配点が途中で変わる --  &new{2013-07-31 (水) 22:32:10};
//-複合パターンが多いから、フルコンボにはけっこう集中力がいる気がする。 --  &new{2013-08-01 (木) 15:21:21};
//-これは神曲 --  &new{2013-08-02 (金) 13:38:47};
//-ほんとの笑顔返してよ、ね --  &new{2013-08-02 (金) 14:47:19};
//-からあげ　ころあげ（多分）さんが譜面制作でした --  &new{2013-08-02 (金) 20:28:05};
-コラーゲンさんでした（譜面制作） --  &new{2013-08-02 (金) 20:30:34};
-↑新譜面ジャーです --  &new{2013-08-02 (金) 20:30:55};
//-これサリヤ人が歌ってそうw --  &new{2013-08-06 (火) 13:32:32};
//-これ予選曲だったらﾔｳﾞｧｲ...　3連連続地帯で可が結構出てしまうわ... --  &new{2013-08-07 (水) 16:18:00};
//-タイトルだけで愛着わくんだけど、なんでだろ？ --  &new{2013-08-09 (金) 17:32:00};
//-この曲に愛想を尽かされたわ... --  &new{2013-08-09 (金) 20:19:24};
//-↑ だれがわりとうまいこと言えと………。 --  &new{2013-08-09 (金) 20:53:04};
//-↑うまい・・・のか？ --  &new{2013-08-10 (土) 10:57:34};
-没頭の部分でまじでクラクラしてくるわぁ... --  &new{2013-08-10 (土) 13:31:28};
-4小節までに3打、ゴーゴーで10打入れると105万点ジャストになる。かなり難しい。 --  &new{2013-08-10 (土) 13:37:19};
//-読み方ってさ、｢あいそわらい｣だよね?友達が｢あいそうわらい｣って読んでたからさ。 --  &new{2013-08-10 (土) 21:59:39};
//-↑「あいそわらい」で大丈夫だと思われ --  &new{2013-08-10 (土) 22:22:40};
//-↑2愛想が尽きたとか聞いたことないんだよきっと --  &new{2013-08-10 (土) 22:27:05};
//-↑あいそうがつきる、と読むこともあるわけだが --  &new{2013-08-10 (土) 22:35:25};
//-「おあいそ」も漢字にすると「お愛想」だが、もういいよどっちでも（投げ） --  &new{2013-08-10 (土) 23:23:55};
//-連打秒数はよ --  &new{2013-08-12 (月) 01:11:52};
//-待つより計算した方が早いだろ --  &new{2013-08-12 (月) 01:23:03};
//-生で譜面カワゲン（カワーゲンコラーゲン）って言ってた --  &new{2013-08-15 (木) 23:24:59};
//-https://twitter.com/Kawagenの方ですか？ --  &new{2013-08-15 (木) 23:41:27};
//-ごめん詳しい事は分からんけどそのカワゲンしかいないよね？ --  &new{2013-08-16 (金) 00:09:51};
-これ大会曲に選ばれた場合はヘビメタつけた方が良い。フルコンすれば恋文ゲットできる。 --  &new{2013-08-17 (土) 18:13:01};
-(お知らせ)8月27日からこのアーティストの名前が[かねこちはる]に変更されます。ソースは開発日記です。間違っていたら指摘して下さい。 --  &new{2013-08-20 (火) 20:13:33};
-↑追加しました。 --  &new{2013-08-20 (火) 20:23:37};
//-↑2の者、サンクス☆ --  &new{2013-08-20 (火) 21:36:40};
//-最初の16分3連の連続が今までにないパターンで戸惑う --  &new{2013-08-26 (月) 16:55:17};
