[[難易度表/おに/Jump Up, Super Star! Short Version]]

-31小節の連打がめちゃ短い --  &new{2018-04-18 (水) 17:13:14};
-31小節の連打はコインを表現してそう --  &new{2018-04-18 (水) 17:21:18};
-31小節の連打はコインのSEに合わせて見た目もそれっぽくしたのかな --  &new{2018-04-18 (水) 17:31:04};
-31小節の連打は理論上1打だけ？ --  &new{2018-04-18 (水) 18:22:29};
-30小節の風船もクソ短い --  &new{2018-04-18 (水) 18:29:05};
-風船ちゃんと割ると曲のジャンプ音に合わせてどんちゃんがジャンプしてる感じになるね --  &new{2018-04-18 (水) 19:49:29};
-夜想曲より遅く感じた --  &new{2018-04-18 (水) 19:57:32};
-30小節の風船とTDMの最後の風船どっちが割りづらい？ --  &new{2018-04-18 (水) 21:14:16};
-かなりノーツ数少ない --  &new{2018-04-18 (水) 22:32:32};
-踊り子がマリオじゃないことに違和感ある --  &new{2018-04-18 (水) 23:23:24};
//-え？これ★8とか嘘でしょ！？★6のWON'T BE LONGとほとんど変わらないのに --  &new{2018-04-18 (水) 23:41:30};
//-裏が欲しい --  &new{2018-04-19 (木) 02:05:03};
-譜面傾向としてはカノンの高速地帯だけ切り抜いて大音符埋めこんで、単音ズレ増やしたような譜面してるな。 --  &new{2018-04-19 (木) 08:48:53};
-譜面傾向としてはカノンの高速地帯に似てる気がする --  &new{2018-04-19 (木) 08:50:29};
-アステロイドの黄色連打より短いかな --  &new{2018-04-19 (木) 09:55:50};
-最短の連打？ --  &new{2018-04-19 (木) 10:23:56};
-最後の小節絶対揺れてるぞ --  &new{2018-04-19 (木) 11:00:22};
//-最後の小節絶対揺れてるぞ --  &new{2018-04-19 (木) 11:00:59};
-5段に入りそう --  &new{2018-04-19 (木) 19:00:24};
//-↑編集するときにむずかしいページと勘違いしてました --  &new{2018-04-19 (木) 19:05:43};
//-編集できないマンとコメント読めないマンが重なってひどいことに --  &new{2018-04-19 (木) 19:06:42};
-とりあえず動画のリンク貼り直しました --  &new{2018-04-20 (金) 08:33:33};
