[[難易度表/ふつう/風のファンタジー]]

-後はかんたんだけがないのか・・・・・ --  &new{2010-08-26 (木) 14:59:21};
//-115万点行ったぞ。 --  &new{2010-09-05 (日) 20:45:17};
//-↑うそだろ、すごくて70万点くらい。 --  &new{2010-09-05 (日) 20:45:36};
//-僕、むずかしいばかりやっているからこの譜面は1度もプレイしていない・・・ --  &new{2010-09-05 (日) 20:47:17};
//-逆詐称すぎて吹いたwww --  &new{2012-11-06 (火) 21:44:06};
//-むずかしいが降格するなら、なぜふつうは降格しないんだ・・・ --  &new{2013-01-29 (火) 22:38:16};
//-↑★×4か5だろ。 --  &new{2013-07-25 (木) 21:17:17};
//-あのなあ、逆詐称逆詐称ってそれしか言えんのか。この譜面の特徴やここはカッターだなと思うことを言えよ --  &new{2013-07-25 (木) 21:19:41};
-コンボカッターは8分4連かな。割と、止マレ！に近い譜面。 --  &new{2013-07-25 (木) 21:23:02};
//-エンドリだけじゃなく、パスドリともフルコンボ数一緒でしょww --  &new{2013-07-26 (金) 16:01:06};
-プレイ動画追加しました(プレイ主ではありません) --  &new{2013-09-24 (火) 21:47:19};
-全良のキャプチャ動画に変更。 --  &new{2013-12-27 (金) 21:53:20};
-それと、見落としがちなのが体力と速度。ふつう適正者に聞いたところ、BPM180で300近いノーツを打つのは結構来るものがあるらしい。 --  &new{2014-08-14 (木) 17:39:36};
-七級二曲目に登場 --  &new{2014-09-18 (木) 20:59:04};
-↑2 なるほど。適正者から聞くと体感難易度とかがハッキリとわかるね。 --  &new{2015-01-29 (木) 08:34:46};
-ニジイロの配点追加 --  &new{2020-06-05 (金) 20:45:37};
