[[難易度表/むずかしい/ブラック★ロックシューター]]

-削除されるかもしれないから注意 --  &new{2010-09-13 (月) 19:03:51};
-↑コピーしておくのがオススメですね。 --  &new{2010-09-13 (月) 19:04:32};
-譜面作ったのでページも作っておきました　詳細攻略の補完や譜面間違いあればお願いします --  &new{2010-09-13 (月) 19:08:54};
-連打何秒？ --  &new{2010-09-13 (月) 19:30:10};
-↑2　作成乙 --  &new{2011-04-14 (木) 21:11:42};
-連打は約1.102-1.091-1.091-1.091-1.455-0.909-0.909-1.455-1.091-1.091で計11.285秒 --  &new{2012-03-09 (金) 21:11:22};
-こいつよく降格しなかったなｗ --  &new{2012-08-04 (土) 08:28:02};
-↑本当だよなｗワールドイズマインも、そういう感じ。 --  &new{2012-08-04 (土) 08:51:38};
-★×5下位妥当 --  &new{2012-08-04 (土) 08:54:12};
-過疎地 --  &new{2013-07-13 (土) 21:13:10};
-キャプチャ動画を追加。 --  &new{2013-11-08 (金) 16:59:35};
//-このコンボ数432コンボにして欲しい。普通とはコンボ数で2倍以上の開きがあり、普通がフルコンしたからって当譜面に挑んだり、当譜面がフルコンしたからといって鬼に挑むことは険しい。 --  &new{2014-02-04 (火) 00:31:17};
//-普通とも鬼ともコンボ数で大差があるため、普通がフルコン出来たからといって忽ち当レベルに挑んだり、当レベルがフルコン出来たからといって忽ち鬼に挑んだりするのは危険である。 --  &new{2014-05-20 (火) 12:17:13};
-一応コンボ数はおにの半分を超えているが、難易度は雲泥の差がある --  &new{2014-10-13 (月) 21:01:08};
