[[難易度表/おに/My Way]]

-ページ作成しました。 --  &new{2010-08-06 (金) 22:36:16};
-てか、譜面の密度高っ！！！ --  &new{2010-08-06 (金) 22:37:39};
-超詐称きたｗｗこれとしまじろうは六代目の地雷のなかでもかなり危険。 --  &new{2010-08-07 (土) 00:41:39};
-フルコン難易度はかなり高め。 --  &new{2010-08-07 (土) 07:48:28};
-同収録のスピード（達人）のほうが簡単。 --  &new{2010-08-11 (水) 17:09:58};
-この速度なら適正だろ --  &new{2010-08-11 (水) 19:49:58};
-完全な非常に詐称曲。連打も風船もない完全精度曲。 --  &new{2010-08-26 (木) 20:39:21};
-★6で16分音符の13連打が3つｗｗｗ --  &new{2010-09-04 (土) 21:02:25};
-中々に酷い譜面。でもAC10の低速曲よりは随分マシに見えるが --  &new{2010-10-10 (日) 10:01:12};
-大音符が1つもない。 --  &new{2010-10-10 (日) 23:02:59};
-↑3しかも、それはあまり単純ではないｗ --  &new{2010-10-10 (日) 23:48:10};
-初項710・公差150・天井954290点 --  &new{2011-01-13 (木) 15:45:56};
-音に合っていない上に、音余りが激しい。なんで★×6に抑えようとしたんだろう・・・ --  &new{2011-08-19 (金) 21:42:17};
-カバー似てない… --  &new{2012-05-01 (火) 17:00:50};
-GO MY WAYと間違えた --  &new{2012-08-06 (月) 19:13:55};
-↑ 俺も --  &new{2012-08-17 (金) 19:39:36};
-動画が消えてたので、別のに変えました。 --  &new{2013-04-22 (月) 21:07:05};
-バージョン表にあった、「＋連打」を削除しました --  &new{2013-07-30 (火) 13:44:52};
-29小節ひでぇｗｗｗ --  &new{2014-02-08 (土) 13:07:36};
-全難度詐称下手なより難しいので要注意 --  &new{2020-03-26 (木) 17:21:29};
