[[難易度表/かんたん/ドドンガド〜ン]]

//-かんたんでBPM200の8分音符○●ｗ --  &new{2012-03-28 (水) 21:49:12};
-★×4にしては強い気がする --  &new{2012-03-29 (木) 04:30:47};
//-おいおい簡単に●●　○●はきついだろ --  &new{2012-03-31 (土) 12:01:16};
//-次回作だったら★×5です。 --  &new{2012-04-08 (日) 08:56:13};
-簡単でも「ドドンガド〜ン」のところにこだわるのか… --  &new{2012-05-16 (水) 22:59:21};
-クリアは★×4妥当だと思うけど、この速さで、かんたんに8分音符○●はびっくりした。 --  &new{2012-05-20 (日) 20:43:55};
//-ふち15個www --  &new{2012-07-22 (日) 08:13:14};
//-ふつうレベルだろww --  &new{2013-02-11 (月) 08:06:03};
-4分ばっかだし、普通に★×4妥当じゃない？ --  &new{2013-07-09 (火) 01:07:07};
//-かんたん譜面に●● ○●が難関だ。 --  &new{2013-10-11 (金) 21:31:13};
-キャプチャ動画を追加。 --  &new{2013-10-25 (金) 15:10:50};
//-下手なふつうコースより難しいって書いとけよ --  &new{2015-01-02 (金) 13:42:50};
//-ケチャドン解禁に使った --  &new{2015-12-23 (水) 07:48:16};
-ニジイロの配点追加 --  &new{2020-05-02 (土) 01:10:28};
