[[難易度表/おに/ラ・カンパネラ]]

-詳細よろしくお願いします。　ちなみに☆６は詐称だと思います。 --  &new{2009-11-20 (金) 21:54:31};
//-★８でもいい。 --  &new{2009-11-20 (金) 22:58:20};
-3拍子じゃなくて6/8じゃないか？ --  &new{2009-11-21 (土) 00:33:34};
-↑ 確かに6/8を2拍子とみるか3拍子と見るかは意見が分かれる --  &new{2009-11-30 (月) 00:30:36};
-13収録おめ --  &new{2009-12-03 (木) 13:02:52};
//-ＡＣ収録キタ―。これは道場登録しまくるべきだ --  &new{2009-12-03 (木) 20:03:21};
-6/8を3拍子としてみることは殆どないと思うぞ --  &new{2009-12-03 (木) 20:13:04};
//-6は詐称だろｗｗ　今回がＡＣ初収録か --  &new{2009-12-04 (金) 04:02:55};
//-降格はないｗｗｗｗｗｗ --  &new{2009-12-05 (土) 15:44:05};
//-7下位でもいいから☆ --  &new{2009-12-11 (金) 19:45:28};
//-倍速にすると神 --  &new{2009-12-11 (金) 19:55:44};
-倍速推奨ですね。 --  &new{2009-12-11 (金) 21:19:31};
//-Ｗｉｉ２でばいそくにしたら精度が一気に上がったｗｗｗ --  &new{2009-12-11 (金) 22:24:41};
//-ぽた2でやったけど他の★7よりダントツにキツかった。★8でも通用するな --  &new{2009-12-15 (火) 20:55:11};
//-↑ねーよ。まあ☆６では無いがな --  &new{2009-12-15 (火) 22:01:46};
//-↑3オレもっす --  &new{2009-12-16 (水) 21:46:52};
//-BPMちょくちょく変化してるから譜面作れないかも --  &new{2009-12-16 (水) 21:55:32};
-DS2のときはあまり話題にならなかったが、当時は新世界の発狂に持ってかれたからかな。これも★6では十分な詐称だと、今更ながら。 --  &new{2009-12-16 (水) 22:58:47};
//-ずれがおかしい --  &new{2009-12-26 (土) 16:04:54};
//-ふつうコースは逆詐称 --  &new{2010-01-23 (土) 15:56:46};
//-↑4　むしろ逆詐称と思う俺って --  &new{2010-01-23 (土) 16:14:48};
//-↑２確かに☆5レベルかも --  &new{2010-01-23 (土) 20:01:56};
//-★5でおｋ --  &new{2010-01-31 (日) 07:41:27};
//-↑ふつうですね --  &new{2010-02-22 (月) 21:58:02};
//-譜面自体は★6だけど、細かい速度変化が多いから★8。 --  &new{2010-02-22 (月) 22:52:34};
//-↑譜面自体も5連打ラッシュが繋ぎにくいから☆7。BPM変化がそこまで難易度に響いてる訳でもないからそれを含めても☆7 --  &new{2010-02-23 (火) 03:15:32};
//-BPMは？100-120くらいに感じるけど。 --  &new{2010-04-03 (土) 10:39:58};
-BPMが微妙すぎる上に徐々に変化したりするからフル狙いだとかなり精神的にきつい。ラストもドカカドドとか出てきてまったく油断できない --  &new{2010-04-28 (水) 20:14:57};
//-譜面くれーー --  &new{2010-05-08 (土) 14:07:44};
//-★６とは思えない速度変化ｗ --  &new{2010-06-10 (木) 17:17:56};
//-この曲のＤＳ2での難易度(個人的に）　簡：★×5　普：★×5　難：★×7　鬼：★×8 --  &new{2010-06-14 (月) 21:48:11};
//-おに殆どできない自分がクリアした。(ばいそくで)逆詐称。↑9に同意。 --  &new{2010-06-25 (金) 20:40:13};
//-これラス殺しじゃね？ --  &new{2010-07-10 (土) 02:28:04};
//-↑　確かにこれとむずかしいはあれでよくフルコン逃す。 --  &new{2010-07-10 (土) 09:11:33};
//-この曲消えました。 --  &new{2010-07-29 (木) 11:57:02};
//-これも個人差激しいんじゃねぇかなぁ　速度変化に慣れてる人は☆6下位程度なんだろうが慣れてない俺からすれば☆8でも違和感がない --  &new{2010-09-25 (土) 21:41:42};
//-下位はねーよ。普通に★6の域を越えた複合が出て来るから問題なんであってソフランは大した問題じゃない --  &new{2010-10-10 (日) 12:58:36};
//-↑複合５連打が出来ないのは自分の技量だから速度変化が詐称に関わって来る訳が分からん６の下位で十分 --  &new{2011-01-11 (火) 11:31:11};
-速度変化が激しく、BPM変化(78〜116.82)が35回、HS変化(0.92〜1.33)が30回出てくる。 --  &new{2011-03-01 (火) 21:00:54};
//-↑2　だからその複合5連打＋αが問題だから☆6上位〜詐称なのであって↑3が5連打が出来ないとは一言も言って無いだろｗ --  &new{2011-03-01 (火) 21:42:22};
//-どん子モードの天井は３３４７６０点 --  &new{2011-03-14 (月) 17:53:43};
//-個人的にフルコンは★6では厳しいがノルマクリアは妥当レベル。 --  &new{2011-04-07 (木) 19:40:06};
//-まず天井どころか85万割れる始末 --  &new{2011-10-16 (日) 11:35:56};
//-気になってやってみたけどかなり難しいわｗ何とかフルコンしたって感じ --  &new{2011-10-30 (日) 21:04:03};
//-★8妥当 --  &new{2012-02-10 (金) 17:02:32};
-原曲の速度はこれより速いみたいだね --  &new{2012-02-24 (金) 23:22:31};
//-むずかしいと★の数が同じでいい --  &new{2012-08-08 (水) 09:53:25};
//-PSP、DS、wiiと来たら、次は3DS2だな --  &new{2012-11-17 (土) 21:42:59};
