[[難易度表/ふつう/メヌエット]]

//-このコンボ数なら★6でもいいかと --  &new{2010-02-06 (土) 21:58:24};
-昔は☆６でよかった　今のレベルだと☆７になるっかも・・・ --  &new{2010-02-10 (水) 16:50:43};
-意外にBPMが速いのか。100くらいに感じたけど。 --  &new{2010-03-15 (月) 19:54:38};
-↑昔から★7だよ --  &new{2010-05-28 (金) 18:40:58};
//-↑5コンボ数で言ったら、いろんな曲のレベルが変になる。--  &new{2010-05-28 (金) 20:40:58};
//-160そこそこならふつうの★3〜4程度かな。 --  &new{2010-05-28 (金) 21:17:31};
-1〜36小節目は密度上げたほうが… --  &new{2010-07-11 (日) 16:56:09};
//-前半スカスカっすね・・・。　本当にもうちょっとつめてもいいかも・・・。 --  &new{2010-09-14 (火) 00:38:43};
-AC10の配点新WikiではPSP2と同じだけどどっちなの？ --  &new{2010-10-15 (金) 12:31:02};
-★7のままだった --  &new{2012-12-04 (火) 23:20:10};
//-↑3 400ごえもいろいろあるけど --  &new{2014-02-12 (水) 18:41:54};
//-サンバよりは強いよね。 --  &new{2014-03-07 (金) 12:44:57};
-今更だが、これよりコンボ数が多い★1があったため編集。 --  &new{2014-08-03 (日) 23:04:48};
-WiiU2はWii5と同じです --  &new{2015-02-27 (金) 17:12:21};
-★7じゃ弱いのは事実。でも、リズムが独特だからハトリンやダンより苦戦する人もいるかも --  &new{2016-08-21 (日) 17:44:48};
-こちらも --  &new{2017-02-16 (木) 16:08:11};
-3DS3真打初項5680　天井1001700 --  &new{2017-02-18 (土) 11:48:08};
-クラシックだった面影が全くない --  &new{2018-03-25 (日) 20:50:50};
-2小節目1つ目のどんないよ --  &new{2018-06-01 (金) 18:56:46};
-↑６小節もだよ --  &new{2018-06-01 (金) 19:00:50};
-53小節１個目のどんはない --  &new{2018-06-01 (金) 19:02:04};
-ブルーverの真打は、3DS3と初項・天井スコア共に同じです。 --  &new{2018-08-17 (金) 21:39:38};
-スカスカなのに逆詐称の意見が少ないな --  &new{2019-04-06 (土) 16:55:49};
-少なくともAC10ではタベルナと恋文の次くらいの難しさではあるかな --  &new{2019-07-28 (日) 00:56:38};
-旧作の基準だと★4や5とかもあり得そう --  &new{2019-10-02 (水) 14:39:57};
-UFO Swinginが146コンボだったので★7最少コンボ数じゃなくなりました。 --  &new{2019-12-05 (木) 16:11:57};
-↑該当部分を削除 --  &new{2019-12-05 (木) 19:22:12};
-普通☆7最小ノーツだった期間はどの位？ --  &new{2019-12-05 (木) 19:27:39};
-↑PSP2 DL配信が2007.04.12なのでほぼ12年8ヶ月。おそらく、★×7では初の200ノーツ未満かと思われます。 --  &new{2019-12-05 (木) 20:15:07};
-↑5ルパンが★×4だったのを考えると意外に4もあり得そう --  &new{2020-05-29 (金) 12:02:57};
-ニジイロの配点と天井点追加 --  &new{2020-06-03 (水) 19:10:27};
-2小節目「0''0''00100010000030,」6小節目「0''0''00100020000030,」8小節目「000''4'',」 --  &new{2022-02-20 (日) 14:21:27};
