[[難易度表/おに/Inscrutable Battle]]

//-☆9...？ --  &new{2017-02-02 (木) 00:08:45};
-まさか[[Grip!>難易度表/おに/Grip!]]のコンボ数を下回る★×9が現れるとは --  &new{2017-02-02 (木) 00:15:09};
//-つまり手抜きｗ --  &new{2017-02-02 (木) 00:18:07};
//-一番ひどい逆詐称きたかこれ --  &new{2017-02-02 (木) 00:22:10};
-配信曲水増し疑惑 --  &new{2017-02-02 (木) 00:25:47};
-ビフォーアフター終わったから番組名で出せなくなったとかなのかね --  &new{2017-02-02 (木) 00:30:58};
-↑その可能性も有るか… --  &new{2017-02-02 (木) 00:32:16};
-「TAKUMI／匠」は番組書き下ろし曲だからね --  &new{2017-02-02 (木) 00:34:06};
-↑2.3 つアナタボシ --  &new{2017-02-02 (木) 00:44:52};
//-ワタリドリTulip裏以下じゃねーかこれ --  &new{2017-02-02 (木) 00:52:40};
-演奏時間は何秒くらい？ --  &new{2017-02-02 (木) 00:57:17};
-↑約48.404s --  &new{2017-02-02 (木) 00:59:33};
//-キラメキラリより簡単で最弱 --  &new{2017-02-02 (木) 02:07:07};
-色んな意味で衝撃的だなこれ --  &new{2017-02-02 (木) 02:10:56};
-メドレーに無い部分叩けると思ったんだがなぁ --  &new{2017-02-02 (木) 06:51:54};
-まる子とそんな大差ないなこれ --  &new{2017-02-02 (木) 07:42:32};
//-原曲が星9やったからかな --  &new{2017-02-02 (木) 07:55:36};
//-言うほど逆詐称でも無くない？ --  &new{2017-02-02 (木) 15:32:12};
//-これがキラメキラリより弱いは無いし譜面傾向違い過ぎて比較出来ない　あとコンボ数の少なさから見ると妥当 --  &new{2017-02-02 (木) 15:45:13};
-AC13譜面ページと統合した方が・・・・ --  &new{2017-02-02 (木) 15:58:12};
-↑パパマママックも通常とショートでページが分かれてるからこのままでいい --  &new{2017-02-02 (木) 17:22:44};
-ポップンと同じ尺で来るかと思ったらメドレーから抜いてきただけで草 --  &new{2017-02-02 (木) 18:59:19};
//-AC13の譜面：なんて難しい★8だろう、曲も長いし複雑すぎる　現在の譜面：なんて簡単な★9だろう、曲も短いし単純すぎる --  &new{2017-02-02 (木) 19:15:02};
-ポップンカットは24分出てくるから面白そう。さすがに3つ押しのそれは勘弁だったが --  &new{2017-02-02 (木) 21:46:13};
-どなたかふつう以下のコンボ数を教えてください --  &new{2017-02-02 (木) 22:12:47};
//-似た譜面が少ないからかもしれないけど、これが★8だとちょっと偏りすぎてて逆に違和感あるなぁ --  &new{2017-02-03 (金) 03:41:40};
-↑2 54と70でした。 --  &new{2017-02-03 (金) 08:54:15};
//-弱いけど☆8はないだろう --  &new{2017-02-03 (金) 16:49:07};
//-個人的おどるポンポコリン裏以上の逆詐称曲なんだが…これの上位互換っぽい3DS2のクリスマスソング第765番が☆8だし… --  &new{2017-02-03 (金) 22:21:19};
//-こんな偶数だらけで複合レベルの高い★8がいたら腰抜かすわ…と思ったが最近の★8だとこれとタメ張れる曲増えてるな --  &new{2017-02-03 (金) 23:40:35};
//-どうしてこうなった --  &new{2017-02-04 (土) 09:20:57};
//-ワタリドリよりはマシかな多分 --  &new{2017-02-04 (土) 09:36:45};
-100コンボ以上で可出すとその時点で天井点乗らないです --  &new{2017-02-04 (土) 15:53:44};
-↑天井点というよりも110万点突破でした --  &new{2017-02-04 (土) 20:46:42};
-収録される度に短くなっていく --  &new{2017-02-04 (土) 20:59:56};
//-↑6 第765番にはない変拍子があるじゃないか --  &new{2017-02-04 (土) 21:01:15};
//-13の譜面には勝てないし変更する意味がねーよ --  &new{2017-02-08 (水) 13:52:27};
//-まじ意味わかんない --  &new{2017-02-08 (水) 13:52:47};
-８じゃないのは異常 --  &new{2017-05-12 (金) 01:49:57};
-★8で良くない? --  &new{2017-10-15 (日) 14:50:55};
-少なくとも、ワタリドリよりかは難しいと思う --  &new{2018-01-29 (月) 19:05:27};
-もう★8でいんじゃない？ --  &new{2018-05-02 (水) 13:08:32};
-演奏時間短いし★9も無いように思う --  &new{2018-05-02 (水) 16:06:54};
-Wii5に収録された方は☆9妥当だが、これは☆8かなー --  &new{2018-08-19 (日) 20:41:37};
-本当に劇的にビフォーアフターして出てくるな --  &new{2018-09-11 (火) 02:09:50};
-★9の中で一番全良難易度低い気がする --  &new{2018-10-12 (金) 22:57:40};
-だから何って感じだと思うが、単色の16分が3つしかないんだね。 --  &new{2019-03-17 (日) 00:35:46};
-これは9でいいような気がする。 --  &new{2019-10-23 (水) 16:26:09};
-↑それな　皆ハードル高過ぎ --  &new{2019-10-23 (水) 16:35:04};
-☆9最弱だと思ってる --  &new{2020-01-16 (木) 16:52:12};
-↑2可220未満じゃ無いと不可0でもクリア出来ないのにね。 --  &new{2020-01-16 (木) 17:35:26};
-そんなに可を出すことが難しい --  &new{2020-01-16 (木) 17:48:29};
