[[難易度表/おに/電車で電車でGO!GO!GO!GC! -GMT remix-]]

-やっぱり555コンボだったね。 --  &new{2014-04-17 (木) 10:33:56};
//-GO!GO!GO!にちなんで555コンボかｗ --  &new{2014-04-17 (木) 10:57:01};
-ラス殺し注意 --  &new{2014-04-17 (木) 11:07:49};
-http://www.youtube.com/watch?v=yVsDgR4rDoQ 参考 --  &new{2014-04-17 (木) 11:19:08};
//-え、何この神譜面 --  &new{2014-04-17 (木) 11:29:08};
//-久々に曲譜面ともいいなと思った --  &new{2014-04-17 (木) 11:31:55};
//-神譜面ｋｔｋｒ --  &new{2014-04-17 (木) 11:34:59};
-↑ 追加しました。 --  &new{2014-04-17 (木) 11:39:36};
-全体的に良譜面。黄色連打のソフランが電車みたいでいいね。 --  &new{2014-04-17 (木) 12:16:57};
-みゆきちの弟が歌ってんのか --  &new{2014-04-17 (木) 12:48:07};
//-↑みゆきち？ --  &new{2014-04-17 (木) 13:02:24};
//-楽しい譜面 --  &new{2014-04-17 (木) 13:07:44};
-みゆきちは沢城みゆきさんね --  &new{2014-04-17 (木) 13:10:14};
//-↑それまじですか！？ --  &new{2014-04-17 (木) 13:50:48};
//-GO!GO!GO!だから５５５コンボか --  &new{2014-04-17 (木) 15:54:27};
//-連打の追い越しはまだしも最後の大音符はwwくそ楽しい譜面。 --  &new{2014-04-17 (木) 16:59:13};
-例の部分のスクロール速度も5倍なんだな --  &new{2014-04-17 (木) 17:44:56};
-譜面作成中です・・・ --  &new{2014-04-17 (木) 19:00:06};
//-面白い譜面だな --  &new{2014-04-17 (木) 19:10:33};
-譜面をうp。 --  &new{2014-04-17 (木) 19:33:51};
//-やべぇノリノリで叩いてしまった --  &new{2014-04-17 (木) 19:45:08};
//-歌詞が気になる --  &new{2014-04-17 (木) 19:51:33};
-↑ 乙！ありがとう！ --  &new{2014-04-17 (木) 19:51:43};
-適当に編集しました。変なところあったら修正ヨロ。 --  &new{2014-04-17 (木) 20:06:19};
-譜面製作者くぼけんかな？ --  &new{2014-04-17 (木) 20:18:12};
-GC!の読みって？ --  &new{2014-04-17 (木) 20:19:34};
-↑GROOVE COASTER --  &new{2014-04-17 (木) 20:22:55};
-↑成程　サンクス --  &new{2014-04-17 (木) 20:24:19};
-高速風船のところでちょうど車掌の笛の音が鳴ってるんだな --  &new{2014-04-17 (木) 21:05:45};
-久々に楽しい曲が入ってきやがったな --  &new{2014-04-17 (木) 22:14:11};
-ん？？  https://twitter.com/shiropokko/status/456609790295146496 --  &new{2014-04-17 (木) 22:34:52};
-電車でGOのアレンジには、今のところハズレが一つもない。 OPAOPAがどうくるかが問題 --  &new{2014-04-17 (木) 22:36:32};
-踊り子が和田ジョンと和田イヌ固定なのはなんか意味あるのかね？ --  &new{2014-04-17 (木) 22:38:49};
-完全初見でラス殺しびびったｗ --  &new{2014-04-17 (木) 22:47:16};
-↑4 それっぽいことを加筆。 --  &new{2014-04-17 (木) 22:54:35};
//-ただいま黄色い車両が通過致します --  &new{2014-04-18 (金) 01:15:03};
//-↑ドクターイエローか何か？ --  &new{2014-04-18 (金) 08:25:35};
-あの黄色連打はそういう意味だったのか --  &new{2014-04-18 (金) 10:14:06};
//-GCはGroove CoasterじゃなくてGame Centerだと思ってたｗ　ゲームセンターは和製英語なんだな。 --  &new{2014-04-18 (金) 10:20:07};
-ラストの長複合は●●○○●●○○/●○○●/●○●って区切るといい --  &new{2014-04-18 (金) 10:58:38};
//-神譜面です！ --  &new{2014-04-18 (金) 14:04:55};
//-史上稀に見る神譜面 --  &new{2014-04-18 (金) 17:25:43};
-↑の長複合って何小節にある？詳細に追記したいんだけど --  &new{2014-04-18 (金) 17:36:23};
-56小節 --  &new{2014-04-18 (金) 17:45:40};
-↑サンキュ --  &new{2014-04-18 (金) 18:00:13};
//-楽しそうな譜面！ --  &new{2014-04-18 (金) 20:27:14};
//-↑楽しいぜ！ --  &new{2014-04-18 (金) 20:36:21};
//-めっちゃ楽しい！！ --  &new{2014-04-18 (金) 21:31:45};
//-またやりたくなる譜面 --  &new{2014-04-18 (金) 21:39:40};
-これ全難易度ソフランあるのか・・・ --  &new{2014-04-18 (金) 22:37:01};
-全難易度ソフランあります --  &new{2014-04-19 (土) 05:31:28};
//-これは禁じ手ではないだろ…HSかかってて被ってないし --  &new{2014-04-19 (土) 09:45:00};
//-GO！GO！GO！で555か --  &new{2014-04-19 (土) 11:44:52};
//-↑2 それを禁じ手っていうんだけど。HSで誤魔化してる16分の大音符 --  &new{2014-04-19 (土) 11:46:52};
//-太鼓チームは別にこの配置を禁じてないから何が禁じ手なのか分からんけどな --  &new{2014-04-19 (土) 12:03:52};
//-もしこれが禁じ手なら大打音はどうなるんだ… --  &new{2014-04-19 (土) 12:39:05};
//-別の曲ページでも無駄に流れたから他の曲名を挙げることはナシで --  &new{2014-04-19 (土) 12:41:55};
//-禁じ手ならそもそもやらないだろ --  &new{2014-04-19 (土) 13:33:02};
