[[難易度表/むずかしい/やわらか戦車]]

//-☆×５でも良いと思う。 --  &new{2010-01-24 (日) 20:31:34};
//-↑いや、★6のままでいい。16分の5連打も出るし。 --  &new{2010-02-20 (土) 16:06:08};
-★6強だね --  &new{2010-06-25 (金) 18:30:06};
//-346コンボ。 --  &new{2010-06-26 (土) 08:09:43};
//-フルコンなら夏祭りより簡単 --  &new{2011-04-04 (月) 22:18:34};
//-↑　344コンボです。絶対。 --  &new{2011-06-12 (日) 12:44:57};
//-もしPSPDXに移植されたら、こっちにも裏譜面を追加してほしい --  &new{2011-12-06 (火) 16:53:13};
//-いや★5でもいいだろもじぴったんは★3で16分の5連打が出てくるから --  &new{2013-02-09 (土) 13:43:37};
//-↑ツッコミどころを限定すると、もじぴったんのアレは★3屈指の謎配置。 --  &new{2013-02-09 (土) 15:12:50};
//-↑2 もじぴったんみたいな地雷曲と比べるな。 --  &new{2013-02-27 (水) 23:32:23};
-プレイ動画を追加。 --  &new{2013-10-29 (火) 19:09:20};
-真打初項2580点です --  &new{2013-12-04 (水) 21:17:21};
-↑ごめんなさい、書き直しました。''かんたんの配点:5560''を入れてそのままにしていました。お詫びいたします --  &new{2013-12-04 (水) 21:29:09};
//-意外に簡単&#9829; --  &new{2014-07-19 (土) 20:39:24};
//-3DS2DLを書きなさい --  &new{2014-10-27 (月) 20:37:52};
//-あんたがな --  &new{2014-10-27 (月) 20:39:20};
//-↑2 だったら配点を教えなさい。 --  &new{2014-10-27 (月) 21:03:17};
-ｂｐｍそんなに揺れてる？ --  &new{2014-11-11 (火) 19:07:20};
-今なら★×6でも弱い方だな --  &new{2019-01-27 (日) 18:04:50};
-三級でいきなり16分5連打ですか(1曲目)。 --  &new{2020-06-16 (火) 17:20:37};
//-すげー簡単だった&#8252;&#65039; --  &new{2020-11-08 (日) 12:55:00};
//-初めて2ヶ月の頃むずかしいコースでフルコンした思い出の曲 --  &new{2022-04-03 (日) 09:35:46};
