[[難易度表/おに/ゲゲゲの鬼太郎(氷川きよし)(裏譜面)]]

-★×10基本BPM最低、コンボ数最低を両方更新 --  &new{2019-06-27 (木) 08:22:58};
-5期版の超強化版 NHKの次はフジテレビ() --  &new{2019-06-27 (木) 08:37:13};
-☆1最多の曲よりノーツ少ないってどういうことやねんwww --  &new{2019-06-27 (木) 08:38:56};
-アニメの☆10はGroovy Duel以来 --  &new{2019-06-27 (木) 08:39:50};
-フルコンボ称号無し --  &new{2019-06-27 (木) 08:49:28};
-120万いくには全良必須の精度曲 --  &new{2019-06-27 (木) 08:52:02};
-妖怪道中記音頭裏感溢れる --  &new{2019-06-27 (木) 09:08:03};
-配点追加。間違っていたら直して下さい。 --  &new{2019-06-27 (木) 09:08:04};
-ゼビウス体操以来の☆10、400ノーツ未満 --  &new{2019-06-27 (木) 09:09:57};
-すまん、譜面画像35小節目打ち間違えちゃった 誰か直しておいてください --  &new{2019-06-27 (木) 10:05:43};
-トゥラッタッタみたいに長い48分無いからそこまで個人差は無いと思う --  &new{2019-06-27 (木) 10:38:50};
-これ16分ある？ --  &new{2019-06-27 (木) 11:59:47};
-広告のついてる動画リンクは貼らないでね --  &new{2019-06-27 (木) 12:17:18};
-トゥラッタッタよりもアレキサンダーを彷彿とさせる譜面だな --  &new{2019-06-27 (木) 13:18:25};
-この曲★10の記録をいろいろと更新させたなwww --  &new{2019-06-27 (木) 13:21:53};
-倍速かけた時の裏冬竜感 --  &new{2019-06-27 (木) 13:30:17};
-てか48分複合あんのか --  &new{2019-06-27 (木) 14:29:46};
-★10で400ノーツ未満はこれとゼビウス体操(337)の他にクラロ(AC4以前、381)が該当する。 --  &new{2019-06-27 (木) 17:23:02};
-でたらめ殺し --  &new{2019-06-27 (木) 18:42:20};
-48分ってトュラッタッタよりも遅いから秒速24よりは低いよね。   音だけだとかなり密度たかいようき聞こえるのは気のせい？ --  &new{2019-06-27 (木) 18:42:39};
-アニメの☆10は4曲目？ --  &new{2019-06-27 (木) 19:22:11};
-↑新筐体だと4曲目 --  &new{2019-06-27 (木) 19:51:30};
-難易度はさておき裏ッタッタよりも引き出しは多いんだよな。ひたすら48分でぶん殴るのではなく、48分を他と色々組み合わせてる。 --  &new{2019-06-27 (木) 19:52:18};
-秒速23.2 --  &new{2019-06-27 (木) 20:01:10};
-↑でもとぅらたたみたいに長いのは無いからシングルでも間に合う --  &new{2019-06-27 (木) 20:17:42};
-ラストがなかなかに繋ぎにくい --  &new{2019-06-27 (木) 20:26:22};
-これにしろ裏ッタッタにしろ48分使うと譜面画像がエグいことになるということは分かった --  &new{2019-06-27 (木) 20:28:56};
-譜面のクオリティも下下下の下 --  &new{2019-06-27 (木) 21:11:11};
-表から化けて芸気戯の夏 --  &new{2019-06-27 (木) 21:16:08};
-好きな人もいるんだろうけど、文句言われても仕方ない譜面だと思う --  &new{2019-06-27 (木) 21:19:52};
-てか称号ってある？ --  &new{2019-06-27 (木) 21:24:35};
-ごめんなさい、コメントみたら無いってかいてありました --  &new{2019-06-27 (木) 21:25:31};
-相当取っつきにくくはあるけど、悪い譜面だとは思わんよ。 --  &new{2019-06-27 (木) 21:39:52};
-最近は国民的人気曲で★10作るのが流行りなのか？ --  &new{2019-06-27 (木) 21:49:34};
-↑2むしろ音取りは好きな部類。 --  &new{2019-06-27 (木) 22:16:38};
-琴か分からんけどあのｼﾞｬﾗﾝって音を忠実に拾った結果だよね。裏タッタにしてもこういう譜面ってまさに裏って感じがして好き(できるとは言ってない) --  &new{2019-06-27 (木) 22:19:10};
-たしかに48分は鋭いけど★10ではないと思う。最近の太鼓チームは難易度の付け方が同人ゲーみたいな感じで設定してないか？ --  &new{2019-06-27 (木) 22:40:59};
-とはいってもこれだけ48分を叩かせる曲が★9だったら地雷にも程がある --  &new{2019-06-27 (木) 22:59:03};
-↑むしろ地雷であってほしかった --  &new{2019-06-27 (木) 23:17:59};
-音取り適当で無茶苦茶な難易度の裏譜面は皆大好きやわらか戦車・森熊・(故)おしり裏が既にあるんだから今更袋叩きにするのは違うと思うぜ --  &new{2019-06-27 (木) 23:47:22};
-↑この手の譜面を酷評されると妙な違和感がいつもあったが、考えてみればそいつらも当時からすると大概だったわな。まあこれの音拾いが適当とは思わんが。 --  &new{2019-06-27 (木) 23:52:42};
-フルコンと全良の間にかなり大きな差がある譜面。音を忠実に拾っているから４８分頻発も妥当だと思う。割と好きかも。 --  &new{2019-06-28 (金) 00:37:21};
-↑5これよりbpmの高い48分をこれぐらいの数叩かせる☆8があるんですが --  &new{2019-06-28 (金) 01:08:43};
-↑[[蝶戀(裏)>難易度表/おに/蝶戀 〜Obsession〜(裏譜面)]]のBPMは116 --  &new{2019-06-28 (金) 01:22:38};
-↑アレキサンダーのこと --  &new{2019-06-28 (金) 01:59:26};
-↑6叩いてて楽しい幻聴譜面とつまらない幻聴譜面があるんやで --  &new{2019-06-28 (金) 02:08:14};
-実際やってないから何とも言えないですが記録狙いとかをしなければ楽しそうな譜面だと思います（個人的感想） --  &new{2019-06-28 (金) 05:12:00};
-これはあべこべ推奨譜面 --  &new{2019-06-28 (金) 06:52:40};
-まんぷく裏の仲間かな？ --  &new{2019-06-28 (金) 07:22:28};
-プレイ鑑賞でゲゲゲのゲ、実際にやってゼェゼェゼェのゼェ。 --  &new{2019-06-28 (金) 12:32:46};
-こっちはネタ譜面としてなら許せる。だが裏ッタッタ、テメーはダメだ。 --  &new{2019-06-28 (金) 15:25:22};
-ばいそく版の譜面も欲しいな --  &new{2019-06-28 (金) 15:37:59};
-登場が裏ッタッタと逆だったらどうなってたんだろうな。ネタ成分なら向こうの方が濃い。 --  &new{2019-06-28 (金) 16:07:36};
-多分「エスカレートした(怒)」って --  &new{2019-06-28 (金) 16:20:58};
