[[難易度表/おに/黄ダルマ2000]]

-詐称か？これ --  &new{2011-11-12 (土) 16:18:52};
-↑フルコンだけね --  &new{2011-11-14 (月) 18:43:07};
-２０００の中では十露盤に次ぐ連打曲 --  &new{2011-11-29 (火) 18:19:30};
-連打57本もあったのか --  &new{2011-11-30 (水) 17:41:42};
//-これ復活してほしい。 --  &new{2011-11-30 (水) 20:10:17};
//-ustreamのリンさんの服は黄色でしたw --  &new{2011-11-30 (水) 22:17:22};
-曲短いコンボ少ない連打多い --  &new{2011-11-30 (水) 22:22:33};
//-今日〜喪服が〜黄色( --  &new{2011-12-04 (日) 21:01:59};
-この曲って地味に全良者居ないんじゃない？ --  &new{2011-12-04 (日) 21:39:31};
-思ったんだがドンだフルのCDにMcLinnは書いてあるけどLindaAI-CUEは書いてなかったけど、新しい黄ダルマとか来るのかな？ --  &new{2011-12-08 (木) 20:26:10};
//-家庭用には収録されないのか？ --  &new{2011-12-12 (月) 16:43:03};
//-今日〜も服が〜黄色 --  &new{2011-12-17 (土) 18:40:53};
//-この曲、ちゃっかりＣＳに入ったねｗｗ黄ダルマ２０００では入ってないけど、黄ダルマ２０００という曲は入ったね。 --  &new{2011-12-17 (土) 20:48:44};
//-↑日本語で --  &new{2011-12-17 (土) 20:54:47};
//-↑「CSに〆ドレーが入った」 --  &new{2011-12-17 (土) 20:59:56};
//-もしかして、サントラの「黄ダルマ2000」ってフルバージョンなんじゃ…。 --  &new{2011-12-19 (月) 05:34:37};
-黄ダルマって難しいのかな... --  &new{2011-12-19 (月) 19:31:39};
-↑出すのは★×10相当 --  &new{2011-12-19 (月) 20:48:47};
-↑2★×1では最強クラス --  &new{2011-12-19 (月) 20:55:31};
//-↑４黄ダルマ「今日も服が黄色」で曲終了、〆ドレー「今日も服が黄色・・・」 --  &new{2011-12-21 (水) 20:44:37};
//-き〜いろ〜いぜぇぇえ！って曲調イメージと違ってたし、アニスペにおりそうな曲調だったしww　来年あたりにはフルが聴けるかもね！？ --  &new{2011-12-25 (日) 11:49:48};
-実はAC新基準のおかげで★×１適正になったんじゃね？ --  &new{2011-12-28 (水) 08:37:38};
-↑ある意味かなりの体力が必要だから出現難易度も考慮すれば、まだまだ詐称。譜面自体は旧基準でも★×2は怪しい --  &new{2011-12-28 (水) 19:30:14};
//-先週の話がすごい気になるwww --  &new{2011-12-29 (木) 12:32:24};
//-今何気なくこの曲聞いてたんだが、ラスト７秒を１０倍速で巻き戻してたら「きだるま」って聞こえたんだがｗｗｗこれ偶然か!? --  &new{2012-01-21 (土) 09:43:04};
//-それはたぶん、ナムコの仕業ですよw --  &new{2012-01-21 (土) 21:48:30};
//-これって成仏に並ぶ神曲だよな --  &new{2012-02-15 (水) 20:59:03};
//-↑はげど。 --  &new{2012-02-15 (水) 21:05:20};
//-vv黄色ｖｖ黄色ｖｖ黄色ｖｖ黄色 --  &new{2012-02-16 (木) 20:31:04};
-連打多くて音符狙いにくいから☆２でいいと思う --  &new{2012-05-01 (火) 22:15:56};
