-[[疑問解決所]]
//-コメント時の注意に反しているコメントを削除する場合、意図的な荒らし以外は非表示にとどめて、コメントの削除をしないで下さい。

-ミュートとキャプチャ、動画はどちらが優先ですか? --  &new{2014-08-01 (金) 10:46:12};
--ミュートとキャプチャを比べるのはおかしいと思うが・・・ キャプチャ動画がミュートされてた場合、別のミュートされていないキャプチャ動画があったらそれに変えればいいし、直撮り動画しかなかったら、キャプチャと直撮りを両方貼っておけばいい --  &new{2014-08-01 (金) 15:11:14};
---補足 キャプチャでも動画のキーを変えたらミュートされないみたいだから、最近はそのような「ミュート回避」の動画も増えている。あと、Youtubeはほぼ確実にミュートされるが、ニコ動はミュートされにくいから、nicozonのリンクを貼るのもありだと思う。 --  &new{2014-08-01 (金) 15:14:00};
---nicozonじゃなくてニコニコ動画でいいんじゃないの？ --  &new{2014-08-01 (金) 16:18:15};
---↑ニコニコだと会員登録しなければ視聴できない　nicozonは誰でも視聴可 --  &new{2014-08-01 (金) 17:05:53};
---動画は基本Youtubeで、例外的にnicozonニコニコなど会員登録しないと見れない物は使わない --  &new{2014-08-01 (金) 17:13:58};
---ソースがニコニコである以上はニコニコの方を張るべき 公式でも生放送をしてるわけだし登録は前提として考えて問題ない --  &new{2014-08-01 (金) 17:15:37};
---↑登録してない人かなりいる件について --  &new{2014-08-01 (金) 17:44:18};
---↑登録してないならすればいいだろう、そもそも登録してないと見られない動画なんだからそれを外部から見ようという行為が以下略 --  &new{2014-08-01 (金) 17:57:19};
---↑一部は外部からの視聴が許可されて無くnicozonでも見れない動画もあるから問題無し。 --  &new{2014-08-01 (金) 23:20:47};
---駄目だと知りながらやってるニュアンスだなそれは --  &new{2014-08-01 (金) 23:51:40};
--木主です。ミュート→非ミュートの間違いです。すみません。両方貼ることにします --  &new{2014-08-01 (金) 22:23:03};
-6月、7月分の米を過去の質問に移動させました。 --  &new{2014-08-01 (金) 17:39:09};
-ハウスバチはバージョンアップしたらその前のバージョンまで使っていたものがもらえると聞いたのですが、ほんとうですか？ --  &new{2014-08-01 (金) 18:05:50};
--''ゲーセンによっては''ハウスバチを替えたとき、もらえる''こともある''。あと、ゲーセンによってハウスバチを替えるタイミングは違う --  &new{2014-08-01 (金) 19:00:09};
---いいなー --  &new{2014-08-01 (金) 23:40:41};
-ページを更新しようとすると　pkwk_mail_notify(): Failed　と表示され更新できないのですが、何が原因か分かる方いますか？ --  &new{2014-08-02 (土) 19:31:08};
--なお、雑談所やここは更新できました --  &new{2014-08-02 (土) 19:31:42};
--確かに私も出ました。一旦編集ページに戻り再更新したら出来ました。他の対処法や原因は分かりませんが、PukiWikiのエラーかもしれないですね --  &new{2014-08-02 (土) 20:46:08};
-なんで32分音符を置くときはわざわざBPMを倍にするのでしょうか？元のBPMの2/4拍子の16分などではダメなんですか？ --  &new{2014-08-03 (日) 14:49:49};
--そのまま32分を置けないのは知っています。誤解をうけそうなので一応書いておきました。 --  &new{2014-08-03 (日) 14:56:34};
--2/4拍子は1小節の長さが変わるだけで16分の間隔はそのままじゃ? --  &new{2014-08-03 (日) 15:12:46};
---1小節の長さが半分になるので16個音符を置けば密度は二倍（32分）になると思ったので --  &new{2014-08-03 (日) 16:01:13};
--2／4拍子で16分を置いても32分にはならない。 --  &new{2014-08-03 (日) 16:02:31};
---えっそうなんですか？・・・・ --  &new{2014-08-03 (日) 16:08:15};
--小節の長さ半分→入る16分音符の数も半分→密度は変わってない --  &new{2014-08-03 (日) 21:04:53};
--ええと…とりあえず思いついたやつ、黒薔薇の譜面画像でも見てみて。裏の方がいいかな。28小節目が2/4拍子で、尚且つ16分で埋まってる状態。32分じゃない。 --  &new{2014-08-03 (日) 21:11:28};
---そして6小節目と、47〜50小節だが、ここでの16分が見た目32分になってる。半分の速度に落とすことで見た目の密度が上がる。それにより32分を再現できるんだ。 --  &new{2014-08-03 (日) 21:14:14};
---一応言っておくけど、4/4拍子のとき一小節に16個入る音符間隔が16分なのであって、拍子が変わってもその密度の音符が16分音符。 --  &new{2014-08-03 (日) 21:17:23};
--みなさん詳しく解説していただきありがとうございます。 --  &new{2014-08-04 (月) 05:01:54};
--実質32分にもならないんですか？ --  &new{2014-08-04 (月) 05:04:30};
---はたラク、黒薔薇などHS0.5をかけて実質32分にしてるみたいに --  &new{2014-08-04 (月) 05:06:12};
---上でならないって散々言ってるじゃん。理解力付けろ --  &new{2014-08-04 (月) 11:50:13};
--コメ主さんにひとつ質問です。2/4拍子がどういう状態か、16分が何なのか、わかっていますか？ --  &new{2014-08-04 (月) 18:23:59};
---コメ主さーん --  &new{2014-08-10 (日) 22:34:38};
---コメ主さーん --  &new{2014-08-11 (月) 22:55:26};
-セイクリとかカニカニの最初にある●●○●●○●●○、○○●○○●○○●という複合が苦手です。あと春竜裏に12分のこの複合がありますがそれも苦手。カラ鞠の中盤にあるこれの24分もです。ドドカorカカドの連続と考えたり区切ったりしているんですが中々繋がりません。何かコツがあれば教えてください。長文すみません。 --  &new{2014-08-03 (日) 20:18:15};
--8分のドドカorカカドの連続を練習してみては？夜桜謝肉祭 表に8分から12分に移るところがあるからそこを繰り返したら自ずと体で覚えるはず --  &new{2014-08-03 (日) 20:39:05};
--単色を叩く腕（ドドカドドカのカを叩く腕）を意識するとやり易い --  &new{2014-08-03 (日) 20:39:30};
--苦手な人は少なくないであろうパターンだな。まずはゆっくり手を動かしてみる。練習してくとだんだん自然に手を動かせるようになってきて、実際のプレイでも叩けるようになるよ。 --  &new{2014-08-03 (日) 20:49:22};
--3DS2か？同作の収録曲で言えばNight and Dayとかサムロケ裏あたりの低速曲で動かしてみるといいと思うよ。あとここでの質問なら文の長さよりもわかりやすさが重要だと思う --  &new{2014-08-03 (日) 21:01:40};
--練習していれば自然にできるようになる！ --  &new{2014-08-03 (日) 22:04:48};
//-ナムオリ曲に「うそうそ時」みたいな中二風でもアニソン風でもインストでもない神曲ってない？ --  &new{2014-08-03 (日) 22:48:13};
//--エンドリ一択 --  &new{2014-08-04 (月) 11:09:51};
//--愛想笑いとか？ --  &new{2014-08-04 (月) 11:40:02};
//--fry awayとかphoenixとか --  &new{2014-08-04 (月) 11:53:51};
//--旋風ノ舞とかgrowing upとかNECOLOGYとか？ --  &new{2014-08-04 (月) 12:45:33};
-大会に参加しときながらスコア登録しない奴は何なんでしょうか？ --  &new{2014-08-04 (月) 20:35:32};
--参加者数を測るためにあえてスコア登録しない人もいる。 --  &new{2014-08-04 (月) 20:41:01};
--とりあえず参加してはみたものの...　よく見たら期限が今日中だったり、そもそも忘れてたってことがある..かも　　称号用大会は割愛で --  &new{2014-08-04 (月) 22:03:02};
--登録はしたが暇がなかったってオチ --  &new{2014-08-08 (金) 13:49:43};
-ホームのレートで100円3曲って得なの？ --  &new{2014-08-05 (火) 21:55:56};
--出荷時の設定(200円2曲)や多くある設定(100円2曲)に比べれば得。まぁ、100円4曲設定、100円3クレ2曲設定の所もあったり、期間限定、毎週○曜日は2クレ設定なんて例もあるけど。 --  &new{2014-08-05 (火) 22:04:24};
--資料集曰く、出荷時は200円2曲らしい。実際ショッピングモールやデパートは200円の所が多い気がする。100円3曲ならゲーセンではよく見るから普通かな。あくまで俺の近所の話だが --  &new{2014-08-05 (火) 22:04:44};
-マイバチの質問なんだが、ロールが入りやすい木材って何？知恵袋見ても曖昧なのばっかだったからゆるして(懇願) --  &new{2014-08-06 (水) 00:37:42};
--途中送信失礼。木材、長さ、太さを教えて下さい。違反を承知での書き込みだから回答くれたらここのツリー消します --  &new{2014-08-06 (水) 00:40:08};
--これは違反ではないと自分は思う　ヒノキ、米ヒバ辺りがおすすめです　長さは37~38で太さは2cmです。恐らく大体の方はこれとほぼ同じだと思います --  &new{2014-08-06 (水) 00:45:09};
--木材:朴、米ヒバ、ラミン、ヒノキ辺り。太さは2cm。長さなんだけど、一振りが長めのロールなら37〜40cm、比較的短めのロールを連続して素早く入れるタイプのロールなら36〜38、5cm。形状はヤリパーでどっちもおk。朴の38cm×2cmのヤリパーのグリップ2重が個人的にロールバチとしてバランスがいいと思うからオススメ。頑張れば一振り18打秒速35辺りは出る(経験談)。あと別に消す必要ないと思うよ。あとラミンで39〜より長いバチ作るのはオススメ出来ない。 --  &new{2014-08-06 (水) 01:06:30};
---長くなるから続き:作る上で注意だけど、ラミンは尖らせすぎると先端がささくれる感じで割れるから尖らせ過ぎない。米ヒバは集成材は絶対に使わない事。あとは逆目のない木を買うこと。まあこれ位かな。最初に挙げた4種よりは劣るが、桜、チーク、スダジイ、ラジアタ、メンピサン、樫辺りも入る。アガチスはかなりロール入るらしいが持ってないので解らん。 --  &new{2014-08-06 (水) 01:13:28};
---言い忘れてたけど、筐体のリミット値、表明ゴム&内部の板の状態によってはロールそんな入らないから注意してね --  &new{2014-08-06 (水) 11:14:03};
-白鳥の湖 〜still a duckling〜　は　ナムコオリジナルじゃないのですか？ --  &new{2014-08-08 (金) 13:28:35};
--元がクラシック曲の場合はカバーでもジャンルはクラシックになる。よってナムコオリジナルではない(そもそもナムコのオリジナル曲じゃない) --  &new{2014-08-08 (金) 13:48:25};
---DANは？ --  &new{2014-08-08 (金) 14:23:24};
---↑受注の場合はナムオリ。受注でもボカロ曲の場合はボーカロイドジャンルになる --  &new{2014-08-08 (金) 19:55:02};
-雑談所から移行、　　増渕さんの譜面によくあるテンポ倍にして音合わせじゃない32分がある譜面っていくつくらいあるんですか？(はたラクと〆以外で) --  &new{2014-08-08 (金) 18:57:16};
--音合わせじゃないと言い切れないがBPM230以上に半速HSをかけたものは7つほど。それ未満は16分での登場も多いので割愛 --  &new{2014-08-09 (土) 13:23:48};
-バナパス紛失したんだがだれか拾って悪用されることはありますか？ --  &new{2014-08-09 (土) 12:03:43};
--太鼓だったらショップのポイントが使われるとかかな。もし本当に落としたのなら新しいカードを買ってデータを移行すれば大丈夫 --  &new{2014-08-09 (土) 13:25:16};
--とりあえず先にバナパスのサイトでロックして置く。これでそのカードは使えない --  &new{2014-08-09 (土) 18:12:42};
--バナパスを凶器に使われて署に同行 --  &new{2014-08-09 (土) 18:25:27};
---ワロタww --  &new{2014-08-10 (日) 13:36:37};
--一回落としたことあるけど再発行するまでの間になぜか銀冠が増えてた --  &new{2014-08-09 (土) 18:31:55};
--木主です　ならプライバシーにかかわることはないんですね --  &new{2014-08-10 (日) 21:27:09};
-カドドドカドドドカ･･･のような左手固定で右手を動かすような配置がどうしてもうまくいかないです。どのようにすればよいのでしょうか？やわらか戦車裏のように低速だとできるのですが、ドカドカやきたさいたま2000、セイクリッドルインのような曲でできません。なんというか左手が追いつかなくなり右手と同時に叩いてしまう、みたいになってしまいます。分かりにくくてすみません。どう練習すればよいか教えて下さい。 --  &new{2014-08-09 (土) 16:43:37};
--メカデスをやりまくれ --  &new{2014-08-09 (土) 16:46:41};
--大空と太鼓の踊りでひたすら慣れるまでやるか、縁を左手で叩くスタイルにしてしまうか --  &new{2014-08-09 (土) 16:59:33};
--ワサビの開幕にある○●●●○　○●●●○は叩けるの？どっちも利き手入りで --  &new{2014-08-09 (土) 18:19:26};
---それはできます　ワサビはACでもできるのですが、前述したものはバチペン、ボタンでしかできません --  &new{2014-08-09 (土) 18:24:32};
--左手を鍛える --  &new{2014-08-09 (土) 19:58:26};
--簡単な曲からでいいから、左手ヴァーナスやって左手を使いまくるとか？ --  &new{2014-08-09 (土) 22:18:51};
--戦車裏を左始動でやるとか？以外と左右逆にするだけでもかなり鍛えられる --  &new{2014-08-10 (日) 22:32:21};
