[[難易度表/むずかしい/AWAKE]]

-★×6か7かな〜と思っていたら、まさかの★×4ｗ --  &new{2012-07-12 (木) 15:33:20};
-かといっても☆４とは思えない譜面だけどね、詐称。 --  &new{2012-07-15 (日) 03:29:19};
-譜面を知っている人は、コンボ数や16分音符の量を教えてください。よろしくおねがいします。3DS持っていないので・・・ --  &new{2012-07-16 (月) 17:00:44};
-むずかしいにしては風船が重い --  &new{2012-09-07 (金) 20:23:48};
-たまに16分音符があるくらいなら、クリアは言うほどむずくない。 --  &new{2012-09-13 (木) 08:12:33};
-14打風船って、まさか秒速14打!? --  &new{2012-09-14 (金) 20:60:00};
-オート動画を追加。 --  &new{2012-12-02 (日) 00:58:40};
-テンポがやや早めだから注意を払わないと。三連符と風船は特に。 --  &new{2013-02-28 (木) 12:53:14};
-三連打の方が正しい。 --  &new{2013-02-28 (木) 14:56:52};
-クリアだけなら☆4でもぎりぎりOKな気がするが、フルコンは… --  &new{2013-05-28 (火) 22:49:37};
-譜面自体 複雑ではないけど、適正者は風船を割ろうとして体力切れなんてことありそう --  &new{2014-11-30 (日) 09:47:01};
-おにとは難易度差が大きいから注意するよう書いておいたらどうかな？ --  &new{2018-03-06 (火) 23:53:33};
-↑ そんなん沢山あるから書かんでもええやろ --  &new{2018-03-06 (火) 23:59:47};
-そもそも難しいクリアできたノリでおにに挑める曲なんてほぼないぞ --  &new{2018-03-07 (水) 08:01:39};
-黒薔薇とか成仏くらいじゃないとキリがないな --  &new{2018-03-07 (水) 13:50:19};
-真打配点追記 --  &new{2019-08-20 (火) 20:37:28};
