[[難易度表/ふつう/弩蚊怒夏]]

-後半にかなり長い8分音符がありますね。 --  &new{2014-07-04 (金) 21:30:14};
-↑ しかもBPM220のやつが --  &new{2014-07-08 (火) 02:10:23};
-真打配点追加 --  &new{2014-07-30 (水) 15:11:22};
-キャプチャ動画に変更。 --  &new{2014-07-30 (水) 15:43:28};
-真打　天井点　998020点 --  &new{2014-07-31 (木) 12:45:07};
-↑加筆しました --  &new{2014-07-31 (木) 12:48:21};
//-ラス殺しエグいなw --  &new{2014-08-10 (日) 13:04:14};
-譜面をうp。 --  &new{2014-11-09 (日) 16:57:12};
-フルコン難易度は普通にふつうにしては高いな --  &new{2014-11-19 (水) 19:56:16};
//-これは８分が、かなり多いため、せめて難しいコースを遊ぶつもりで挑んだ方がいいかも。 --  &new{2015-10-24 (土) 17:46:16};
-譜面を修正。 --  &new{2015-10-26 (月) 12:31:07};
-8分が長いため、★×7で妥当。 --  &new{2015-11-13 (金) 17:48:57};
-星5でいい気がする。16分が無いからクリアは楽。普通にゴーゴーキッチンのがむずい --  &new{2019-02-14 (木) 23:05:00};
-↑ゴーゴーキッチンが★7レベルなだけかと --  &new{2019-02-14 (木) 23:32:57};
-クリアとフルコンの難度差が大きいのと、低密度の地帯と高密度の地帯(そこは面ばかり)にはっきり分かれてるから★の数を付けづらい。 --  &new{2019-02-14 (木) 23:55:27};
-25〜27小節目の大音符の特良とラストのBPM220の8分は☆7クラス。全コース最高難易度ならこの譜面がふつうでもありかな。 --  &new{2019-02-15 (金) 00:15:42};
-8分単色しかないし6でいいと思う。 --  &new{2019-02-16 (土) 21:14:02};
-↑同意。ぶっちゃけリッジレーサーより簡単 --  &new{2019-02-20 (水) 00:04:09};
-でたらめ付けても6ありますかね？ --  &new{2019-02-20 (水) 00:06:24};
-↑ 余裕で7 --  &new{2020-02-07 (金) 22:45:21};
-ニジイロの配点追加 --  &new{2020-04-07 (火) 19:19:08};
