[[難易度表/おに/ハレ晴レユカイ]]

-この曲はアニメが終わっても消えそうにないよね。 --  &new{2011-01-26 (水) 19:17:46};
//-ハレ晴レ『簡単なんだよこんなの』 ☆8以下適性ドンだー『簡単じゃねーよこんなの』 --  &new{2011-02-11 (金) 22:15:14};
-まあ実際サビの勢いが続いていれば★９妥当だしなあ。 --  &new{2011-02-11 (金) 22:55:04};
//-スペランカーの方が難しいと思うんだけどなぁ… --  &new{2011-03-05 (土) 21:31:34};
//-この前CS7で2ｐプレイ（1ｐの方）して1pプレイのハイスコア越えて悲しくなった。 --  &new{2011-03-11 (金) 19:29:58};
//-二人用裏譜面なら、おに★６程度？　 --  &new{2011-04-10 (日) 11:45:44};
-二人用の譜面間違ってねえか？ --  &new{2011-04-28 (木) 16:04:44};
//-ハルヒ系の曲短いと思う。 --  &new{2011-05-06 (金) 16:47:44};
-http://www.youtube.com/watch?v=UW00i2g3yfU&feature=related倍速じゃない方 --  &new{2011-05-30 (月) 20:42:32};
-何気家庭用にはCS7にしか収録されてない・・・ --  &new{2011-06-24 (金) 20:22:58};
//-得点めあてなら２人、３６６とりたいなら１人 --  &new{2011-08-23 (火) 18:37:59};
//-バグさせて大達人にさせた --  &new{2011-08-23 (火) 18:38:28};
//-647%クソ吹いたｗｗｗ --  &new{2011-09-05 (月) 22:09:24};
-2P譜面の配点を書き直しました。 --  &new{2011-09-06 (火) 16:14:28};
-DP用の譜面の1P側の10〜11小節が間違っていたので修正しました --  &new{2011-09-07 (水) 23:49:11};
//-二人用裏譜面wwww --  &new{2011-11-01 (火) 12:18:56};
//-太鼓始めて1年8ヶ月やっとノルマクリアできた --  &new{2011-12-09 (金) 12:44:37};
-新筐体に裏譜面あるんだがコレ表と同じじゃね？ --  &new{2011-12-18 (日) 21:02:55};
-↑二人用 --  &new{2011-12-18 (日) 21:10:56};
-新ACで一人用が表＝裏なのはこの曲だけ。[[これ>難易度表/おに/LISTEN TO THE STEREO!!]]ですら一人用が変化する。&br;そのため、裏譜面状態にしても、別々の難易度にすると裏にした意味がなくなる。むずかしいも同様。 --  &new{2011-12-21 (水) 19:50:47};
//-CSに復活しないかな --  &new{2011-12-25 (日) 13:44:21};
-↑だが、ソウル2を忘れていた。 --  &new{2011-12-25 (日) 13:59:40};
-dx来るか --  &new{2012-01-12 (木) 15:32:53};
