[[難易度表/むずかしい/気がつけば　あなた]]

-なんでわざわざ文章を変える必要があるの？ --  &new{2018-05-15 (火) 17:27:10};
-↑むしろ句読点の形式を項目ごとに変える意味がない --  &new{2018-05-15 (火) 17:37:58};
-↑ だからって、わざわざつける必要もないんじゃないかな。それと「下手な★×4よりも難しい」←これを別の言い方にする必要ってある？ --  &new{2018-05-15 (火) 17:44:54};
-↑句読点がないと読みづらいということから句読点をつけて回っている人物がいる以上、BPMその他にも句読点がないと不公平じゃないかと 「下手な★x4」に関しては、「下手な」がどれを指すのか不明瞭なのであまりよくない --  &new{2018-05-15 (火) 17:49:08};
-↑2 ついでに「むずかしいとは難易度差が大きいので〜」みたいな表現は要らないと会議室でも書かれてる --  &new{2018-05-15 (火) 17:50:05};
-↑ それを言っちゃったら「そのレベルでは難しいけど、昇格すると逆詐称になる」譜面はどうなるの？一応、下手な＝下位クラスのっていう意味なんだけど。 --  &new{2018-05-15 (火) 17:52:35};
-↑2 それは会議室に書いてあるだけで、「全部そうして下さい」とは言ってない。成立しない限りは、人の自由だと思うけど。 --  &new{2018-05-15 (火) 17:56:25};
-↑ それに、その議論って完全に保留扱いされてる。 --  &new{2018-05-15 (火) 17:57:36};
-↑3 下位クラスであってもそのレベルであることに変わりはないし、下位レベル=ひとつ下の上位レベルであるならわざわざ上の難度を持ち出して「下手な〜」と表現するまでもない。 「★x4下位レベル相当」とかにしたほうがまだ親切では？ --  &new{2018-05-15 (火) 18:00:17};
-↑2 であれば表記を消すのも自由だ --  &new{2018-05-15 (火) 18:00:43};
-そもそもこれくらいの譜面だと、★×3にしては強めというのが一般論なのかが怪しい。クリア狙いなら --  &new{2018-05-15 (火) 18:18:38};
-難易度差が大きいので、という表現は多分下からのステップアップを想定していると思うから、例えば「むずかしいとは難易度差が大きいので」と付けるならおにのページに書くほうがふさわしいよね --  &new{2018-05-15 (火) 18:27:28};
-歴代稀に見る荒れっぷり --  &new{2018-05-15 (火) 20:58:35};
-↑ 荒らしじゃないだけまだマシ。 --  &new{2018-05-15 (火) 23:48:46};
