[[難易度表/ふつう/太鼓のマーチ]]

//- この譜面は旧作に収録されていたものと同じなんですか？ --  &new{2009-07-03 (金) 19:08:37};
//- ↑旧作は、390コンボなので、少しラクになってる。 --  &new{2009-07-03 (金) 22:16:49};
//- 12分音符ね。。。。。 --  &new{2009-08-30 (日) 19:58:38};
//- むずかしい★４のミッキーマウス・マーチにどことなく似てるような。 --  &new{2009-08-30 (日) 20:49:23};
- 旧譜面は☆6で新譜面は☆5でよくね？ --  &new{2009-10-10 (土) 22:18:29};
//- 難しいミッキーマウスよりは簡単。でもこの曲は★6中位〜上位でOK。 --  &new{2009-10-22 (木) 21:37:31};
- 旧譜面は難しい★5 --  &new{2009-11-13 (金) 21:33:13};
//- wiiの難しいコースは467コンボ。それが普通コースの譜面だったら普通コース最難関候補、コンボ数最高になるだろうな。若干範囲外？ --  &new{2009-12-14 (月) 21:58:27};
- 12分の7連打が削除されてる・・・。とゆうより新難しいコースにも無いのか・・・。 --  &new{2009-12-15 (火) 21:19:52};
//- まぁ、Wiiのこの曲は★6適正だな。 -- [[太鼓のマーチ(ふつう)]] &new{2010-06-24 (木) 13:08:39};
//- ↑3裏サムロケのふつうが611コンボ。(Wii2のみ。) --  &new{2010-06-24 (木) 13:10:17};
-ぽーたぶるも★5じゃない？ --  &new{2011-03-30 (水) 21:07:13};
-現譜面の説明で、コンボ数が半減したとあるが、KAGEKIYOは約6割のコンボ数になったから、半減は言い過ぎな気が・・・ --  &new{2012-08-25 (土) 09:45:41};
-真打配点追加 --  &new{2016-11-29 (火) 22:44:43};
-こちらも --  &new{2017-02-16 (木) 21:02:10};
-旧譜面はむずかしい★5 新譜面はふつう★7 --  &new{2017-11-16 (木) 14:48:10};
-新筐体の配点を追加。 --  &new{2019-06-20 (木) 11:27:18};
-iOS初項490，公差130 --  &new{2019-11-03 (日) 16:34:38};
-新譜面も地味に、12分4連打が多いあたりAC15にも入ってる譜面にしては珍しい --  &new{2020-01-04 (土) 06:25:37};
