[[難易度表/おに/もりのくまさん(裏譜面)]]

-譜面wikiの中でこのページが一番役に立った希ガス --  &new{2012-08-21 (火) 11:11:47};
//-譜面画像を印刷して見ながらフルしたんだが別に良いよね？(ｼﾞﾄ目 --  &new{2013-03-29 (金) 11:00:19};
-何故か☆８になってる　直して下さい --  &new{2013-04-02 (火) 15:49:31};
//-他の曲のリンクのロッテル裏とエンドリ裏がそれぞれの表譜面になっています --  &new{2013-04-04 (木) 16:42:29};
//-↑え？ちゃんと裏譜面になってるぞ？ --  &new{2013-04-04 (木) 23:20:49};
//-↑　ページ下の前回の更新が16:45だから、↑２のあとすぐに修正されている。ある程度多くの人が見ているページなら、数分内に修正されることを覚えておこうね。 --  &new{2013-04-04 (木) 23:31:45};
-詳細がいろいろとおかしい件 --  &new{2013-04-05 (金) 02:27:39};
-やはり詳細がおかしいので3月13日版の記事に戻しました。 --  &new{2013-04-09 (火) 02:16:42};
//-↑ 乙 --  &new{2013-04-09 (火) 02:43:10};
//-二人用譜面でたらめでツインフルが出たらしいぞｗ --  &new{2013-04-11 (木) 11:45:26};
-一人用譜面だとどのくらいまで繋がるものなんだ？ --  &new{2013-04-12 (金) 22:08:15};
-↑一応、460コンボまで確認されていますよ --  &new{2013-04-15 (月) 00:16:01};
-ツインフル動画どれ？ソース下さいm(_ _)m --  &new{2013-04-21 (日) 23:28:02};
-↑動画はないですけど、リザルトならありますよ --  &new{2013-04-24 (水) 01:48:28};
-↑リザルトはどこでみれますか？ --  &new{2013-04-27 (土) 22:09:32};
-二人用プレイ動画、どちらも最後には間違っています。ちゃんとしたプレイ動画に修正おねがいします。 --  &new{2013-04-27 (土) 22:19:14};
-↑2「裏熊でたらめツインフル」と検索すると上らへんにリザが載っている日記みたいなのが出てきますよ --  &new{2013-04-28 (日) 15:53:51};
-コメント整理 --  &new{2013-06-03 (月) 16:59:48};
-覚えちゃえば四倍でもできる、 --  &new{2013-06-08 (土) 11:10:57};
-でたらめ難易度比べたら4狂クラス --  &new{2013-06-16 (日) 15:54:04};
//-もしソフランが無かったらアメイジンググレイスの方が難しいと言う人もいただろうな。 --  &new{2013-06-17 (月) 00:02:14};
//-初見でプレイしたときは絶対★×９のレベルじゃないだろうと思ったけど覚えれば意外と楽勝 --  &new{2013-06-17 (月) 00:43:59};
//-他の曲のリンク吹いた --  &new{2013-06-23 (日) 21:45:30};
//-究極の覚えゲー　記憶苦手な私には鬼畜ｗ --  &new{2013-07-01 (月) 18:55:14};
//-↑ドドンガ、エンドリ、ロが簡単って… --  &new{2013-07-01 (月) 19:08:10};
//-↑そいつらはWiiでソフラン箇所を練習できるだろ　攻略にはACか動画見て実践しかないから簡単(一筋縄)に攻略できないってだけ --  &new{2013-07-01 (月) 19:29:40};
//-もりのあくまさんｗｗｗ --  &new{2013-07-15 (月) 22:09:37};
//-さっさとCSに移植して欲しい --  &new{2013-07-17 (水) 23:30:14};
//-いつ移植するか？今でしょ！ --  &new{2013-07-21 (日) 09:29:30};
//-覚えようと思わない譜面 --  &new{2013-07-21 (日) 10:51:34};
//-二人用ならフルコンできそう --  &new{2013-07-21 (日) 11:40:02};
//-よし、頑張って覚えるぞー！ --  &new{2013-07-22 (月) 09:58:19};
-譜面だけなら☆8 --  &new{2013-07-22 (月) 14:21:25};
-ソフランのせいで難易度が上がっている譜面ですね --  &new{2013-07-25 (木) 17:48:31};
-一人用プレイ動画を新筐体のものに変更しました。HD対応。 --  &new{2013-08-02 (金) 22:58:54};
//-ほんとこれソフラン無しで出して欲しかったな・・・すごく良譜面なのに --  &new{2013-08-19 (月) 23:01:11};
-ソライロ2P真打の配点追加。一応、1P側も2P側も調べましたが、2P側の方は配点の設定ミス・・・かな？ --  &new{2013-08-24 (土) 01:00:14};
//-コレ以外に要暗記譜面とか存在する？ --  &new{2013-08-24 (土) 02:53:59};
//-↑3倍以上のソフラン局 --  &new{2013-08-24 (土) 07:34:47};
//-↑2見かけのBPM450越えからはまずくなってくるね。500越えは視認できないｗ --  &new{2013-08-25 (日) 12:29:08};
//-よし、DPで森の達人ゲットするか・・・（チキン --  &new{2013-09-02 (月) 03:14:49};
//-これは☆10を初見でノルマできる人でも初見ではできないと考えられる --  &new{2013-09-14 (土) 19:18:20};
-音符配置を覚え、かつ叩き方を工夫すれば精度は悪くなるがでたらめフルも人によっては可能かもしれない。 --  &new{2013-10-06 (日) 01:45:26};
//-速過ぎて何かわからんｗｗ俺も覚えよっと --  &new{2013-10-09 (水) 01:06:01};
//-これはまあネタみたいなもんだろ、 --  &new{2013-10-09 (水) 12:10:39};
//-暗記するしかないか --  &new{2013-10-16 (水) 12:17:54};
-ラスゴーが地味に難しい... --  &new{2013-10-20 (日) 11:57:00};
-人間は反応してから動くまで最低でも０．２秒かかる　つまり無理　 --  &new{2013-10-21 (月) 09:39:58};
//-でたらめでクリアできる人はいるのだろうか？ --  &new{2013-11-20 (水) 16:40:58};
//-↑　クリアまでなら案外いける。むしろでたらめクリア難易度はスーハーの方が上。 --  &new{2013-11-22 (金) 03:09:15};
//-↑それどころかドロンでたらめクリア者も出てるけどな(１人譜面) --  &new{2013-11-22 (金) 22:37:26};
