[[難易度表/ふつう/ラブリーX]]

//-大昔の記憶だが、ラブリーXよりゴーゴーキッチンのほうが難しかった気がする -- &new{2008-08-22 (金) 17:59:27};
//-40〜42小節が難関。49〜64小節はワンパターンで叩いている内に飽きてくる。 -- &new{2008-08-23 (土) 22:56:31};
//-アーケードで復活したら☆×7でいい --  &new{2008-12-28 (日) 11:41:50};
//-普通なら☆７だろ、森熊鬼よりムズイ -- &new{2008-12-28 (日) 15:21:57};
//-せっかく普通でも★10まで★入るスペースあるから★８位に巣r倍ィ -- &new{2008-12-28 (日) 20:49:25};
//-これで☆６とかおかしいだろ、どう考えても詐称曲、☆７でおｋ -- &new{2009-01-10 (土) 03:19:52};
-マジレスすると旧作は星がふつうコースの場合６つまで表示できなかったから★６ -- &new{2009-01-10 (土) 12:29:41};
-↑AC7以降はどうなるのですか？ -- &new{2009-01-10 (土) 23:18:00};
-ちゃんと★７表示あるＰＳＰでも★６のまんまなんだぜ・・・ -- &new{2009-01-18 (日) 00:46:41};
//-携帯からだから譜面みれない --  &new{2009-01-18 (日) 01:31:51};
//-そう言われましてもどうにもできませんが -- &new{2009-01-18 (日) 08:53:08};
//-己に似た字の意味教えて --  &new{2009-01-18 (日) 10:59:04};
//-これ復活したら確実に★７に昇格してる、正直フル難易度はステゼロより上だろ -- &new{2009-02-13 (金) 03:28:49};
//-☆７が妥当。普通最難関候補の１つ -- &new{2009-03-08 (日) 00:24:49};
//-普通難易度（旧譜面抜き）　ラブリー≧ステゼロ≧ガッチャマン≧トフロ≧キッチン＞＞恋文＞＞普通コース発狂地帯の壁＞＞食道≧十＞スクロール・ミカ≧クラロク＝他の２０００系とか＞＞普通☆７妥当ライン＞＞　普通コース最難関は、ラブリー・ステゼロ・キッチン・ガッチャマン・トフロ・恋文辺りか。（ぶっちゃけ他の２０００系普通じゃあまり大したことない。）クラロク、ミカ辺りも１６分などがあるため☆７妥当だと思う。（２０００系より難しかったりするため） --  &new{2009-03-08 (日) 00:43:08};
//-↑拝啓とかに抜かれる前は、スクロール・ミカは普通コースで最多のコンボ数だったしね。なんであれが☆４なのか俺も分からん。☆７が妥当だね。どう考えてもエゴエゴよりはスクロール・ミカのほうが難易度が高いしね・・・。難易度表には大体同意かな。 -- &new{2009-03-08 (日) 02:25:41};
//-↑スクロール・ミカは☆７でいいですよね〜。（おにも☆９でいいと思う）↑４トフロって難しかったっけ？（難しかったのは覚えてるけど、どんなんだったか覚えてないｗｗ）譜面があると助かるんだけど・・・ -- &new{2009-03-08 (日) 13:01:14};
//-トフロは旧過激よくらいだからそんなに難しくない。 -- &new{2009-03-08 (日) 21:30:43};
//-↑　むしろ旧カゲキヨも今なら★７相当だと思う。412コンボあるし。 -- &new{2009-03-08 (日) 21:38:33};
-40〜42が明らかに逸脱してる、難しい★５程度でも通用する -- &new{2009-03-17 (火) 23:42:08};
//-おれがまだ初心者の時から上手だったな〜 --  &new{2009-04-03 (金) 17:07:15};
//-ふつう（旧あり）　　ステゼロ＝コレ＞ガッチャ＞炎＝旧過激＞キッチン＞>恋文＝ヒーロー＞倉６＞ミカ --  &new{2009-04-19 (日) 14:00:11};
//-↑　旧夏祭りも… -- &new{2009-04-19 (日) 14:45:05};
//-↑夏祭りは恋文の１つ下。 -- &new{2009-04-19 (日) 18:08:54};
//-トフロは？ --  &new{2009-04-19 (日) 18:12:21};
//-過激くらい -- &new{2009-04-19 (日) 20:55:46};
//-俺的には ラブリーX、ステゼロ＞旧夏祭り、ガッチャマン、キッチン＞タベルナ、恋文、旧ラブユー＞＞＞＞比較する意味もない曲目 -- &new{2009-04-20 (月) 20:00:52};
//-これは、★7でも少ない気がする。ちょっとおおげさかも。 --  &new{2009-05-01 (金) 22:04:45};
//-ラブリー＞キッチン＞トフロ、タベルナ、恋文＞られへろ -- &new{2009-05-27 (水) 09:11:27};
//-↑おまえらさーずっとそんな事書いてても意味ないだろう --  &new{2009-05-27 (水) 18:32:14};
//-誰も気にしないがこの曲は簡単コースにも●●●や○○○があり、ルパンとあまり変わらない難易度である。 -- &new{2009-05-30 (土) 22:04:55};
//-ふつうの★7.65。 --  &new{2009-06-14 (日) 13:59:36};
