[[難易度表/おに/Brand New Theater!]]

-歌織と紬は歌ってないっぽい？ --  &new{2017-10-26 (木) 20:20:28};
-アイマスの踊り子はない --  &new{2017-10-27 (金) 17:22:09};
//-ミリマスコラボフラグ？ --  &new{2017-10-28 (土) 11:36:59};
//-モバゲー版ミリオンが終了するからサブタイルはミリシタ扱いなのかな --  &new{2017-10-30 (月) 15:05:18};
//-モバゲー版ミリオンとは --  &new{2017-10-30 (月) 15:09:07};
//-あ、ごめんモバゲーじゃなくてグリーだわｽﾏｿ --  &new{2017-10-30 (月) 15:11:37};
-初項が390点なの何か良いな --  &new{2017-11-07 (火) 23:06:49};
-12/21にイエローに収録される模様 --  &new{2017-12-14 (木) 12:27:55};
//-フルするだけで3クレもかかった... --  &new{2017-12-26 (火) 19:50:22};
-皆がサビの風船をどうやって割ってるのか気になる　普通にロールで割ると曲にあまり合わないしなぁ… --  &new{2017-12-28 (木) 14:35:55};
-↑普通にロールかなぁ 一振りで割るのが楽しいけどアレンジするのも良さげだね --  &new{2017-12-29 (金) 02:02:54};
-今更気づいたけど、サブタイトルがPS4とACでは違うんだな ACではPS4で表記されていた「シアターデイズ」の部分が無くなっている --  &new{2017-12-30 (土) 19:13:22};
-上手く説明できないが、なんとなくしっくり来ない譜面。ちょっと物足りない --  &new{2018-03-01 (木) 13:40:38};
-何か腕がガタガタ動く　16分が多いから忙しいし、気持ち良く叩けないんだよな…　曲好きだけど選び辛い --  &new{2018-03-01 (木) 14:10:54};
-↑ちょっと分かる やたらとノーツを置き過ぎ感がある --  &new{2018-06-30 (土) 19:00:31};
-6小節のdkkkddkが嫌いなのは俺だけじゃないはず --  &new{2018-10-29 (月) 22:04:30};
-この譜面めっちゃ好みなんだけど他の人はそんなにな感じ？ --  &new{2019-11-18 (月) 20:46:18};
-譜面はすごい良くできてるんだけど曲に合ってないのかなぁって感じはする(音取りじゃなく雰囲気的な意味) --  &new{2020-01-13 (月) 15:54:26};
-風船は最初もサビも16分でddddddddddd dで叩くと綺麗に割れる(風船の時間ギリギリだからリズムずれると1打足りず風船割れなくなるけど)。自分は連打も終始16分で叩いて遊んでる。 --  &new{2020-08-24 (月) 02:57:31};
