[[難易度表/おに/モンスターハンター4 メドレー]]

//-何で踊り子用意してない？ --  &new{2014-01-15 (水) 23:53:14};
//-じょうずに焼けましたー！ --  &new{2014-01-15 (水) 23:57:08};
-メドレーの内容は、英雄の証→一触即発→金色の追憶〜ケチャワチャ〜→光蝕む外套〜ゴア・マガラ〜→旅立ちの風→上手に焼けました〜！　かな？間違ってたらごめんなさい。 --  &new{2014-01-16 (木) 00:53:31};
-開幕ゴーゴーじゃないのは初めてか？ --  &new{2014-01-16 (木) 07:48:26};
-ポリリズムっぽい部分あるね --  &new{2014-01-16 (木) 07:52:03};
-かんたん162コンボ、ふつう265コンボ、むずかしい572コンボです --  &new{2014-01-17 (金) 01:46:42};
-↑むずかしいは586コンボです。 --  &new{2014-01-17 (金) 02:06:11};
-踊り子が残念 --  &new{2014-01-17 (金) 07:16:28};
-↑2 ↑3の者です、勘違いしてました。失礼しました --  &new{2014-01-17 (金) 09:44:02};
-速度変化厳しいな --  &new{2014-01-18 (土) 07:49:54};
//-可121でフルして全ラン500位ほどだったんだが、過疎気味？ --  &new{2014-01-18 (土) 10:59:34};
//-ここのコメントの数を見る限りも過疎気味なんでは… --  &new{2014-01-18 (土) 13:20:01};
-これ８下位？ --  &new{2014-01-18 (土) 17:04:27};
-開幕ゴーゴーじゃないとは珍しい --  &new{2014-01-19 (日) 11:55:15};
-ああ、明日配信日か --  &new{2014-01-21 (火) 15:04:53};
//-楽しかった。いい曲だし --  &new{2014-01-22 (水) 02:39:11};
-これはテンション上がりますな --  &new{2014-01-22 (水) 18:39:58};
-wiiだったらbpm解析できるんじゃなかったっけ --  &new{2014-01-24 (金) 16:34:20};
-真打配点追加 --  &new{2014-01-24 (金) 16:38:33};
//-おーい、譜面 --  &new{2014-01-24 (金) 20:52:32};
//-フルコンしたけど可130・・・ --  &new{2014-01-25 (土) 12:15:25};
-BPM変化細かいから譜面作成大変そう --  &new{2014-01-25 (土) 12:58:47};
-譜面をうp。次郎では細かいズレが生じます。 --  &new{2014-01-25 (土) 21:29:22};
-↑乙　測るの厳しい？ --  &new{2014-01-25 (土) 21:31:27};
-乙です！ --  &new{2014-01-26 (日) 16:14:12};
-細かいBPMどうやって測ってるんですか？小数単位まで測ってるみて驚いたのてますが --  &new{2014-02-02 (日) 13:55:16};
-6小節目真っ白。 --  &new{2014-02-02 (日) 17:17:39};
