[[難易度表/おに/迅風丸(裏譜面)]]

//-良譜面で安心 --  &new{2013-11-24 (日) 06:55:21};
-ページ作成しました。初作成なので不備がありましたら適宜変更などお願いします。 --  &new{2013-11-24 (日) 06:58:23};
-これってさいしゅうかいきんきょく? --  &new{2013-11-24 (日) 08:32:28};
//-前半苦手だな・・・ --  &new{2013-11-24 (日) 08:55:10};
-譜面あげました。 --  &new{2013-11-24 (日) 09:15:49};
-↑続き、風船の長さは適当です。 --  &new{2013-11-24 (日) 09:16:19};
//-9にしては簡単 --  &new{2013-11-24 (日) 09:30:19};
//-次郎きつい --  &new{2013-11-24 (日) 10:43:29};
//-↑譜面作成が --  &new{2013-11-24 (日) 10:43:42};
-これで人気アップってか --  &new{2013-11-24 (日) 11:00:10};
-やはり複合難で来たか --  &new{2013-11-24 (日) 11:01:30};
//-↑３　そうかなぁ　オレはそんなきついと思わなかったけど --  &new{2013-11-24 (日) 11:51:08};
-だが、しかし、やっぱり、９ --  &new{2013-11-24 (日) 12:55:28};
-ん、椎名さんの曲で裏初めて？って思ったら農営があったな --  &new{2013-11-24 (日) 14:30:33};
-☆9上位。稼ぎどころの多い旋風(天)って感じ。長複合は☆9適正にはかなり見切りづらいと思われる。 --  &new{2013-11-24 (日) 14:58:56};
-ここまで複合の種類が多い★9も珍しいような気がする --  &new{2013-11-24 (日) 15:53:13};
-低速★×9なのに24分が無い --  &new{2013-11-24 (日) 16:47:31};
-月影裏の強化版みたいな感じかな？ --  &new{2013-11-24 (日) 17:34:03};
-カーンが作ってそうな譜面だな --  &new{2013-11-24 (日) 17:36:13};
-複合難＝カーンという風潮 --  &new{2013-11-24 (日) 18:14:26};
-モモイロにも来るか？ --  &new{2013-11-24 (日) 18:31:04};
-↑確かに来そう… --  &new{2013-11-24 (日) 18:58:51};
-確かにカーンさんっぽい気はする --  &new{2013-11-24 (日) 19:23:03};
-↑３冬竜裏も超ごうか版初出でソライロでAC収録だったからこれも来るかもね。 --  &new{2013-11-24 (日) 21:10:48};
-９９万解禁の譜面がそう簡単にくる気がしない --  &new{2013-11-24 (日) 22:30:30};
-↑９９万までの解禁が既存曲と曙光(シリーズ的にまず裏がある)だったってだけじゃないかと --  &new{2013-11-24 (日) 22:59:07};
-これでこの曲がしばらく注目されるね。 --  &new{2013-11-25 (月) 16:24:32};
-↑３でも、裏譜面だからモモイロのver　upの時に入るんじゃない? --  &new{2013-11-25 (月) 18:02:29};
-エトウ譜面まるだしじゃないかこれ --  &new{2013-11-25 (月) 20:54:44};
-凄い楽しそうな譜面 --  &new{2013-11-25 (月) 21:18:30};
-↑2 大音符が少ないから多分違う --  &new{2013-11-25 (月) 23:02:36};
-51のボワ〜ンみたいな音カッコイイな --  &new{2013-11-26 (火) 16:19:23};
